F2 L R' F' U' L2
F' L R' F' U' L'
R' L D F' B2 U'
R' L D B2 F' U'
R' L D2 F' U' L2
R' L D2 F' U' L2
R' L F' U R2 U2
R' L F' U' D2 L2
R' L F' D B2 U'
R' L F' D2 U' L2
L R' D F' B2 U'
L R' D B2 F' U'
L R' D2 F' U' L2
L R' F' U R2 U2
L R' F' U' D2 L2
L R' F' D B2 U'
L R' F' D2 U' L2
R U' L R2 F' U'
R U' R2 L F' U'
R U' R2 F' L U'
F' R' L F' U' L'
F2 R' L F' U' L2
F' R' F' L U' L2
R' D L F' B2 U'
R' D L B2 F' U'
R' D F' L B2 U'
R' D2 L F' U' L
R' D2 F' L U' L
R' F' L U R2 U2
R' F' L U' D2 L2
R' F' L D B2 U'
R' F' L D2 U' L2
L F' R' F' U' L'
R' F' D L B2 U'
R' F' D2 L U' L
R' L U R2 U B U
L' R U' L2 R2 F' U'
F' L R' D F' U' L'
D' L R' D F' B2 U'
D2 L R' D F' B2 U'
U2 L R' D F B2 U'
F' L R' D' F' U' L'
D' L R' D B2 F' U'
D2 L R' D B2 F' U'
U2 L R' D B2 F U'
L2 R U' L' R2 F' U'
F' L R' D2 F' U' L'
L' R U' R2 L2 F' U'
D L R' D F' B2 U'
F2 L R' D' F' B2 U'
L' R U' R2 F' L2 U'
D L R' D B2 F' U'
D' L R' D2 F' U' L2
U2 L R' D2 F U' L2
D2 L R' D2 F' U' L2
F2 L R' D' B2 F' U'
U2 L R' F U R2 U2
U2 L R' F U' D2 L2
F' L R' F' U' L' D
F' L R' F' U' L' D'
F' L R' F' U' L' D2
F' L R' F' U' D L'
F' L R' F' U' D' L'
F' L R' F' U' D2 L'
U2 L R' F D B2 U'
F' L R' F' D U' L'
U2 L R' F D2 U' L2
F' L R' F' D' U' L'
F' L R' F' D2 U' L'
F' L R' F' B U' L'
F' L R' F' B' U' L'
F' L R' F' B2 U' L'
D L R' D2 F' U' L2
D' L R' F' U R2 U2
D' L R' F' U' D2 L2
D2 L R' F' U R2 U2
D2 L R' F' U' D2 L2
D' L R' F' D B2 U'
D2 L R' F' D B2 U'
D' L R' F' D2 U' L2
D2 L R' F' D2 U' L2
L2 R U' R2 L' F' U'
F2 L R' F' U' L2 D
F2 L R' F' U' L2 D'
F2 L R' F' U' L2 D2
F2 L R' F' D' B2 U'
F2 L R' F' B U' L2
F2 L R' F' B' U' L2
F2 L R' F' B2 U' L2
L R U' R2 F' U' F
F' L R' B F' U' L'
D L R' F' U R2 U2
D L R' F' U' D2 L2
F L R' F' U R U2
D L R' F' D B2 U'
D L R' F' D2 U' L2
F' L R' B' F' U' L'
F2 L R' B F' U' L2
F' L R' B2 F' U' L'
F2 L R' B' F' U' L2
R L U' R2 F' U' F
F2 L R' B2 F' U' L2
R' L D F' U' D L2
R' L D F' D U' L2
R' L D F' B2 U' D
R' L D F' B2 U' D'
R' L D F' B2 U' D2
R' L D F' B2 D U'
R' L D F' B2 D' U'
R' L D F' B2 D2 U'
R' L D B2 D F' U'
R' L D B2 D' F' U'
R' L D B2 D2 F' U'
R' L D B2 F' U' D
R' L D B2 F' U' D'
R' L D B2 F' U' D2
R' L D B2 F' D U'
R' L D B2 F' D' U'
R' L D B2 F' D2 U'
R' L D' F' U2 F' U
R' L D2 F' U' L2 D
R' L D2 F' U' L2 D'
R' L D2 F' U' L2 D2
R' L D2 F' D' B2 U'
R' L D2 F' B U' L2
R' L D2 F' B' U' L2
R' L D2 F' B2 U' L2
R' L D2 B F' U' L2
R' L D2 B' F' U' L2
F' L D R' F' U' L'
R' L D2 B2 F' U' L2
F L D R' F' B U'
F L D R' B F' U'
R' L F D B2 U' R2
F' L D' R' F' U' L'
F2 L D' R' F' B2 U'
F2 L D' R' B2 F' U'
R' L F' U R2 U2 D
R' L F' U R2 U2 D'
R' L F' U R2 U2 D2
R' L F' U R2 D U2
R' L F' U R2 D' U2
R' L F' U R2 D2 U2
R' L F' U' L D2 L2
R' L F' U' L' D2 L2
R' L F' U' L2 D2 L2
R' L F' U' D2 L2 D
R' L F' U' D2 L2 D'
R' L F' U' D2 L2 D2
R' L F' U2 D' F2 U
R' L F' D B2 U' D
R' L F' D B2 U' D'
R' L F' D B2 U' D2
R' L F' D B2 D U'
R' L F' D B2 D' U'
R' L F' D B2 D2 U'
R' L F' D' U2 F2 U
R' L F' D2 U' L2 D
R' L F' D2 U' L2 D'
R' L F' D2 U' L2 D2
R' L F' D2 B U' L2
R' L F' D2 B' U' L2
R' L F' D2 B2 U' L2
R' L F' B U R2 U2
R' L F' B U' D2 L2
R' L F' B D B2 U'
R' L F' B D2 U' L2
R' L F' B' U R2 U2
R' L F' B' U' D2 L2
R' L F' B' D B2 U'
R' L F' B' D2 U' L2
F' L D2 R' F' U' L'
R' L F' B2 U R2 U2
R' L F' B2 U' D2 L2
R' L F' B2 D B2 U'
R' L F' B2 D2 U' L2
R' L F2 D F B2 U'
R' L F2 D B2 F U'
R' L F2 D2 F U' L2
F2 L F R' F' U' L2
U2 L F D R' B U'
R' L B D F' B2 U'
R' L B D B2 F' U'
R' L B D2 F' U' L2
D2 L F' R' F' U' L'
R' L B F' U R2 U2
D' L F' R' F' U' L'
R' L B F' U' D2 L2
R' L B F' D B2 U'
R' L B F' D2 U' L2
D L F' R' F' U' L'
F2 L F' R' F' U' L2
R' L B' D F' B2 U'
R' L B' D B2 F' U'
R' L B' D2 F' U' L2
R' L B' F' U R2 U2
R' L B' F' U' D2 L2
R' L B' F' D B2 U'
R' L B' F' D2 U' L2
F2 L F2 R' F' U' L2
F L F2 R' F' U' L'
R2 L B2 R F' U' L
R' L B2 D F' B2 U'
R' L B2 D B2 F' U'
R' L B2 D2 F' U' L2
R' L B2 F' U R2 U2
R' L B2 F' U R2 U2
R' L B2 F' U' D2 L2
R' L B2 F' D B2 U'
R' L B2 F' D2 U' L2
L R' U R2 U B U
R L' U' L2 R2 F' U'
R L' U' R2 L2 F' U'
R L' U' R2 F' L2 U'
L2 R' D L' F' B2 U'
L2 R' D L' B2 F' U'
R' L' D F' B2 U' F'
L' R' D F' B2 U' F'
L R' D F' U' D L2
L R' D F' D U' L2
L R' D F' B2 U' D
L R' D F' B2 U' D'
L R' D F' B2 U' D2
L R' D F' B2 D U'
L R' D F' B2 D' U'
L R' D F' B2 D2 U'
F' L' R' F' L2 U' L
R' L' D B2 F' U' F'
L' R' D B2 F' U' F'
F2 L' R' F' L2 U' L2
L2 R' D B2 L' F' U'
L R' D B2 D F' U'
L R' D B2 D' F' U'
L R' D B2 D2 F' U'
L R' D B2 F' U' D
L R' D B2 F' U' D'
L R' D B2 F' U' D2
L R' D B2 F' D U'
L R' D B2 F' D' U'
L R' D B2 F' D2 U'
L R' D' F' U2 F' U
L R' D2 F' U' L2 D
L R' D2 F' U' L2 D'
L R' D2 F' U' L2 D2
L R' D2 F' D' B2 U'
L R' D2 F' B U' L2
L R' D2 F' B' U' L2
L R' D2 F' B2 U' L2
L R' D2 B F' U' L2
L R' D2 B' F' U' L2
L R' D2 B2 F' U' L2
L R' F D B2 U' R2
R' L' F' L2 U R2 U2
R' L' F' L2 U' D2 L2
R' L' F' L2 D B2 U'
R' L' F' L2 D2 U' L2
L' R' F' L2 U R2 U2
L' R' F' L2 U' D2 L2
L' R' F' L2 D B2 U'
L' R' F' L2 D2 U' L2
R' L' F' D B2 U' F2
L' R' F' D B2 U' F2
L R' F' U R2 U2 D
L R' F' U R2 U2 D'
L R' F' U R2 U2 D2
L R' F' U R2 D U2
L R' F' U R2 D' U2
L R' F' U R2 D2 U2
L R' F' U' L D2 L2
L R' F' U' L' D2 L2
L R' F' U' L2 D2 L2
L R' F' U' D2 L2 D
L R' F' U' D2 L2 D'
L R' F' U' D2 L2 D2
