U' R U' L F'
U' R U' F' L
U2 L U R U' F'
U' L' R U' L2 F'
U' L' R U' F' L2
U' L2 R U' L' F'
U' R L' U' L2 F'
U' R L' U' F' L2
U' R L2 U' L' F'
U' R U' L D F'
U' R U' L D' F'
U' R U' L D2 F'
U' R U' L F' D
U' R U' L F' D'
U' R U' L F' D2
U' R U' L' F' L2
U' R U' D L F'
U' R U' D F' L
U' R U' D' L F'
U' R U' D' F' L
U' R U' D2 L F'
U' R U' D2 F' L
U' R U' F L F2
U' R U' F' L D
U' R U' F' L D'
U' R U' F' L D2
U2 R U' L F' R'
U' R U' F' D L
U' R U' F' D' L
U' R U' F' D2 L
U2 R U' F' L R'
U2 R U' F' R' L
U' R D U' L F'
U' R D U' F' L
U' R D' U' L F'
U' R D' U' F' L
U' R D2 U' L F'
U' R D2 U' F' L
R' U' R2 U' L F'
R' U' R2 U' F' L
R2 U' R' U' L F
B2 R' U' R2 U' F'
B2 R' D B U2 B
B2 R' D' F2 B U2
B2 R' D' B F2 U2
B2 R' B U' R2 U'
B2 R' B U2 D B2
B2 R' B D U2 B2
B2 R' B D' F2 U2
B' U' R U' F' L'
L' R U L U2 L F'
L' R U L U2 F' L
L2 R U L2 U2 L F'
L2 R U L2 U2 F' L
L' R U' L2 F2 R F
L2 R U' L' F2 R F
L' R U' F L2 F2 R
L2 R U' D2 L' F' R2
U2 L U L R U' F'
U2 L U L' R U' F'
U2 L U L2 R U' F'
U2 L U R L U' F'
U2 L U R L' U' F'
U2 L U R L2 U' F'
U2 L U R U' D F'
U2 L U R U' D' F'
U2 L U R U' D2 F'
U2 L U R U' F' D
U2 L U R U' F' D'
U2 L U R U' F' D2
U2 L U R D U' F'
U2 L U R D' U' F'
U2 L U R D2 U' F'
U L U R U' F' R'
L' R D' B2 U' F' R'
L2 R D2 U' L' F' R2
L' R F U' L2 F2 R
F2 L F2 R D' F' B2
F2 L F2 R D' B2 F'
F2 L F2 R F' D' B2
L' R B2 U' L2 F' R'
L' R B2 U' F' L2 R'
L' R B2 U' F' R' L2
U2 L B U R U' F'
R L' U L U2 L F'
R L' U L U2 F' L
U2 L B' U R U' F'
R L' U' L2 F2 R F
R L' U' F L2 F2 R
U2 L B2 U R U' F'
U' L' R U' L F' L
U' L' R U' L2 D F'
U' L' R U' L2 D' F'
U' L' R U' L2 D2 F'
U' L' R U' L2 F' D
U' L' R U' L2 F' D'
U' L' R U' L2 F' D2
U' L' R U' F L2 F2
U' L' R U' F' L2 D
U' L' R U' F' L2 D'
U' L' R U' F' L2 D2
U2 L' R U' L2 F' R'
U2 L' R U' F' L2 R'
U2 L' R U' F' R' L2
U L' R U F' L2 B'
U' L' R D' B2 U' F'
U' L' R B U' L2 F'
U' L' R B U' F' L2
U' L' R B' U' L2 F'
U' L' R B' U' F' L2
U' L' R B2 U' L2 F'
U' L' R B2 U' F' L2
R L' D' B2 U' F' R'
F2 L' U L2 F2 R F'
U2 L' U R U' L2 F'
U2 L' U R U' F' L2
R L' F U' L2 F2 R
U L' U2 R U' L2 F'
U L' U2 R U' F' L2
R L' B2 U' L2 F' R'
R L' B2 U' F' L2 R'
R L' B2 U' F' R' L2
R L2 U L2 U2 L F'
R L2 U L2 U2 F' L
R L2 U' L' F2 R F
R L2 U' D2 L' F' R2
U' L' B R U' L2 F'
U' L' B R U' F' L2
U' L' B' R U' L2 F'
U' L' B' R U' F' L2
U' L' B2 R U' L2 F'
U' L' B2 R U' F' L2
U' L2 R U' L F' L2
U' L2 R U' L' D F'
U' L2 R U' L' D' F'
U' L2 R U' L' D2 F'
U' L2 R U' L' F' D
U' L2 R U' L' F' D'
U' L2 R U' L' F' D2
U' L2 R U' L2 F' L
U' L2 R U' D L' F'
U' L2 R U' D' L' F'
U' L2 R U' D2 L' F'
U2 L2 R U' L' F' R'
U' L2 R D U' L' F'
U' L2 R D' U' L' F'
U' L2 R D2 U' L' F'
U' L2 R B U' L' F'
U' L2 R B' U' L' F'
U' L2 R B2 U' L' F'
R L2 D2 U' L' F' R2
U2 L2 U R U' L' F'
U L2 U2 R U' L' F'
U' L2 D2 R U' L' F
L U R U L' U2 F'
L U R U' F2 R F
L U R F2 U' R F
U' L2 B R U' L' F'
U' L2 B' R U' L' F'
U' L2 B2 R U' L' F'
U' R L' U' L F' L
U' R L' U' L2 D F'
U' R L' U' L2 D' F'
U' R L' U' L2 D2 F'
U' R L' U' L2 F' D
U' R L' U' L2 F' D'
U' R L' U' L2 F' D2
U' R L' U' F L2 F2
U' R L' U' F' L2 D
U' R L' U' F' L2 D'
U' R L' U' F' L2 D2
U2 R L' U' L2 F' R'
U2 R L' U' F' L2 R'
U2 R L' U' F' R' L2
U' R L' D' B2 U' F'
U' R L' B U' L2 F'
U' R L' B U' F' L2
U' R L' B' U' L2 F'
U' R L' B' U' F' L2
U R L' U F' L2 B'
U' R L' B2 U' L2 F'
U' R L' B2 U' F' L2
U' R L2 U' L F' L2
U' R L2 U' L' D F'
U' R L2 U' L' D' F'
U' R L2 U' L' D2 F'
U' R L2 U' L' F' D
U' R L2 U' L' F' D'
U' R L2 U' L' F' D2
U' R L2 U' L2 F' L
U' R L2 U' D L' F'
U' R L2 U' D' L' F'
U' R L2 U' D2 L' F'
U' R L2 D U' L' F'
U2 R L2 U' L' F' R'
U' R L2 D' U' L' F'
U' R L2 D2 U' L' F'
U' R L2 B U' L' F'
U' R L2 B' U' L' F'
U' R L2 B2 U' L' F'
U' R U R U2 L F
F2 R U L' U L2 F'
F2 R U L' U F' L2
U R U L' F' L2 B'
U' R U B' U2 F' L'
U' R U' L D F' D
U' R U' L D F' D'
U' R U' L D F' D2
U' R U' L D' F' D
U' R U' L D' F' D'
U' R U' L D' F' D2
U' R U' L D2 F' D
U' R U' L D2 F' D'
U' R U' L D2 F' D2
U' R U' L F2 D F
U' R U' L F2 D' F
U' R U' L F2 D2 F
U' R U' L' F L2 F2
U' R U' L' F' L2 D
U' R U' L' F' L2 D'
U' R U' L' F' L2 D2
U' R U' L2 D L' F'
U' R U' L2 D' L' F'
U' R U' L2 D2 L' F'
U2 R U' L D F' R'
U2 R U' L D' F' R'
U2 R U' L D2 F' R'
U2 R U' L F R' F2
U2 R U' L F' R' D
U2 R U' L F' R' D'
U2 R U' L F' R' D2
U2 R U' L F' D R'
U2 R U' L F' D' R'
U2 R U' L F' D2 R'
U2 R U' L F2 R' F
U2 R U' L' F' L2 R'
U2 R U' L' F' R' L2
U R U F' L2 B' L'
U' R U' D L D F'
U' R U' D L D' F'
U' R U' D L D2 F'
U' R U' D L F' D
U' R U' D L F' D'
U' R U' D L F' D2
U' R U' D L' F' L2
U' R U' D F L F2
U' R U' D F' L D
U' R U' D F' L D'
U' R U' D F' L D2
U' R U' D F' D L
U' R U' D F' D' L
U' R U' D F' D2 L
U' R U' D' L D F'
U' R U' D' L D' F'
U' R U' D' L D2 F'
U' R U' D' L F' D
U' R U' D' L F' D'
U' R U' D' L F' D2
U' R U' D' L' F' L2
U' R U' D' F L F2
U' R U' D' F' L D
U' R U' D' F' L D'
U' R U' D' F' L D2
U' R U' D' F' D L
U' R U' D' F' D' L
U' R U' D' F' D2 L
U' R U' D2 L D F'
U' R U' D2 L D' F'
U' R U' D2 L D2 F'
U' R U' D2 L F' D
U' R U' D2 L F' D'
U' R U' D2 L F' D2
U' R U' D2 L' F' L2
U' R U' D2 F L F2
U' R U' D2 F' L D
U' R U' D2 F' L D'
U' R U' D2 F' L D2
U' R U' D2 F' D L
U' R U' D2 F' D' L
U' R U' D2 F' D2 L
U' R U' F L F2 D
U' R U' F L F2 D'
U' R U' F L F2 D2
U' R U' F L' F2 L2
U2 R U' D L F' R'
U' R U' F' L2 D L'
U' R U' F' L2 D' L'
U' R U' F' L2 D2 L'
U2 R U' D F' L R'
U2 R U' D F' R' L
U' R U' F' D L D
U' R U' F' D L D'
U' R U' F' D L D2
U' R U' F' D' L D
U' R U' F' D' L D'
U' R U' F' D' L D2
U' R U' F' D2 L D
U' R U' F' D2 L D'
U' R U' F' D2 L D2
U2 R U' D' L F' R'
U2 R U' D' F' L R'
U2 R U' D' F' R' L
U' R U' F2 D F L
U' R U' F2 D' F L
U' R U' F2 D2 F L
U2 R U' D2 L F' R'
U R U' L F2 R F
U2 R U' D2 F' L R'
U2 R U' D2 F' R' L
U2 R U' F L R' F2
U2 R U' F L F2 R'
U2 R U' F R' L F2
U2 R U' F R' F2 L
U2 R U' F' L R' D
U2 R U' F' L R' D'
U2 R U' F' L R' D2
U2 R U' F' L D R'
U2 R U' F' L D' R'
U2 R U' F' L D2 R'
U2 R U' F' R' L D
U2 R U' F' R' L D'
U2 R U' F' R' L D2
U2 R U' F' R' D L
U2 R U' F' R' D' L
U2 R U' F' R' D2 L
U2 R U' F' D L R'
U2 R U' F' D R' L
U2 R U' F' D' L R'
U2 R U' F' D' R' L
U2 R U' F' D2 L R'
U2 R U' F' D2 R' L
U2 R U' F2 R' F L
F2 R U2 L D' F' B2
F2 R U2 L D' B2 F'
F2 R U2 L F' D' B2
U R U' F L F2 R
U' R U2 F U L F2
U' R U2 F U F2 L
U' R U2 F2 U F L
F2 R U2 F' D' L B'
F R U2 D' L F' B'
F R U2 D' L B' F'
U' R D L' U' L2 F'
U' R D L' U' F' L2
F R U2 D' F' L B'
U' R D L2 U' L' F'
U' R D U' L D F'
U' R D U' L D' F'
U' R D U' L D2 F'
U' R D U' L F' D
U' R D U' L F' D'
U' R D U' L F' D2
U' R D U' L' F' L2
U' R D U' F L F2
U' R D U' F' L D
U' R D U' F' L D'
U' R D U' F' L D2
U' R D U' F' D L
U' R D U' F' D' L
U' R D U' F' D2 L
U2 R D U' L F' R'
U2 R D U' F' L R'
U2 R D U' F' R' L
U' R D' L' U' L2 F'
U' R D' L' U' F' L2
U' R D' L2 U' L' F'
U' R D' U' L D F'
U' R D' U' L D' F'
U' R D' U' L D2 F'
U' R D' U' L F' D
U' R D' U' L F' D'
U' R D' U' L F' D2
U' R D' U' L' F' L2
U' R D' U' F L F2
U' R D' U' F' L D
U' R D' U' F' L D'
U' R D' U' F' L D2
U' R D' U' F' D L
U' R D' U' F' D' L
U' R D' U' F' D2 L
U2 R D' U' L F' R'
U2 R D' U' F' L R'
U2 R D' U' F' R' L
U' R D2 L' U' L2 F'
U' R D2 L' U' F' L2
U' R D2 L2 U' L' F'
F R D' U2 L F' B'
F R D' U2 L B' F'
F R D' U2 F' L B'
U' R D2 U' L D F'
U' R D2 U' L D' F'
U' R D2 U' L D2 F'
U' R D2 U' L F' D
U' R D2 U' L F' D'
U' R D2 U' L F' D2
R' U' L' R2 U' L2 F'
U' R D2 U' L' F' L2
R' U' L' R2 U' F' L2
U' R D2 U' F L F2
U' R D2 U' F' L D
U' R D2 U' F' L D'
U' R D2 U' F' L D2
U' R D2 U' F' D L
U' R D2 U' F' D' L
U' R D2 U' F' D2 L
U2 R D2 U' L F' R'
U2 R D2 U' F' L R'
U2 R D2 U' F' R' L
R U' L F' U F U'
R U' L F2 D R2 F
R U' L F2 D F R2
R' U' L2 R2 U' L' F'
U2 R F U' L R' F2
U2 R F U' L F2 R'
U2 R F U' R' L F2
U2 R F U' R' F2 L
U2 R F U' F2 L R'
U2 R F U' F2 R' L
U R F U' L F2 R
U2 R F2 U' R' F L
U2 R F2 U' F L R'
U2 R F2 U' F R' L
R2 U' R' U' L D F
R2 U' R' U' L D' F
R2 U' R' U' L D2 F
R2 U' R' U' L F D
R2 U' R' U' L F D'
R2 U' R' U' L F D2
R2 U' R' U' D L F
R2 U' R' U' D' L F
R2 U' R' U' D2 L F
R2 U' R' U' F L F
R2 U' R' U' F' L F
R2 U' R' U' F2 L F
R' U' R2 L' U' L2 F'
R' U' R2 L' U' F' L2
R2 U' R' D U' L F
R' U' R2 L2 U' L' F'
R2 U' R' D' U' L F
R2 U' R' D2 U' L F
R' U' R2 U' L D F'
R' U' R2 U' L D' F'
R' U' R2 U' L D2 F'
R' U' R2 U' L F' D
R' U' R2 U' L F' D'
R' U' R2 U' L F' D2
R' U' R2 U' L' F' L2
R' U' R2 U' D L F'
R' U' R2 U' D F' L
R' U' R2 U' D' L F'
R' U' R2 U' D' F' L
R' U' R2 U' D2 L F'
R' U' R2 U' D2 F' L
R' U' R2 U' F L F2
R' U' R2 U' F' L D
R' U' R2 U' F' L D'
R' U' R2 U' F' L D2
R' U' R2 U' F' D L
R' U' R2 U' F' D' L
R' U' R2 U' F' D2 L
R' U' R2 D U' L F'
R' U' R2 D U' F' L
R' U' R2 D' U' L F'
R' U' R2 D' U' F' L
R' U' R2 D2 U' L F'
R' U' R2 D2 U' F' L
R2 U' D R' U' L F
R2 U' D' R' U' L F
R2 U' D2 R' U' L F
R U' F' U F U' L
B2 R' U' L R2 U' F'
B2 R' U' L' R2 U' F'
B2 R' U' L2 R2 U' F'
B' R' U' R2 U' F' L'
B2 R' U' R2 L U' F'
B2 R' U' R2 L' U' F'
B2 R' U' R2 L2 U' F'
B2 R' U' R2 U' D F'
B2 R' U' R2 U' D' F'
B2 R' U' R2 U' D2 F'
B2 R' U' R2 U' F' D
B2 R' U' R2 U' F' D'
B2 R' U' R2 U' F' D2
B2 R' U' R2 D U' F'
B2 R' U' R2 D' U' F'
B2 R' U' R2 D2 U' F'
