B R2 F' U' F'
B L R2 F' U' F'
B L' R2 F' U' F'
B L2 R2 F' U' F'
B R2 L F' U' F'
B R2 L' F' U' F'
B R2 L2 F' U' F'
R2 U2 F' B2 U F'
R2 U2 B2 F' U F'
B R2 D' L2 F' U'
B R2 D' F' L2 U'
B R2 F' L U' F'
B R2 F' L' U' F'
B R2 F' L2 U' F'
B R2 F' U' D F'
B R2 F' U' D' F'
B R2 F' U' D2 F'
B R2 F' U' F' D
B R2 F' U' F' D'
B R2 F' U' F' D2
B R2 F' D U' F'
B R2 F' D' U' F'
B R2 F' D2 U' F'
F2 U B R2 F' U'
B2 U2 R2 B' U' F2
B2 U2 B' R2 U' F2
L' B R2 F' U' F'
U' B R2 F' U' F'
U2 B R2 F' U' F'
L2 B R2 F' U' F'
L B R2 F' U' F'
U B R2 F' U' F'
F2 B R2 F' U' F
B F R2 F' U' F2
F B R2 F' U' F2
B F2 R2 F' U' F
B L R2 D' L2 F' U'
B L R2 D' F' L2 U'
B L R2 F' L U' F'
B L R2 F' L' U' F'
B L R2 F' L2 U' F'
D L R2 F' U B2 R'
B L R2 F' U' D F'
B L R2 F' U' D' F'
B L R2 F' U' D2 F'
B L R2 F' U' F' D
B L R2 F' U' F' D'
B L R2 F' U' F' D2
B L R2 F' D U' F'
B L R2 F' D' U' F'
B L R2 F' D2 U' F'
R2 L U2 F' B2 U F'
R2 L U2 B2 F' U F'
F2 L U B R2 F' U'
B L F R2 F' U' F2
B L F2 R2 F' U' F
F2 L B R2 F' U' F
U' L B R2 F' U' F'
U2 L B R2 F' U' F'
U L B R2 F' U' F'
R2 L' U2 F' B2 U F'
R2 L' U2 B2 F' U F'
B L' R2 D' L2 F' U'
B L' R2 D' F' L2 U'
B L' R2 F' L U' F'
B L' R2 F' L' U' F'
B L' R2 F' L2 U' F'
B L' R2 F' U' D F'
B L' R2 F' U' D' F'
B L' R2 F' U' D2 F'
B L' R2 F' U' F' D
B L' R2 F' U' F' D'
B L' R2 F' U' F' D2
B L' R2 F' D U' F'
B L' R2 F' D' U' F'
B L' R2 F' D2 U' F'
F2 L' U B R2 F' U'
B L' F R2 F' U' F2
B L' F2 R2 F' U' F
U' L' B R2 F' U' F'
F2 L' B R2 F' U' F
U2 L' B R2 F' U' F'
L' R2 U2 F' B2 U F'
L' R2 U2 B2 F' U F'
L2 R2 U2 F' B2 U F'
U L' B R2 F' U' F'
R2 L2 U2 F' B2 U F'
L R2 U2 F' B2 U F'
L2 R2 U2 B2 F' U F'
R2 L2 U2 B2 F' U F'
L R2 U2 B2 F' U F'
B' L2 R2 F B2 U' F
B L2 R2 D' L2 F' U'
B L2 R2 D' F' L2 U'
B' L2 R2 B2 F U' F
B L2 R2 F' L U' F'
B L2 R2 F' L' U' F'
B L2 R2 F' L2 U' F'
B L2 R2 F' U' D F'
B L2 R2 F' U' D' F'
B L2 R2 F' U' D2 F'
B L2 R2 F' U' F' D
B L2 R2 F' U' F' D'
B L2 R2 F' U' F' D2
B L2 R2 F' D U' F'
B L2 R2 F' D' U' F'
B L2 R2 F' D2 U' F'
D L2 U R2 F' U B2
F2 L2 U B R2 F' U'
B2 L2 D R2 F U B2
D' L2 D B R2 F' U'
B2 L2 D F R2 U B2
B' L2 F R2 B2 U' F
B2 L2 F U D F B2
B2 L2 F U D B2 F
B2 L2 F U F D B2
B2 L2 F U2 R2 U' F
B L2 F R2 F' U' F2
B2 L2 F D U F B2
B2 L2 F D U B2 F
B' L2 F B2 R2 U' F
D' L2 F' B U' R2 B
B L2 F2 R2 F' U' F
U' L2 B R2 F' U' F'
D' L2 B U F2 U2 R2
D' L2 B U' R2 D2 B2
F2 L2 B R2 F' U' F
U2 L2 B R2 F' U' F'
D' L2 B F' U' R2 B
U L2 B R2 F' U' F'
B' L2 B2 R2 F U' F
B' L2 B2 F R2 U' F
L' U B R2 F' U' F'
L2 U B R2 F' U' F'
B2 R U2 R B' U' F2
L U B R2 F' U' F'
B2 R U2 B' R U' F2
R2 U' F D' R2 F L2
R2 U' F D' F L2 R2
R2 U' F D' F R2 L2
R2 U' F' B2 U F' B2
R2 U' F' B2 U B2 F'
R2 U' F2 U' F B2 U
R2 U' F2 U' B2 F U
L' U' B R2 F' U' F'
L2 U' B R2 F' U' F'
B2 R' U2 R' B' U' F2
L U' B R2 F' U' F'
B R' D' L2 R' F' U'
B R' D' R' L2 F' U'
B R' D' R' F' L2 U'
R2 U' B2 F' U F' B2
R2 U' B2 F' U B2 F'
B R' F R' F' U' F2
B R' F2 R' F' U' F
B R2 L D' L2 F' U'
B R2 L D' F' L2 U'
B R2 L F' L U' F'
B R2 L F' L' U' F'
B R2 L F' L2 U' F'
D R2 L F' U B2 R'
B R2 L F' U' D F'
B R2 L F' U' D' F'
B R2 L F' U' D2 F'
B R2 L F' U' F' D
B R2 L F' U' F' D'
B R2 L F' U' F' D2
B R2 L F' D U' F'
B R2 L F' D' U' F'
B R2 L F' D2 U' F'
B R2 L' D' L2 F' U'
B R2 L' D' F' L2 U'
B R2 L' F' L U' F'
B R2 L' F' L' U' F'
B R2 L' F' L2 U' F'
B R2 L' F' U' D F'
B R2 L' F' U' D' F'
B R2 L' F' U' D2 F'
B R2 L' F' U' F' D
B R2 L' F' U' F' D'
B R2 L' F' U' F' D2
B R2 L' F' D U' F'
B R2 L' F' D' U' F'
B R2 L' F' D2 U' F'
B' R2 L2 F B2 U' F
B' R2 L2 B2 F U' F
B R2 L2 D' L2 F' U'
B R2 L2 D' F' L2 U'
B R2 L2 F' L U' F'
B R2 L2 F' L' U' F'
B R2 L2 F' L2 U' F'
B R2 L2 F' U' D F'
B R2 L2 F' U' D' F'
B R2 L2 F' U' D2 F'
