U F' R B U L
B L U F U2 L' U'
B L U F' R F2 U
U' L F L' U R U2
D' L B' U F U R'
F L' R' B' U' R' B
F L' R2 B' U' R' B2
D2 L' U' B' L F U'
D' L' U' B' U' F R
F L' B' R2 U' B R
F L' B' U F' U2 R'
F L' B' U' R2 B R
R' U F' R B U L
R2 U F' R B U L
L U F' R F2 B U
L U F' R B F2 U
R U F' R B U L
L' U' L F L' B' U'
L2 U' L F B' L' U'
L2 U' L B' F L' U'
U R D2 B R' U L
U R F' B R U L
U R F2 B U L F
U R B F' R U L
U R B F2 U L F
L' U' D2 B' L F U'
F R' L' B' U' R' B
U2 R' U' F' R B U
L' U' B' L F L' U'
D R' B L U F U
L2 U2 D F L' R F'
L2 U2 D F R L' F'
F R2 L' B' U' R' B2
U2 R2 D' L' F L' R
U2 R2 D' L' F R L'
U2 R2 D' F L' R F
U2 R2 D' F R L' F
L2 D U2 F L' R F'
L2 D U2 F R L' F'
D2 U R B R' U L
D U R B U L F'
D U R B U F' L
U D R B U L F'
U D R B U F' L
L2 D' L B' U2 L R'
L2 D' L B' U2 R' L
L2 D' B L R' B' U2
D' U' F' U' L' F R
U' D' F' U' L' F R
L2 D' B R' L B' U2
L' D2 U' B' L F U'
U D2 R B R' U L
B' U2 R' U' F' R U
U2 F R U L' B U'
U2 F R U B L' U'
U F' R D B U L
U F' R D' B U L
U F' R D2 B U L
U F' R F B U L
U F' R F' B U L
U F' R F2 B U L
U F' R B U L D
U F' R B U L D'
U F' R B U L D2
U F' R B U D L
U F' R B U D' L
U F' R B U D2 L
U F' R B D U L
U F' R B D' U L
U F' R B D2 U L
U F' R B F U L
U F' R B F' U L
U F' R B F2 U L
U' F' U2 R B U L'
B D' L B' U F U
U F' D R B U L
U F' D' R B U L
U F' D2 R B U L
U F2 R B U L F
U F2 B U L F R
D2 B L U R' F U
D2 B L U F R' U
D' B L B' U F U
L' B D' L R2 B' U2
L' B D' L B' R2 U2
L' B D' R2 L B' U2
L2 B D' L B' U2 L
U B F2 U L F R
