U F' B' L' F
U B' F' L' F
D R' F' R U B'
R' D F' R U B'
F' U F' B' L' F
F2 U F' B' L' F
F U F' B' L' F
F' U B' F' L' F
F2 U B' F' L' F
F U B' F' L' F
U F' B L' F B2
U F' B L' B2 F
U F' B' L' D F
U F' B' L' D' F
U F' B' L' D2 F
U F' B' L' F D
U F' B' L' F D'
U F' B' L' F D2
U F' B2 L' F B
U F' B2 L' B F
U F2 B' L' F L'
U B F' L' F B2
U B F' L' B2 F
U B' L' F' L' F2
U B' F' L' D F
U B' F' L' D' F
U B' F' L' D2 F
U B' F' L' F D
U B' F' L' F D'
U B' F' L' F D2
U B' F2 L' F L'
U B2 F' L' F B
U B2 F' L' B F
U L U2 B' R' F' U2
U L F' L2 F L B'
U' L B' L' R' U2 B'
U' L B' R' L' U2 B'
R' L' F' L U F2 B'
R' L' F' L U B' F2
L' R' F' L U F2 B'
L' R' F' L U B' F2
B' L' U' B U F L
B' L' F U' B U L
U L' F' L F2 B' L2
U L' F' L B' L2 F2
U L' F' L B' F2 L2
B' L2 U' B U L F
L' U L F' B' L' F
L' U L B' F' L' F
U L2 F R U2 R' F'
U L2 F' L F L2 B'
L' U F' L F2 B' L2
L' U F' L B' L2 F2
L' U F' L B' F2 L2
D2 R U F' B' D L2
D2 R U B' D L2 F'
D2 R U B' D F' L2
D2 R U B' F' D L2
U2 R U' F' B' L' F
U2 R U' B' F' L' F
R' U B' L' F D' L2
D2 R U2 B U' F' B2
D2 R U2 B U' B2 F'
U' R U2 F' B' L' F
U' R U2 B' F' L' F
R2 U B' L' D' F L'
R U B' L D L2 F
R U B' L' D F L2
R U B' L' F D L2
U R F' R' B' L' F
L' U' B U2 F L B'
U2 R' U' F' B' L' F
U2 R' U' B' F' L' F
U' R' U2 F' B' L' F
U' R' U2 B' F' L' F
F' R' D F' R U B'
F2 R' D F' R U B'
F R' D F' R U B'
D' R' D2 F' R U B'
U R' D2 R F' B' L'
U R' D2 R B' F' L'
U R' D2 B' R F' L'
D2 R' F' R2 U F' B'
D2 R' F' R2 U B' F'
D2 R' F' U B' D2 F2
D2 R' F' U' B U2 B2
D R' F' R U D B'
D R' F' R U D' B'
D R' F' R U D2 B'
D R' F' R U B' D
D R' F' R U B' D'
D R' F' R U B' D2
D R' F' R D U B'
D R' F' R D' U B'
D R' F' R D2 U B'
D R' F' D R U B'
D R' F' D' R U B'
D R' F' D2 R U B'
U R' F' B' L' F R
U R' B' R F' L' F
U R' B' D2 R F' L'
U R' B' F' L' F R
U2 R2 U' F' B' L' F
U2 R2 U' B' F' L' F
R U2 B L' U' F B2
R U2 B L' U' B2 F
U' R2 U2 F' B' L' F
U' R2 U2 B' F' L' F
D R2 F' R F' U B'
U R2 F' R2 B' L' F
U R2 F' B' L' R2 F
U R2 F' B' L' F R2
U R2 F' B' R2 L' F
R D R2 F' R U B'
U R2 B' R2 F' L' F
U R2 B' F' L' R2 F
U R2 B' F' L' F R2
U R2 B' F' R2 L' F
R' D F' R U D B'
R' D F' R U D' B'
R' D F' R U D2 B'
R' D F' R U B' D
R' D F' R U B' D'
R' D F' R U B' D2
R' D F' R D U B'
R' D F' R D' U B'
R' D F' R D2 U B'
R' D F' D R U B'
R' D F' D' R U B'
R' D F' D2 R U B'
R2 D F' R U B' L
L' D F2 U F' L' B'
D2 U R F' R' B' L'
R2 D F2 U B' L F
D' U F' D B' L' F
D' U F' B' L' D F2
D2 U F' D2 B' L' F
D2 U F' B' D2 L' F
D2 U B' R F' L' R'
D2 U B' R F' R' L'
F' U F' B L' F B2
F' U F' B L' B2 F
F' U F' B' L' D F
F' U F' B' L' D' F
F' U F' B' L' D2 F
F' U F' B' L' F D
F' U F' B' L' F D'
F' U F' B' L' F D2
F' U F' B2 L' F B
F' U F' B2 L' B F
F2 U F' B L' F B2
F2 U F' B L' B2 F
F2 U F' B' L' D F
F2 U F' B' L' D' F
F2 U F' B' L' D2 F
F2 U F' B' L' F D
F2 U F' B' L' F D'
F2 U F' B' L' F D2
D2 U B' D2 F' L' F
F2 U F' B2 L' F B
F2 U F' B2 L' B F
D' U B' F' L' D F2
D2 U B' F' D2 L' F
F' U F2 B' L' F L'
F U F' B L' F B2
F U F' B L' B2 F
F U F' B' L' D F
F U F' B' L' D' F
F U F' B' L' D2 F
F U F' B' L' F D
F U F' B' L' F D'
F U F' B' L' F D2
D U B' D' F' L' F
F U F' B2 L' F B
F U F' B2 L' B F
F2 U F2 B' L' F L'
U D B' D' F' L' F
F' U B F' L' F B2
F' U B F' L' B2 F
F' U B' L' F' L' F2
F U F2 B' L' F L'
F2 U B F' L' F B2
F2 U B F' L' B2 F
F2 U B' L' F' L' F2
F' U B' F' L' D F
