B U' L B' R' U
B2 D' R' F' B R'
B2 D' R' B F' R'
B2 D' B R' F' B
B2 D' B R' B F'
B L R' B' U L' F'
U' L B' L2 R' U B'
U' L B' R' L2 U B'
U' L B' R' U' F U2
B L B' R' U L' F'
B' L' R' F U' L F2
B' L' R' F U' F2 L
B' L' F R' U' L F'
B' L' F R' U' F' L
U R U' D' B R' F'
B' R D R2 F' R B2
B' R D R2 F' B2 R
B' R D R2 B2 F' R
B2 R D' R' B R' F'
U R D' U' B R' F'
U R F' L' F U' B
B R' L B' U L' F'
B' R' L' F U' L F2
B' R' L' F U' F2 L
B R' U' L B' U F'
B2 R' D' F' R' B R'
B2 R' D' F' B R' B
B2 R' D' B F' R' B
B2 R' F' D' R' B R'
B2 R' F' D' B R' B
B R' F' U' L B' U
D R' F' B' R D B2
D2 R' B L U L' F'
D R' B' F' R D B2
R' D F' B' R D B2
D' U R U' B R' F'
D2 U R F' L' U' B
B' U R' F' L' F U'
R' D B' F' R D B2
B' U F' L' R' F U'
B' U F' L' F R' U'
B' U F' R' L' F U'
B U' L R B' R' U
B2 U' L B' L R' U
B U' L R' B' R' U
B2 U' L B' R' L U
B U' L R2 B' R' U
B U' L D B' R' U
B U' L D' B' R' U
B U' L D2 B' R' U
B U' L B' R' U D
B U' L B' R' U D'
B U' L B' R' U D2
B U' L B' R' D U
B U' L B' R' D' U
B U' L B' R' D2 U
B U' L B' D R' U
B U' L B' D' R' U
B U' L B' D2 R' U
U D' R U' B R' F'
B U' R L B' R' U
B U' R' L B' R' U
B U' R2 L B' R' U
B2 U' B' L R' B' U
B2 U' B' R' L B' U
U D2 R F' L' U' B
U F' L' R F U' B
U F' L' F R U' B
U F' R L' F U' B
R' F' B U' L B' U
B2 D' R' D2 F' B R
B2 D' R' D2 B F' R
B2 D' R' F B R' F2
B2 D' R' F' B R' D
B2 D' R' F' B R' D'
B2 D' R' F' B R' D2
B2 D' R' F' B D R'
B2 D' R' F' B D' R'
B2 D' R' F' B D2 R'
B2 D' R' F2 B R' F
B2 D' R' B D F' R'
B2 D' R' B D' F' R'
B2 D' R' B D2 F' R'
B2 D' R' B F R' F2
B2 D' R' B F' R' D
B2 D' R' B F' R' D'
B2 D' R' B F' R' D2
B2 D' R' B F' D R'
B2 D' R' B F' D' R'
B2 D' R' B F' D2 R'
B2 D' R' B F2 R' F
R' F' B2 D' R' B R'
R' F' B2 D' B R' B
B2 D' F R' F' B R'
B2 D' F R' B F' R'
B2 D' F B R' F' B
B2 D' F B R' B F'
B2 D' F' R' F' B R'
B2 D' F' R' B F' R'
B2 D' F' B R' F' B
B2 D' F' B R' B F'
B2 D' F2 R' F' B R'
B2 D' F2 R' B F' R'
B2 D' F2 B R' F' B
B2 D' F2 B R' B F'
B2 D' B R' D F' B
B2 D' B R' D B F'
B2 D' B R' D' F' B
B2 D' B R' D' B F'
B2 D' B R' D2 F' B
B2 D' B R' D2 B F'
B2 D' B R' F' D B
B2 D' B R' F' D' B
B2 D' B R' F' D2 B
B2 D' B R' F' B D
B2 D' B R' F' B D'
B2 D' B R' F' B D2
B2 D' B R' B D F'
B2 D' B R' B D' F'
B2 D' B R' B D2 F'
B2 D' B R' B F' D
B2 D' B R' B F' D'
B2 D' B R' B F' D2
B2 D' B F R' F' B
B2 D' B F R' B F'
B2 D' B F' R' F' B
B2 D' B F' R' B F'
B2 D' B F2 R' F' B
B2 D' B F2 R' B F'
B D' B D' R' F' B
B D' B D' R' B F'
R' B L B' U L' F'
D' B R' U' L U F'
D' B R' F' U' L U
R' B U' L B' U F'
D' B U' L U R' F'
R' B F' U' L B' U
F' B U' L B' R' U
F2 B U' L B' R' U
B F U' L B' R' U
F B U' L B' R' U
B2 F D' R' F' B R'
B2 F D' R' B F' R'
B2 F D' B R' F' B
B2 F D' B R' B F'
R2 B' R D F' R B2
R2 B' R D F' B2 R
R2 B' R D B2 F' R
R' B' D F' R D B2
B F' U' L B' R' U
B2 F' D' R' F' B R'
B2 F' D' R' B F' R'
B2 F' D' B R' F' B
B2 F' D' B R' B F'
D2 B2 D' R' F' B R
D2 B2 D' R' B F' R
R' B2 D' F' R' B R'
R' B2 D' F' B R' B
R' B2 D' B F' R' B
D' B2 D' B' R' F' B
D' B2 D' B' R' B F'
B F2 U' L B' R' U
F' B2 D' R' F' B R'
F' B2 D' R' B F' R'
B2 F2 D' R' F' B R'
B2 F2 D' R' B F' R'
R' B2 F' D' R' B R'
R' B2 F' D' B R' B
F2 B2 D' R' F' B R'
F2 B2 D' R' B F' R'
F' B2 D' B R' F' B
F' B2 D' B R' B F'
B2 F2 D' B R' F' B
B2 F2 D' B R' B F'
F2 B2 D' B R' F' B
F2 B2 D' B R' B F'
F B2 D' R' F' B R'
F B2 D' R' B F' R'
F B2 D' B R' F' B
F B2 D' B R' B F'
