D2 B R F2 U' F
L' R U' D' R2 F L'
L' R U' D' F L' R2
L' R U' D' F R2 L'
L' R D' U' R2 F L'
L' R D' U' F L' R2
L' R D' U' F R2 L'
D2 L B R F2 U' F
R L' U' D' R2 F L'
R L' U' D' F L' R2
R L' U' D' F R2 L'
R L' D' U' R2 F L'
R L' D' U' F L' R2
R L' D' U' F R2 L'
F2 L' R2 F' B2 U F2
B L' R2 F' R' U' F2
F2 L' R2 B2 F' U F2
R2 L' F' B2 L U F2
R2 L' B2 F' L U F2
B2 L' F2 L' F U F2
D2 L' B R F2 U' F
F2 L' B2 U2 B' U' F
L' R2 F' B2 L U F2
L2 R2 F' B2 L U F
R2 L2 F' B2 L U F
L2 R2 B2 L F' U F2
R2 L2 B2 L F' U F2
L' R2 B2 F' L U F2
L2 R2 B2 F' L U F
R2 L2 B2 F' L U F
D2 L2 B R F2 U' F
R U' L' D' R2 F L'
R U' L' D' F L' R2
R U' L' D' F R2 L'
D2 R F2 U' D' F L'
D2 R F2 D' U' F L'
F2 R2 L' F' B2 U F2
F2 R2 L' B2 F' U F2
B R2 L' F' R' U' F2
F' R2 F' L' B2 U F
B R2 F' L' R' U' F
F' R2 F' B2 L' U F
B R2 F' R' L' U' F
F2 R2 B2 L' F' U F2
F' R2 B2 F' L' U F
D2 U B R F2 U' F
L' D' B R U' R F
D2 U' B R F2 U' F
B2 U2 R D' B' L U'
U' D2 B R F2 U' F
B2 U2 R B' L' U' F
D2 U2 B R F2 U' F
L' D2 B R F2 U' F'
U2 D2 B R F2 U' F
U D2 B R F2 U' F
B2 U2 D' R B' L U'
B2 U2 D' B' L R U'
B2 U2 D' B' R L U'
B2 U2 D2 R B' U' F'
B2 U2 D2 B' R U' F'
B2 U2 B' L' R U' F
B2 U2 B' R L' U' F
B2 U2 B' D2 R U' F'
R2 F' L2 B2 L U F
R2 F' B2 L U' B' U2
B2 D' U2 R B' L U'
B2 D' U2 B' L R U'
B2 D' U2 B' R L U'
B D2 R U' D' F' R
B D2 R D' U' F' R
D2 B L R F2 U' F
B D2 R2 F' R' U' F'
D2 B L' R F2 U' F
B2 D2 U2 R B' U' F'
B2 D2 U2 B' R U' F'
D2 B L2 R F2 U' F
D2 B R L F2 U' F
D2 B R L' F2 U' F
D2 B R L2 F2 U' F
D2 B R U' D F' R2
D' B R U' D' R F2
D' B R U2 R2 U R'
D2 B R D U' F' R2
D' B R D' U' R F2
D' B R D2 L2 U' R
D2 B R F2 U' D F
D2 B R F2 U' D' F
D2 B R F2 U' D2 F
D2 B R F2 U' F D
D2 B R F2 U' F D'
D2 B R F2 U' F D2
D2 B R F2 D U' F
D2 B R F2 D' U' F
D2 B R F2 D2 U' F
D2 B R' F2 R2 U' F'
F2 D2 F2 B R U' F'
D2 B R2 F2 R' U' F'
L' B R2 F' R' U' F2
F2 D2 B F2 R U' F'
D B D R F2 U' F
D' B' L R B2 U' R
D' B' L B2 R U' R
F2 B U2 L' B U F
F2 B U2 B L' U F
D' B' R L B2 U' R
D2 B' R F2 B2 U' F
D2 B' R B2 F2 U' F
R2 B2 L F' U' B' U2
R2 B2 L' F' L2 U F2
D2 B2 R F2 B' U' F
D2 B2 R B' F2 U' F
B2 F2 L' U D F L'
F2 B2 L' U D F L'
B2 F2 L' D U F L'
F2 B2 L' D U F L'
B2 F2 L2 F L U F
F2 B2 L2 F L U F
L' B2 U2 R B' U' F
L' B2 U2 B' R U' F
R2 B2 D L F' R U
R2 B2 D F' L R U
R2 B2 D F' R L U
B F2 U2 L' B U F
B F2 U2 B L' U F
R2 B2 F' L U' B' U2
