F' R D L2 F B
F' R D L2 B F
F' D L2 R F B
F' D L2 R B F
F' D R L2 F B
F' D R L2 B F
F2 D L2 F R B
F' L2 R D F L2 B
F' L2 R D F B L2
F' L2 R D B F L2
F' L2 R F D L2 B
F' L2 R F D B L2
D L2 R F D B R2
D L2 R F B D R2
D L2 R B F D R2
F' L2 D R F L2 B
F' L2 D R F B L2
F' L2 D R B F L2
D L2 D R F B R'
D L2 D R B R' F
D L2 D R B F R'
F2 L2 D F L2 R B
F2 L2 D F R L2 B
F2 L2 D F R B L2
D L2 D F R B R'
D L2 D' F' R F2 B
D L2 D' F' R B F2
F2 L2 F R D L2 B
F2 L2 F R D B L2
F2 L2 F D L2 R B
F2 L2 F D R L2 B
F2 L2 F D R B L2
D L2 F D R B R'
D L2 F2 D' F' R B
F' R L2 D F L2 B
F' R L2 D F B L2
F' R L2 D B F L2
F' R L2 F D L2 B
F' R L2 F D B L2
D R L2 F D B R2
D R L2 F B D R2
D R L2 B F D R2
B2 R U' F' B R F'
B2 R U' B R F' R
B2 R U' B F' R F'
F' R D L' B L' F
F' R D L2 D F B
F' R D L2 D B F
F' R D L2 D' F B
F' R D L2 D' B F
F' R D L2 D2 F B
F' R D L2 D2 B F
F' R D L2 F D B
F' R D L2 F D' B
F' R D L2 F D2 B
F' R D L2 F B D
F' R D L2 F B D'
F' R D L2 F B D2
F' R D L2 B D F
F' R D L2 B D' F
F' R D L2 B D2 F
F' R D L2 B F D
F' R D L2 B F D'
F' R D L2 B F D2
F2 R D L2 F B R
F2 R D L2 B F R
F' R D F L2 F B
F' R D F L2 B F
F' R D F' L2 F B
F' R D F' L2 B F
F' R D F2 L2 F B
F' R D F2 L2 B F
F' R D B L2 D2 F2
F' R D' B D2 L2 F2
F' R D' B D2 F2 L2
F' R F D L2 F B
F' R F D L2 B F
F' R F' D L2 F B
F' R F' D L2 B F
B2 R F' U' B R F'
D R F' U' L2 F B
D R F' U' L2 B F
F' R F2 D L2 F B
F' R F2 D L2 B F
B' R' F' U' B' U' R
F' R' B2 U' R2 F' B
F' R' B2 U' R2 B F'
B2 R2 U' F' R' B R2
R D L2 D F B R'
R D L2 D B R' F
R D L2 D B F R'
R D L2 F D B R'
B' U' F' B' R' U' R2
B' U' B' R' F' U' R
B' U' B' F' R' U' R2
F' D L' R B L' F
F' D L2 R D F B
F' D L2 R D B F
F' D L2 R D' F B
F' D L2 R D' B F
F' D L2 R D2 F B
F' D L2 R D2 B F
F' D L2 R F D B
F' D L2 R F D' B
F' D L2 R F D2 B
F' D L2 R F B D
F' D L2 R F B D'
F' D L2 R F B D2
F' D L2 R B D F
F' D L2 R B D' F
F' D L2 R B D2 F
F' D L2 R B F D
F' D L2 R B F D'
F' D L2 R B F D2
F' D L2 R2 F R' B
F2 D L2 R F B R
F2 D L2 R B F R
F' D L2 D R F B
F' D L2 D R B F
F' D L2 D' R F B
F' D L2 D' R B F
F' D L2 D2 R F B
F' D L2 D2 R B F
F2 D L2 D F R B
F2 D L2 D' F R B
F D L' U2 L' F B'
F D L' U2 L' B' F
F' D L2 B R F B
F' D L2 B R B F
F2 D L2 D2 F R B
F2 D L2 F R D B
F2 D L2 F R D' B
F2 D L2 F R D2 B
F2 D L2 F R B D
F2 D L2 F R B D'
F2 D L2 F R B D2
F' D L2 B' R F B
F' D L2 B' R B F
F2 D L2 F D R B
F2 D L2 F D' R B
F2 D L2 F D2 R B
F2 D L2 F B R B
F2 D L2 F B' R B
F2 D L2 F B2 R B
F' D L2 B2 R F B
F' D L2 B2 R B F
F' D R L' B L' F
F2 D L2 B F R B
F' D R L2 D F B
F' D R L2 D B F
F' D R L2 D' F B
F' D R L2 D' B F
F' D R L2 D2 F B
F' D R L2 D2 B F
F' D R L2 F D B
F' D R L2 F D' B
F' D R L2 F D2 B
F' D R L2 F B D
F' D R L2 F B D'
F' D R L2 F B D2
F' D R L2 B D F
F' D R L2 B D' F
F' D R L2 B D2 F
F' D R L2 B F D
F' D R L2 B F D'
F' D R L2 B F D2
F2 D L2 B' F R B
F2 D L2 B2 F R B
F2 D R L2 F B R
F2 D R L2 B F R
F' D R F L2 F B
F' D R F L2 B F
F' D R F' L2 F B
F' D R F' L2 B F
F' D R F2 L2 F B
F' D R F2 L2 B F
F' D R B L2 D2 F2
F' D R2 L2 F R' B
F2 D F L2 R F B
F2 D F L2 R B F
F2 D F R L2 F B
F2 D F R L2 B F
F' D F' L2 F R B
F D F L2 F R B
L2 F' R F2 D L2 B
L2 F' R F2 D B L2
F D F2 L2 R F B
F D F2 L2 R B F
F D F2 R L2 F B
F D F2 R L2 B F
F' D B' R B L2 F
F D B' L' U2 L' B'
R' F' U2 R D L2 F
R' F' U2 D L2 R F
R' F' U2 D R L2 F
R' F' D U2 L2 R F
R' F' D U2 R L2 F
R' F' D B' U2 L2 R
R' F' D B' U2 R L2
R' F' D' B' R2 U2 R'
R F' D L2 B R F
F' D' R B D2 F2 L'
R' F' B' U' B' U' R
F' D' B' R2 U2 R' B
R' F2 D L2 F R B'
R' F2 D L2 F B' R
R' F2 D L2 B' F R
F' D2 R D' L2 F B
F' D2 R D' L2 B F
R F2 D L2 F B R
R F2 D L2 B F R
B' F' R B D L2 F
F' B' R B D L2 F
B2 F' R2 U' F' R' B
B' F' U' B' R' U' R2
F' B' U' B' R' U' R2
R' B' F' U' B' U' R
F2 B' U' B' R' F' U'
R' B2 R2 U' F' B R
R' B2 R2 U' B F' R
R' B2 U F' B U2 R
R' B2 U B F' U2 R
R' B2 U' R2 F' B R
R' B2 U' R2 B F' R
U B2 R2 U' F' R B
F' B2 R2 U' F' R' B
R B2 R2 U' F' R B'
R B2 R2 U' F' B' R
R B2 R2 U' B' F' R
R2 B2 U' R2 F' R B
B' F2 U' B' R' F' U'
R B2 U' R2 F' R B'
R B2 U' R2 F' B' R
R B2 U' R2 B' F' R
