L2 D F2 R F' B
L2 D F2 R B F'
F L U' L2 U' L' B'
L2 R D F2 B R F'
L2 R D B F2 R F'
L2 R D B F2 R F'
F L D L F2 R B
R' L F' U R U L
F L D' B2 R' F' U2
U2 L F U' L' U' L2
U2 L F U2 L D F2
L2 R B D F2 R F'
D' L B' U' B' R' U'
L R' F' U R U L
R L2 D F2 B R F'
R L2 D B F2 R F'
R L2 B D F2 R F'
B2 L2 D R F' B R2
B2 L2 D R B F' R2
F2 L2 F2 D R F' B
F2 L2 F2 D R B F'
L U F' L' R U L2
L U F' R L' U L2
F' R U B2 R' B' L2
F' R U' L U2 L B
F' R B2 U R' B' L2
L2 U2 D' L' U2 F B'
L2 U2 D' L' U2 B' F
L U2 D' L' F B' L2
L U2 D' L' B' F L2
L D L F2 R F' B
L D L F2 R B F'
L2 D R F' D2 B R'
L2 D R F2 B R F
L2 D R B F2 R F
L D R U2 L F' B
L D R U2 L B F'
L D R U2 F' L B
L2 D F' R F' B R
L2 D F' R B F' R
L2 D F2 R D F' B
L2 D F2 R D B F'
L2 D F2 R D' F' B
L2 D F2 R D' B F'
L2 D F2 R D2 F' B
L2 D F2 R D2 B F'
L2 D F2 R F' D B
L2 D F2 R F' D' B
L2 D F2 R F' D2 B
L2 D F2 R F' B D
L2 D F2 R F' B D'
L2 D F2 R F' B D2
L2 D F2 R B D F'
L2 D F2 R B D' F'
L2 D F2 R B D2 F'
L2 D F2 R B F' D
L2 D F2 R B F' D'
L2 D F2 R B F' D2
L2 D F2 B R F' B
L2 D F2 B R B F'
L2 D F2 B' R F' B
L2 D F2 B' R B F'
L2 D F2 B2 R F' B
L2 D F2 B2 R B F'
L2 D B F2 R F' B
L2 D B F2 R B F'
L2 D B' F2 R F' B
L2 D B' F2 R B F'
L2 D B2 F2 R F' B
L2 D B2 F2 R B F'
L D B2 R' F' B U2
L D B2 R' B F' U2
L2 D' U2 L' U2 F B'
L2 D' U2 L' U2 B' F
L D' U2 L' F B' L2
L D' U2 L' B' F L2
L2 D' F2 D2 R F' B
L2 D' F2 D2 R B F'
L2 D2 F2 D' R F' B
L2 D2 F2 D' R B F'
L F L D F2 R B
R' F' L U R U L
L2 B D F2 R F' B
L2 B D F2 R B F'
F' B R U L2 B R'
F' B R U B L2 R'
F' B R U B R' L2
B2 F' R U L2 B R2
B2 F' R U B L2 R2
B2 F' R U B R2 L2
B F' R U L2 B R'
B F' R U B L2 R'
B F' R U B R' L2
L2 B' D F2 R F' B
L2 B' D F2 R B F'
F' B2 R U L2 B R2
F' B2 R U B L2 R2
F' B2 R U B R2 L2
L B2 R' F' U R U
L2 B2 D F2 R F' B
L2 B2 D F2 R B F'
L B2 D R' F' B U2
L B2 D R' B F' U2
