U B' L' U L2
B' L' R2 U L2 F'
B' L' R2 U F' L2
B' L' U' B U2 L2
R' U B' L' U L2
R2 U B' L' U L2
R U B' L' U L2
B' R2 L' U L2 F'
B' R2 L' U F' L2
D U B' L' F U
U D B' L' F U
U B L' B2 U L
U B' L' U L2 D
U B' L' U L2 D'
U B' L' U L2 D2
U B' L' D F2 U
U B' L' F U L2
U B' L' F' U L2
U B' L' F2 U L2
U B' U L D' B2
U B' D L' U L2
U B' D' L' U L2
U B' D2 L' U L2
U B2 L' B U L
B L D' B2 L R2 F
B L D' B2 L F R2
B L D' B2 R2 L F
B L B2 L2 U L' F
B' L B2 D' B2 R2 F'
B' L' R2 U L F' L
B' L' R2 U L2 D F'
B' L' R2 U L2 D' F'
B' L' R2 U L2 D2 F'
B' L' R2 U L2 F' D
B' L' R2 U L2 F' D'
B' L' R2 U L2 F' D2
B' L' R2 U F L2 F2
B' L' R2 U F' L2 D
B' L' R2 U F' L2 D'
B' L' R2 U F' L2 D2
B' L' R2 D F2 U F
B' L' R2 F U L2 F2
B' L' R2 F U F2 L2
B' L' R2 F2 U F L2
B' L' U L2 R2 F' R2
B' L' U L2 U2 B U2
B' L' U R2 L2 F' R2
B' L' U R2 F' L2 R2
B' L' U R2 F' R2 L2
B' L' U B2 L2 F B2
B' L' U B2 L2 B2 F
B' L' U' R2 U2 L2 F'
B' L' U' R2 U2 F' L2
B' L' U' D2 R2 U2 F'
B' L' U' D2 B R2 U2
B' L' U' B R U2 L2
B' L' U' B R' U2 L2
B' L' U' B R2 U2 L2
B' L' U' B U2 L2 D
B' L' U' B U2 L2 D'
B' L' U' B U2 L2 D2
B' L' U' B D2 R2 U2
B' L' U' B2 U2 L2 F
B' L' U2 B2 U' L2 F
B' L' D R2 F2 U F
B' L' D F2 R2 U F'
B' L' D F2 U' B U2
B2 L' D' B R2 U L
B' L' D2 U' R2 U2 F'
B' L' D2 U' B R2 U2
B2 L' D2 B U L F2
B2 L' D2 B U F2 L
B' L' F R2 U L2 F'
B' L' F R2 U F' L2
B' L' F U' B U2 L2
B' L' F' R2 U L2 F'
B' L' F' R2 U F' L2
B' L' F' U' B U2 L2
B' L' F2 R2 U L2 F'
B' L' F2 R2 U F' L2
B' L' F2 U' B U2 L2
B2 L' B R2 U L F'
B2 L' B R2 U F' L
B L' B2 U L' F L2
L' U L B' U L B
L2 U L2 B' L' U L2
L U L2 B' U L R'
L U L2 B' U R' L
R' U D B' L' F U
R2 U D B' L' F U
R U D B' L' F U
D' R U B' L' F' U
D R U B' L' F U
R' U B L' B2 U L
R2 U B L' B2 U L
U2 R U' B' L' U L2
R U B L' B2 U L
R' U B' L' U L2 D
R' U B' L' U L2 D'
R' U B' L' U L2 D2
R' U B' L' D F2 U
R' U B' L' F U L2
R' U B' L' F' U L2
R' U B' L' F2 U L2
R' U B' U L D' B2
U' R U2 B' L' U L2
R' U B' D L' U L2
R2 U B' L' U L2 D
R2 U B' L' U L2 D'
R2 U B' L' U L2 D2
R' U B' D' L' U L2
R2 U B' L' D F2 U
R2 U B' L' F U L2
R2 U B' L' F' U L2
R2 U B' L' F2 U L2
R' U B' D2 L' U L2
L U B' L2 U L' R'
L U B' L2 U R' L'
R U B' L' U L2 D
R U B' L' U L2 D'
R U B' L' U L2 D2
R U B' L' D F2 U
R U B' L' F U L2
R U B' L' F' U L2
R U B' L' F2 U L2
R2 U B' U L D' B2
R' U B2 L' B U L
R2 U B' D L' U L2
R U B' U L D' B2
R2 U B' D' L' U L2
R2 U B' D2 L' U L2
R U B' D L' U L2
R U B' D' L' U L2
R U B' D2 L' U L2
R2 U B2 L' B U L
R U B2 L' B U L
B' R D2 L' U F L2
D R' U B' L' F U
U2 R' U' B' L' U L2
U' R' U2 B' L' U L2
U R' B' L' R U L2
B R' B' U B' L' U
U R' B' R L' U L2
B' R2 L' U L F' L
B' R2 L' U L2 D F'
B' R2 L' U L2 D' F'
B' R2 L' U L2 D2 F'
B' R2 L' U L2 F' D
B' R2 L' U L2 F' D'
B' R2 L' U L2 F' D2
B' R2 L' U F L2 F2
B' R2 L' U F' L2 D
B' R2 L' U F' L2 D'
B' R2 L' U F' L2 D2
B' R2 L' D F2 U F
B' R2 L' F U L2 F2
B' R2 L' F U F2 L2
B' R2 L' F2 U F L2
B' R2 U L D' F' B2
B' R2 U L D' B2 F'
B' R2 U L F' D' B2
B' R2 U F' D' L B'
D R2 U B' L' F U
U2 R2 U' B' L' U L2
U' R2 U2 B' L' U L2
B' R2 D L' U L2 F'
B' R2 D L' U F' L2
B' R2 D' L' U L2 F'
B' R2 D' L' U F' L2
B' R2 D2 L' U L2 F'
B' R2 D2 L' U F' L2
R' D U B' L' F U
U R2 B' L' R2 U L2
U R2 B' R2 L' U L2
R2 D U B' L' F U
R D U B' L' F U
D2 U F B' U L' B'
F' U F B' L' U L2
D U B L' F B2 U
D U B L' B2 F U
D2 U B' L' F U L'
U D B L' F B2 U
U D B L' B2 F U
U2 D B' L' F U F'
D' U B' D2 L' F U
D2 U B' D' L' F U
D2 U B' F U L' B'
D U B' L' D F U
D U B' L' D' F U
D U B' L' D2 F U
D U B' L' F U D
D U B' L' F U D'
D U B' L' F U D2
D U B' L' F D U
D U B' L' F D' U
D U B' L' F D2 U
U D B' L' D F U
U D B' L' D' F U
U D B' L' D2 F U
U D B' L' F U D
U D B' L' F U D'
U D B' L' F U D2
U D B' L' F D U
U D B' L' F D' U
U D B' L' F D2 U
F2 U F2 B' L' U L2
D U B2 L' F B U
D U B2 L' B F U
U D B2 L' F B U
U D B2 L' B F U
F' U B' U D' L B'
F' U B' D' U L B'
F' U B' F L' U L2
F2 U B' U2 R U' L
F2 U B' F2 L' U L2
F U B' L' U B' L2
F2 U' R U2 B' U L
U D' B' D2 L' F U
U D2 F B' U L' B'
D U2 B' L' F U F'
U D2 B' L' F U L'
U D2 B' D' L' F U
U D2 B' F U L' B'
B' D L' R2 U L2 F'
B' D L' R2 U F' L2
B' D L' U' B U2 L2
B' D R2 L' U L2 F'
B' D R2 L' U F' L2
U F B' L2 U L' B'
U F B' U L' B' L2
B' D' L' R2 U L2 F'
B' D' L' R2 U F' L2
B' D' L' U' B U2 L2
B2 D' L' B R2 U L
B' D' R2 L' U L2 F'
B' D' R2 L' U F' L2
U F' B' U D' L B'
U F' B' D' U L B'
U' F2 R U2 B' U L
B2 D' B L' R2 U L2
B2 D' B R2 L' U L2
B' D2 L' R2 U L2 F'
B' D2 L' R2 U F' L2
B' D2 L' U' B U2 L2
B2 D2 L' B U L F2
B2 D2 L' B U F2 L
B' D2 R2 L' U L2 F'
B' D2 R2 L' U F' L2
U F2 B' U2 R U' L
U2 B L D' B2 L R2
U2 B L D' B2 R2 L
U' B L' B2 R' U L
U B L B2 L2 U L'
U B L' F B2 U L
U B L' F' B2 U L
U B L' F2 B2 U L
U B L' B2 U L D
U B L' B2 U L D'
U B L' B2 U L D2
U B L' B2 U D L
U B L' B2 U D' L
U B L' B2 U D2 L
U B L' B2 D U L
U B L' B2 D' U L
U B L' B2 D2 U L
U B L' B2 F U L
U B L' B2 F' U L
U B L' B2 F2 U L
B2 D2 B L' U L2 F2
B2 D2 B L' U F2 L2
U' B U2 L' B2 U L
U2 B U' L' B2 U L
