D2 R F U' F2 L'
R F U' F2 L' F
F2 L' R U F L' R
F2 L' R U F R L'
U' L' R B U' F R
U L' R B' U' F R
F2 L' R2 B U F L'
F2 L' U F L' D R2
F2 L' U F D L' R2
F2 L' U F D R2 L'
F2 L' U2 F' U' F2 L'
F' L' F U R F U'
U L' B' R U' F R
F2 R L' U F L' R
F2 R L' U F R L'
U' R L' B U' F R
U R L' B' U' F R
D2 R D F U' F2 L'
U' R D F L' B U'
U' R D F B L' U'
U' R D B F L' U'
U R D F L' B' U'
D2 R D' F U' F2 L'
D2 R D2 F U' F2 L'
D2 R F L U' F2 L'
D2 R F L' U' F2 L'
D2 R F L2 U' F2 L'
U' R F L' B U' F
D2 R F U R U2 F2
D2 R F U' L F2 L'
D2 R F U' L' F2 L'
D2 R F U' L2 F2 L'
D2 R F U' F2 L' D
D2 R F U' F2 L' D'
D2 R F U' F2 L' D2
D2 R F U' F2 D L'
D2 R F U' F2 D' L'
D2 R F U' F2 D2 L'
D R F L' U R U2
B' R F U' F2 L' F
B2 R F U' F2 L' F
D2 R F B U' F2 L'
D2 R F B' U' F2 L'
U' R F B L' U' F
D2 R F B2 U' F2 L'
U R F L' B' U' F
B R F U' F2 L' F
U R F U' F' L' F
U' R B L' U' F R
U' R B D F L' U'
D2 R B F U' F2 L'
U' R B F L' U' F
D2 R B' F U' F2 L'
D2 R B2 F U' F2 L'
F2 R2 L' B U F L'
F2 R2 B L' U F L'
F' U L' D R2 F B'
F' U L' D R2 B' F
F' U L' D F R2 B'
F' U L' D F B' R2
F' U L' D B' R2 F
F' U L' D B' F R2
F' U L' B' D R2 F
F' U L' B' D F R2
R D F L' U R U2
U' D R F L' B U'
U' D R F B L' U'
U' D R B F L' U'
D U R F L' B' U'
U D R F L' B' U'
D2 U' R F B U' F2
D2 U' R B F U' F2
D U' R F L' B U'
D U' R F B L' U'
D U' R B F L' U'
U' D2 R F B U' F2
U' D2 R B F U' F2
R D2 F U R U2 F'
R F L U R B' U2
R F L U B' R U2
R F L' U R U2 F
F U2 F L' U F L'
R F L' U' F2 L' F'
F U2 F2 U L' F B'
F U2 F2 U L' B' F
R F U D2 R U2 F'
R F U' L' F2 L' F'
R F U' F L' F L'
R F U' F2 L' D F
R F U' F2 L' D' F
R F U' F2 L' D2 F
R F U' F2 L' F D
R F U' F2 L' F D'
R F U' F2 L' F D2
R F U2 F2 U L' F
R F D2 U R U2 F'
R F B U' F2 L' F
R F B' U' F2 L' F
R' F' L' D R2 F B2
R' F' L' D R2 B2 F
R' F' L' D F R2 B2
R' F' L' D F B2 R2
R' F' L' D B2 R2 F
R' F' L' D B2 F R2
R F B2 U' F2 L' F
R F' L F2 U' L2 F
L' F' U L' F2 B' R'
L' F' U L' B' R' F2
L' F' U L' B' F2 R'
R F' U' L' D R2 F
R F' U' L' D F R2
R F2 L' F' U' F2 L'
B' D2 R F U' F2 L'
B2 D2 R F U' F2 L'
B D2 R F U' F2 L'
D2 B R F U' F2 L'
R B F U' F2 L' F
D2 B' R F U' F2 L'
R B' F U' F2 L' F
D2 B2 R F U' F2 L'
R B2 F U' F2 L' F
