R2 U2 F' U R F2
B R2 U' F' R F2
B R2 F' U' R F2
F' B R2 U' R' F2
F' B R2 U' F2 R'
B' F D L2 B2 R'
B F' R2 U' R' F2
B F' R2 U' F2 R'
F B' D L2 B2 R'
F' L B R2 U' R' F2
F' L B R2 U' F2 R'
F' L' B R2 U' R' F2
F' L' B R2 U' F2 R'
F' L2 B R2 U' R' F2
F' L2 B R2 U' F2 R'
B' L2 B2 R2 U' F' R
B R D R F' U' F2
B R F' U' R F2 B
B R F' U' R B F2
R2 U' F U' F2 U R
R2 U' F' R F2 D' L2
B R' F' R' U' R2 F2
B R' F' R' U' F2 R2
R2 U2 F' R' U R2 F2
R2 U2 F' R' U F2 R2
R2 U2 F' R2 U R' F2
R2 U2 F' R2 U F2 R'
R2 U2 F' U R F2 D
R2 U2 F' U R F2 D'
R2 U2 F' U R F2 D2
R2 U2 F' U R' F2 R2
R2 U2 F' U R2 F2 R'
R2 U2 F' D R2 U R'
R2 U2 F' B U R F2
R2 U2 F' B' U R F2
R2 U2 F' B2 U R F2
B R2 U' R F' R F2
B R2 U' R' F' R F2
B R2 U' R2 F' R F2
B R2 U' F U2 L' U2
B R2 U' F' R F2 D
B R2 U' F' R F2 D'
B R2 U' F' R F2 D2
B R2 U' F' R' F2 R2
B R2 U' F' R2 F2 R'
U' R2 U2 F' U R F2
F' R2 U2 F' U F' R'
R2 U2 B F' U R F2
U2 R2 U2 F' U R F2
U R2 U2 F' U R F2
R2 U2 B' F' U R F2
R2 U2 B2 F' U R F2
B R2 F' L U' R F2
B R2 F' L' U' R F2
B R2 F' L2 U' R F2
B' R2 F' B2 U' R F2
B2 R2 F' B' U' R F2
B R2 F' U' R F2 D
B R2 F' U' R F2 D'
B R2 F' U' R F2 D2
B R2 F' U' R' F2 R2
B R2 F' U' R2 F2 R'
B R2 F' D' L2 U' R
B2 R2 B' U' F' R F2
B2 R2 B' F' U' R F2
B' R2 B2 U' F' R F2
B' R2 B2 F' U' R F2
B' U F D L2 B2 R'
