B' L2 F' D R2
B2 U L2 F' B
B2 U L2 B F'
B2 U F' L2 B
B2 U F' B L2
B2 U B L2 F'
B2 U B F' L2
B2 L U L F' B
B2 L U L B F'
B2 L U F' L B
B2 L' U L' F' B
B2 L' U L' B F'
B2 L' U B L' F'
B' L' D L' F' R
B' L2 U F U' F2
B' L2 D F' D R2
B' L2 D' F' D R2
B' L2 D2 F' D R2
B' L2 F' R D R2
B' L2 F' R' D R2
B' L2 F' R2 D R2
B' L2 F' U F2 U'
B' L2 F' D R2 D
B' L2 F' D R2 D'
B' L2 F' D R2 D2
F L2 F2 D' R2 B
B2 U L F' L B
B2 U L' B L' F'
B2 U L2 D F' B
B2 U L2 D B F'
B2 U L2 D' F' B
B2 U L2 D' B F'
B2 U L2 D2 F' B
B2 U L2 D2 B F'
B2 U L2 F' D B
B2 U L2 F' D' B
B2 U L2 F' D2 B
B2 U L2 F' B D
B2 U L2 F' B D'
B2 U L2 F' B D2
B2 U L2 B D F'
B2 U L2 B D' F'
B2 U L2 B D2 F'
B2 U L2 B F' D
B2 U L2 B F' D'
B2 U L2 B F' D2
L2 D F' D2 R2 B2
L2 D F' D2 B2 R2
B2 U F L2 F2 B
B2 U F L2 B F2
B2 U F B L2 F2
B2 U F' L' B L'
B2 U F' L2 D B
B2 U F' L2 D' B
B2 U F' L2 D2 B
B2 U F' L2 B D
B2 U F' L2 B D'
B2 U F' L2 B D2
B2 U F' B L2 D
B2 U F' B L2 D'
B2 U F' B L2 D2
B2 U F' B' L2 B2
B2 U F' B' L2 B2
B2 U B L F' L
B2 U B L2 D F'
B2 U B L2 D' F'
B2 U B L2 D2 F'
B2 U B L2 F' D
B2 U B L2 F' D'
B2 U B L2 F' D2
B2 U B F L2 F2
B2 U B F' L2 D
B2 U B F' L2 D'
B2 U B F' L2 D2
B2 U B' L2 F' B2
B2 U B' L2 B2 F'
B2 U B' F' L2 B2
L2 D' F' R2 D2 B2
L2 D' F2 R2 F B
L2 D' F2 R2 B F
L2 D' F2 R2 B F
B' U' B' U L2 F'
B' U' B' U F' L2
F' U' B2 U L2 B
F' U' B2 U B L2
B2 D F2 U F B
B2 D F2 U B F
D' F' R2 D B' L2
L2 F' D' R2 D' B2
L2 F' D2 B2 D R2
F' D' R2 D B' L2
L2 F2 D' R2 F B
L2 F2 D' R2 B F
B2 F U L2 F2 B
B2 F U L2 B F2
B2 F U F2 L2 B
B2 F U F2 B L2
B2 F U B L2 F2
B2 F U B F2 L2
U' B' L2 F' D R2
U2 B' L2 F' D R2
U B' L2 F' D R2
F' B' L2 U F U'
B' F' L2 U F U'
F' B' U' B' U L2
B' F' U' B' U L2
U' B2 U L2 F' B
U' B2 U L2 B F'
U' B2 U F' L2 B
U' B2 U F' B L2
U2 B2 U L2 F' B
U' B2 U B L2 F'
U2 B2 U L2 B F'
U' B2 U B F' L2
R2 B2 U L2 F B
R2 B2 U L2 B F
U2 B2 U F' L2 B
U2 B2 U F' B L2
U2 B2 U B L2 F'
U2 B2 U B F' L2
D' B2 U' F' B R2
D' B2 U' B F' R2
U B2 U L2 F' B
U B2 U L2 B F'
U B2 U F' L2 B
B2 F2 U F L2 B
U B2 U F' B L2
F2 B2 U F L2 B
B2 F2 U F B L2
F2 B2 U F B L2
U B2 U B L2 F'
U B2 U B F' L2
B2 F2 U B F L2
F2 B2 U B F L2
F B2 U L2 F2 B
F B2 U L2 B F2
F B2 U F2 L2 B
F B2 U F2 B L2
F B2 U B L2 F2
F B2 U B F2 L2
B2 L U L D F' B
B2 L U L D B F'
B2 L U L D' F' B
B2 L U L D' B F'
B2 L U L D2 F' B
B2 L U L D2 B F'
B2 L U L F' D B
B2 L U L F' D' B
B2 L U L F' D2 B
B2 L U L F' B D
B2 L U L F' B D'
B2 L U L F' B D2
B2 L U L B D F'
B2 L U L B D' F'
B2 L U L B D2 F'
B2 L U L B F' D
B2 L U L B F' D'
B2 L U L B F' D2
B2 L U L' F' L2 B
B2 L U L' F' B L2
B2 L U L' B L2 F'
B2 L U L' B F' L2
B2 L U L2 B L' F'
B2 L U D L F' B
B2 L U D L B F'
B2 L U D F' L B
B2 L U D' L F' B
B2 L U D' L B F'
B2 L U D' F' L B
B2 L U D2 L F' B
B2 L U D2 L B F'
B2 L U D2 F' L B
B2 L U F L F2 B
B2 L U F L B F2
B2 L U F' L D B
B2 L U F' L D' B
B2 L U F' L D2 B
B2 L U F' L B D
B2 L U F' L B D'
B2 L U F' L B D2
B2 L U F' L' B L2
B2 L U F' L2 B L'
B2 L U F' D L B
B2 L U F' D' L B
B2 L U F' D2 L B
B' L D L F' D R2
B2 L D U L F' B
B2 L D U L B F'
B2 L D U F' L B
B' L D' L F' D R2
F' L D' L' R2 B' L2
F' L D' L' B' L2 R2
F' L D' L' B' R2 L2
F' L D' R2 L' B' L2
B2 L D' U L F' B
B2 L D' U L B F'
B2 L D' U F' L B
B' L D2 L F' D R2
B2 L D2 U L F' B
B2 L D2 U L B F'
B2 L D2 U F' L B
B2 L F U L F2 B
B2 L F U L B F2
B2 L F U F2 L B
B' L F' L U F U'
B2 L F2 U F L B
B2 L' U L F' L2 B
B2 L' U L F' B L2
B2 L' U L B L2 F'
B2 L' U L B F' L2
B2 L' U L' D F' B
B2 L' U L' D B F'
B2 L' U L' D' F' B
B2 L' U L' D' B F'
B2 L' U L' D2 F' B
B2 L' U L' D2 B F'
B2 L' U L' F' D B
B2 L' U L' F' D' B
B2 L' U L' F' D2 B
B2 L' U L' F' B D
B2 L' U L' F' B D'
B2 L' U L' F' B D2
B2 L' U L' B D F'
B2 L' U L' B D' F'
B2 L' U L' B D2 F'
B2 L' U L' B F' D
B2 L' U L' B F' D'
B2 L' U L' B F' D2
B2 L' U L2 F' L B
B2 L' U D L' F' B
B2 L' U D L' B F'
B2 L' U D B L' F'
B2 L' U D' L' F' B
B2 L' U D' L' B F'
B2 L' U D' B L' F'
B2 L' U D2 L' F' B
B2 L' U D2 L' B F'
B2 L' U D2 B L' F'
B2 L' U B L F' L2
B2 L' U B L' D F'
B2 L' U B L' D' F'
B2 L' U B L' D2 F'
B2 L' U B L' F' D
B2 L' U B L' F' D'
B2 L' U B L' F' D2
B2 L' U B L2 F' L
B2 L' U B D L' F'
B2 L' U B D' L' F'
B2 L' U B D2 L' F'
B2 L' U B' L' F' B2
B2 L' U B' L' B2 F'
B' L' D L F' L2 R
B' L' D L F' R L2
B' L' D L' F' R D
B' L' D L' F' R D'
B' L' D L' F' R D2
B' L' D L' F' D R
B' L' D L' F' D' R
B' L' D L' F' D2 R
B' L' D L2 F' L R
B' L' D L2 F' R L
B2 L' D U L' F' B
B2 L' D U L' B F'
B2 L' D U B L' F'
B' L' D' L' D2 F' R
B2 L' D' U L' F' B
B2 L' D' U L' B F'
B2 L' D' U B L' F'
B' L' D2 L' D' F' R
B2 L' D2 U L' F' B
B2 L' D2 U L' B F'
B2 L' D2 U B L' F'
B2 L' B L' D F' R
B L' B U L' F' B
B L' B U L' B F'
B L' B U B L' F'
B L' B2 L' D F' R
L2 R2 D' R2 F' D2 B2
R2 L2 D' R2 F' D2 B2
L2 R2 D' F2 R2 F' B
L2 R2 D' F2 R2 B F'
R2 L2 D' F2 R2 F' B
R2 L2 D' F2 R2 B F'
F L2 R F2 D' R2 B
F L2 R' F2 D' R2 B
B' L2 R2 F' D R2 F'
F L2 R2 F2 D' R2 B
B' L2 U D F U' F2
