U' R2 B' U' R'
U' B' R2 U' R
U' R B' R U' R2
R' U' F' R' B' U'
B' R' F' R' U' F'
B' R2 U' D' F' R
U' R2 D B' U' R'
B' R2 D' U' F' R
U' R2 D' B' U' R'
U' R2 D2 B' U' R'
U' R2 F B' U' R'
U' R2 F' B' U' R'
U' R2 F2 B' U' R'
U' R2 B' U' R' D
U' R2 B' U' R' D'
U' R2 B' U' R' D2
U' R2 B' U' R' D2
U' R2 B' U' D R'
U' R2 B' U' D' R'
U' R2 B' U' D2 R'
U' R2 B' D U' R'
U' R2 B' D' U' R'
U' R2 B' D2 U' R'
U' R2 B' F U' R'
U' R2 B' F' U' R'
U' R2 B' F2 U' R'
D2 U L2 F U R
U' D B' U' R' B'
F' U' R2 B' U' R'
F2 U' R2 B' U' R'
F U' R2 B' U' R'
D U' B' U' R' B'
F' U' B' R2 U' R
F2 U' B' R2 U' R
U D2 L2 F U R
F U' B' R2 U' R
U' F R2 B' U' R'
U' F B' R2 U' R
U' F' R2 B' U' R'
U' F' B' R2 U' R
U' F2 R2 B' U' R'
D' F2 U' B' U' R'
U' F2 B' R2 U' R
U' B R2 B2 U' R'
U' B' R2 U' R D
U' B' R2 U' R D'
U' B' R2 U' R D2
U' B' R2 U' D R
U' B' R2 U' D' R
U' B' R2 U' D2 R
U' B' R2 D U' R
U' B' R2 D' U' R
U' B' R2 D2 U' R
U' B' U' D R' B2
U' B' D U' R' B2
U' B' F R2 U' R
U' B' F' R2 U' R
U' B' F2 R2 U' R
B' L R' F' R' U' F'
R' L U' F' R' U' L'
B' L R2 U' D' F' R
B' L R2 D' U' F' R
U2 L R2 F U' F' L'
L R' U' F' R' U' L'
B' L' R' F' R' U' F'
B' L' R2 U' D' F' R
B' L' R2 D' U' F' R
D2 L' U L' F U R
B' L2 R' F' R' U' F'
B' L2 R2 U' D' F' R
B' L2 R2 D' U' F' R
D L2 U F U R B2
D L2 U F U B2 R
U L2 D F U R B2
U L2 D F U B2 R
U L2 D2 F L2 U R
U L2 F U D R B2
U L2 F U D B2 R
U L2 F U2 R2 U' R'
U L2 F D U R B2
U L2 F D U B2 R
U L2 F D2 L2 U R
L2 U D F U R B2
L2 U D F U B2 R
L2 U D2 F L2 U R
L2 U F U D R B2
L2 U F U D B2 R
L2 U F U2 R2 U' R'
L2 U F D U R B2
L2 U F D U B2 R
L2 U F D2 L2 U R
D2 R U L2 F B U
D2 R U L2 B F U
U2 R U R B' U' R'
U2 R U B' R U' R2
R U B U2 R B2 U'
R U B U2 B2 R U'
R U B D2 F2 L' U
U' R D R B' U' R'
U' R D B' R U' R2
U' R D' R B' U' R'
U' R D' B' R U' R2
U' R D2 R B' U' R'
U' R D2 B' R U' R2
R2 U' R F' B' U' B
R2 U' R B' F' U' B
U' R B R B2 U' R'
L2 U' R2 U2 F U R
U' R B' R U' R2 D
U' R B' R U' R2 D'
U' R B' R U' R2 D2
U' R B' R D' F2 U'
U' R B' R F U' R2
U' R B' R F' U' R2
U' R B' R F2 U' R2
U' R B' U' R' D B2
U' R B' D R U' R2
U' R B' D' R U' R2
R' U' D F' R' B' U'
U' R B' D2 R U' R2
R U' R2 F' R' B' U'
R' U' D' F' R' B' U'
R' U' D2 F' R' B' U'
B' R' L F' R' U' F'
R' U' F R' F2 B' U'
R' U' F R' B' F2 U'
B' R' L' F' R' U' F'
R' U' F' R B' R2 U'
R' U' F' R' D B' U'
R' U' F' R' D' B' U'
R' U' F' R' D2 B' U'
R' U' F' R' B' U' D
R' U' F' R' B' U' D'
R' U' F' R' B' U' D2
R' U' F' R' B' D U'
R' U' F' R' B' D' U'
R' U' F' R' B' D2 U'
B' R' L2 F' R' U' F'
R' U' F' R2 B' R U'
R' U' F' D R' B' U'
R' U' F' D' R' B' U'
R' U' F' D2 R' B' U'
R' U' F2 R' F B' U'
R' U' F2 R' B' F U'
U2 R' U R' B' U' R'
F' R' U' F' R' B' U'
F2 R' U' F' R' B' U'
D R' U' F' B' U' B'
D R' U' B' F' U' B'
F R' U' F' R' B' U'
R' U' B' D2 F' R U'
U' R' D R' B' U' R'
R2 U' B' U' D B R'
R U' B' R U' D' R2
R U' B' R U2 B2 U
R U' B' R D' U' R2
R U' B' R D2 F2 U'
B' R' D F' R' U' F'
R2 U' B' D U' B R'
R U' B' D' R U' R
R U' B' D2 R F2 U'
U' R' D' R' B' U' R'
B' R' D' F' R' U' F'
U' R' D2 R' B' U' R'
B' R' D2 F' R' U' F'
B' R' F R' F2 U' F
U' R' F R' B' U' R'
B' R' F' L R' U' F'
B' R' F' L' R' U' F'
B' R' F' L2 R' U' F'
B' R' F' R' L U' F'
B' R' F' R' L' U' F'
B' R' F' R' L2 U' F'
B' R' F' R' U' D F'
B' R' F' R' U' D' F'
B' R' F' R' U' D2 F'
B' R' F' R' U' F' D
B' R' F' R' U' F' D'
B' R' F' R' U' F' D2
B' R' F' R' D U' F'
B' R' F' R' D' U' F'
B' R' F' R' D2 U' F'
U' R' F' R' B' U' R'
B' R' F' D R' U' F'
B' R' F' D' R' U' F'
B' R' F' D2 R' U' F'
B' R' F2 R' F U' F2
U' R' F2 R' B' U' R'
D' R' F2 U' F B' U'
D' R' F2 U' B' F U'
U' R' B' U' D' R' B
U' R' B' D' U' R' B
B' R2 L U' D' F' R
B' R2 L D' U' F' R
U2 R2 L F U' F' L'
B' R2 L' U' D' F' R
B' R2 L' D' U' F' R
B' R2 L2 U' D' F' R
B' R2 L2 D' U' F' R
R' U2 F' R' B' U' F
B' R2 U' D' F' R D
B' R2 U' D' F' R D'
B' R2 U' D' F' R D2
B' R2 U' D' F' D R
B' R2 U' D' F' D' R
B' R2 U' D' F' D2 R
U' R2 D F B' U' R'
U' R2 D F' B' U' R'
U' R2 D F2 B' U' R'
U' R2 D B' U' R' D
U' R2 D B' U' R' D'
U' R2 D B' U' R' D2
U' R2 D B' U' D R'
U' R2 D B' U' D' R'
U' R2 D B' U' D2 R'
U' R2 D B' D U' R'
U' R2 D B' D' U' R'
U' R2 D B' D2 U' R'
U' R2 D B' F U' R'
U' R2 D B' F' U' R'
U' R2 D B' F2 U' R'
B' R2 D' L U' F' R
B' R2 D' L' U' F' R
B' R2 D' L2 U' F' R
B' R2 D' U' F' R D
B' R2 D' U' F' R D'
B' R2 D' U' F' R D2
B' R2 D' U' F' D R
B' R2 D' U' F' D' R
B' R2 D' U' F' D2 R
B' R2 D' F U' F2 R
U' R2 D' F B' U' R'
U' R2 D' F' B' U' R'
U' R2 D' F2 B' U' R'
U' R2 D' B' U' R' D
U' R2 D' B' U' R' D'
U' R2 D' B' U' R' D2
U' R2 D' B' U' D R'
U' R2 D' B' U' D' R'
U' R2 D' B' U' D2 R'
U' R2 D' B' D U' R'
U' R2 D' B' D' U' R'
U' R2 D' B' D2 U' R'
U' R2 D' B' F U' R'
U' R2 D' B' F' U' R'
U' R2 D' B' F2 U' R'
B' R2 D2 L' F U' F2
U' R2 D2 F B' U' R'
U' R2 D2 F' B' U' R'
U' R2 D2 F2 B' U' R'
U' R2 D2 B' U' R' D
U' R2 D2 B' U' R' D'
U' R2 D2 B' U' R' D2
U' R2 D2 B' U' D R'
U' R2 D2 B' U' D' R'
U' R2 D2 B' U' D2 R'
U' R2 D2 B' D U' R'
U' R2 D2 B' D' U' R'
U' R2 D2 B' D2 U' R'
U' R2 D2 B' F U' R'
U' R2 D2 B' F' U' R'
U' R2 D2 B' F2 U' R'
U' R2 F D B' U' R'
U' R2 F D' B' U' R'
U' R2 F D2 B' U' R'
