U L' F B2 L B'
U L' B2 F L B'
L' U F B2 L B'
R2 U F2 B' L' F
L' U B2 F L B'
R2 U B' F2 L' F
D2 U' R' B U2 B2
U' D2 R' B U2 B2
R2 F2 U B' L' F
U B' L' D2 F L'
U B2 L B D2 F2
U B2 L' F L2 B
U B2 L' F B L2
U B2 L' B F L2
U' L R' B' L' U2 B'
U L R' B' U2 R B
U L U2 R' F' B' U2
U L U2 R' B' F' U2
B2 L D B D2 R2 F2
B2 L D B D2 F2 R2
B2 L D' B R2 D2 F2
B2 L D' B2 R2 F' B'
B2 L D' B2 R2 B' F'
R' L B' U B L U
U' L B' L' U2 B' L
F' L' U F B2 L B'
F2 L' U F B2 L B'
F L' U F B2 L B'
F' L' U B2 F L B'
F2 L' U B2 F L B'
F L' U B2 F L B'
U2 L' U' F B2 L B'
U2 L' U' B2 F L B'
L R' B' U B L U
B2 L' F L2 D' B R2
U L' F L B2 L B
U' L' F B2 L R' B'
U' L' F B2 R' L B'
U L' F B' L B' L
U L' F B2 L D B'
U L' F B2 L D' B'
U L' F B2 L D2 B'
U L' F B2 L B' D
U L' F B2 L B' D'
U L' F B2 L B' D2
U L' F' B2 L F2 B'
U L' F' B2 L B' F2
U L' F2 B2 L F' B'
U L' F2 B2 L B' F'
U L' B' F L B' L
U' L' B2 R' F L B'
B2 L' B2 U F B' L2
B2 L' B2 U B' F L2
U2 L' B2 U' F L B'
U' L' B2 F L R' B'
U' L' B2 F R' L B'
U L' B2 F L D B'
U L' B2 F L D' B'
U L' B2 F L D2 B'
U L' B2 F L B' D
U L' B2 F L B' D'
U L' B2 F L B' D2
U L' B2 F' L F2 B'
U L' B2 F' L B' F2
U L' B2 F2 L F' B'
U L' B2 F2 L B' F'
D2 L2 U' R' F B U2
D2 L2 U' R' B F U2
D2 L2 U' F R' B U2
U L2 U2 R' F U2 F2
U L2 U2 F R' U2 F'
U L2 F' D2 B2 L F
U L2 B2 L2 B' L' F
L' U F L B2 L B
L' U F B' L B' L
L' U F B2 L D B'
L' U F B2 L D' B'
L' U F B2 L D2 B'
L' U F B2 L B' D
L' U F B2 L B' D'
L' U F B2 L B' D2
R2 U F B' L' F L'
L' U F' B2 L F2 B'
L' U F' B2 L B' F2
D2 R U D2 F' B' L2
D2 R U D2 B' L2 F'
D2 R U D2 B' F' L2
D2 R U F' D2 B' L2
D2 R U F' B' D2 L2
D2 R U B' D2 L2 F'
D2 R U B' D2 F' L2
D2 R U B' F' D2 L2
D2 R U' R2 B U2 B2
L' U F2 B2 L F' B'
L' U F2 B2 L B' F'
R2 U F2 B L' F B2
R2 U F2 B L' B2 F
R2 U F2 B' L' D F
R2 U F2 B' L' D' F
R2 U F2 B' L' D2 F
R2 U F2 B' L' F D
R2 U F2 B' L' F D'
R2 U F2 B' L' F D2
R2 U F2 B2 L' F B
R2 U F2 B2 L' B F
R2 U B F2 L' F B2
R2 U B F2 L' B2 F
R2 U B' L' F2 L' F'
R U B' L D2 L2 F
L' U B' F L B' L
R U B' L' D2 F L2
R U B' L' F D2 L2
R2 U B' F L' F L'
R2 U B' F2 L' D F
R2 U B' F2 L' D' F
R2 U B' F2 L' D2 F
R2 U B' F2 L' F D
R2 U B' F2 L' F D'
R2 U B' F2 L' F D2
L' U B2 F L D B'
L' U B2 F L D' B'
L' U B2 F L D2 B'
L' U B2 F L B' D
L' U B2 F L B' D'
L' U B2 F L B' D2
L' U B2 F' L F2 B'
L' U B2 F' L B' F2
L' U B2 F2 L F' B'
L' U B2 F2 L B' F'
D2 R D' F2 U F B'
D2 R D' F2 U B' F
R2 U B2 F2 L' F B
R2 U B2 F2 L' B F
D2 R D2 U F' B' L2
D2 R D2 U B' L2 F'
D2 R D2 U B' F' L2
L2 U' R' F U R U
L' U' D2 R' U2 F B
L' U' D2 R' U2 B F
U' R' L B' L' U2 B'
R2 U' D2 R U2 F' B'
R2 U' D2 R U2 B' F'
L2 U' F R' U R2 U
L2 U' F R' U2 D' F2
L2 U' F R' D B2 U2
L2 U' F R' D' U2 F2
U R' L B' U2 R B
R2 U' F2 U2 B' L' F
U' R' U2 L' F L B'
U' R' U2 B' L' F L
U R' U2 D2 R F' B'
U R' U2 D2 R B' F'
U R' U2 D2 B' R F'
