F L' R U L
F R L' U L
F L' R U L D
F L' R U L D'
F L' R U L D2
F L' R U D L
F L' R U D' L
F L' R U D2 L
F L' R D U L
F L' R D' U L
F L' R D2 U L
F L' R F U L
F L' R F' U L
F L' R F2 U L
F L' D R U L
F L' D' R U L
F L' D2 R U L
F L' F' U L F
L' U D' L F B'
L' U D' L B' F
F R L' U L D
F R L' U L D'
F R L' U L D2
F R L' U D L
F R L' U D' L
F R L' U D2 L
F R L' D U L
F R L' D' U L
F R L' D2 U L
F R L' F U L
F R L' F' U L
F R L' F2 U L
F R D L' U L
F R D' L' U L
F R D2 L' U L
F' U L' R U' R'
F' U R L' U' R'
L' D' U L F B'
L' D' U L B' F
L' F L' R U L2
R' F L' R U L
L' F R L' U L2
R2 F L' R U L
L2 F L' R U L'
R' F R L' U L
R F L' R U L
R2 F R L' U L
L2 F R L' U L'
R F R L' U L
F D L' R U L
F D R L' U L
F D' L' R U L
F D' R L' U L
F D' R L' U L
F D2 L' R U L
F D2 R L' U L
F L R U D' L' B2
F L R U D' B2 L'
L' R U D' L F B'
L' R U D' L B' F
F L R D' U L' B2
F L R D' U B2 L'
F2 L U D' L' F B'
F2 L U D' L' B' F
D' L U B' L F L2
L' R D' U L F B'
L' R D' U L B' F
F' L U2 L2 R U' L
F' L U2 R L2 U' L
L' R F L' R U L2
L' R F R L' U L2
L2 R F L' R U L'
L2 R F R L' U L'
F L D' R U L' B2
F L D' R U B2 L'
F2 L D' U L' F B'
F2 L D' U L' B' F
U L F U' L' U L
U L F' R U' R' F2
U L F' R U' F2 R'
L' R' U D' L F B'
L' R' U D' L B' F
R' L' U D' L F B'
R' L' U D' L B' F
R2 L' U D' L F B'
R2 L' U D' L B' F
R L' U D' L F B'
R L' U D' L B' F
F L' R U L2 D L'
F L' R U L2 D' L'
F L' R U L2 D2 L'
F L' R U D L D
F L' R U D L D'
F L' R U D L D2
F L' R U D' L D
F L' R U D' L D'
F L' R U D' L D2
F L' R U D2 L D
F L' R U D2 L D'
F L' R U D2 L D2
F L' R U F L F'
F L' R U F2 L F2
F L' R U' R U2 L
F L' R U' R' U2 L
F L' R U' R2 U2 L
F L' R D U L D
F L' R D U L D'
F L' R D U L D2
F L' R D F U L
F L' R D F' U L
F L' R D F2 U L
F L' R D' U L D
F L' R D' U L D'
F L' R D' U L D2
F L' R D' F U L
F L' R D' F' U L
F L' R D' F2 U L
F L' R D2 U L D
F L' R D2 U L D'
F L' R D2 U L D2
F L' R D2 F U L
F L' R D2 F' U L
F L' R D2 F2 U L
F L' R F U L D
F L' R F U L D'
F L' R F U L D2
F L' R F U D L
F L' R F U D' L
F L' R F U D2 L
F L' R F D U L
F L' R F D' U L
F L' R F D2 U L
F L' R F' U L D
F L' R F' U L D'
F L' R F' U L D2
F L' R F' U D L
F L' R F' U D' L
F L' R F' U D2 L
F L' R F' D U L
F L' R F' D' U L
F L' R F' D2 U L
F L' R F2 U L D
F L' R F2 U L D'
F L' R F2 U L D2
F L' R F2 U D L
F L' R F2 U D' L
F L' R F2 U D2 L
F L' R F2 D U L
F L' R F2 D' U L
F L' R F2 D2 U L
D L' R' U L F B
D L' R' U L B F
F L' R' U L D' F2
F L' R' U D' L F2
F L' R' U D' F2 L
F L' R' D' U L F2
F L' R' D' U F2 L
F L' R' F R2 U L
F L' R' F' R2 U L
F L' R' F2 R2 U L
R' L' D' U L F B'
R' L' D' U L B' F
L' R' D' U L F B'
L' R' D' U L B' F
R2 L' D' U L F B'
R2 L' D' U L B' F
R L' D' U L F B'
R L' D' U L B' F
F L' R2 D R' U L
F L' R2 D' R' U L
F L' R2 D2 R' U L
F L' R2 F R' U L
F L' R2 F' R' U L
F L' R2 F2 R' U L
D' L' U L2 B' L' F
F L' U L U' R U
D2 L' U D L F B'
D2 L' U D L B' F
D L' U D2 L F B'
D L' U D2 L B' F
R' L' F L' R U L2
L' R' F L' R U L2
F L' U F2 L D F2
R' L' F R L' U L2
L' R' F R L' U L2
R2 L' F L' R U L2
L2 R' F L' R U L'
R L' F L' R U L2
R2 L' F R L' U L2
L2 R' F R L' U L'
R L' F R L' U L2
D' L' U' F U2 L F
D2 L' D U L F B'
D2 L' D U L B' F
F L' D R U L D
F L' D R U L D'
F L' D R U L D2
F L' D R U D L
F L' D R U D' L
F L' D R U D2 L
F L' D R D U L
F L' D R D' U L
F L' D R D2 U L
F L' D R F U L
F L' D R F' U L
F L' D R F2 U L
F L' D F' U L F
F L' D' R U L D
F L' D' R U L D'
F L' D' R U L D2
F L' D' R U D L
F L' D' R U D' L
F L' D' R U D2 L
F L' D' R D U L
F L' D' R D' U L
F L' D' R D2 U L
F L' D' R F U L
F L' D' R F' U L
F L' D' R F2 U L
F L' D' F' U L F
F L' D2 R U L D
F L' D2 R U L D'
F L' D2 R U L D2
F L' D2 R U D L
F L' D2 R U D' L
F L' D2 R U D2 L
F L' D2 R D U L
F L' D2 R D' U L
F L' D2 R D2 U L
F L' D2 R F U L
F L' D2 R F' U L
F L' D2 R F2 U L
D L' D2 U L F B'
D L' D2 U L B' F
F L' D2 F' U L F
F2 L' F' L' R U L2
L' R2 U D' L F B'
L' R2 U D' L B' F
F2 L' F' R L' U L2
F L' F' R U L F
F L' F' R' U L F
F L' F' R2 U L F
F L' F' U L D F
F L' F' U L D' F
F L' F' U L D2 F
F L' F' U L F D
F L' F' U L F D'
F L' F' U L F D2
F L' F' U D L F
F L' F' U D' L F
F L' F' U D2 L F
F L' F' U F L F
F L' F' U F' L F
F L' F' U F2 L F
F L' F' D U L F
F L' F' D' U L F
F L' F' D2 U L F
F L' F2 U L D F2
F L' F2 U2 L' U' L2
F L' B R B' U L
L' R2 D' U L F B'
L' R2 D' U L B' F
F L2 R D L F2 U
F L2 R D F2 L U
F L2 R F L U L
R' L2 F L' R U L'
F L2 R F' L U L
L' R2 F L' R U L2
F L2 R F2 L U L
R' L2 F R L' U L'
L' R2 F R L' U L2
L2 R2 F L' R U L'
R2 L2 F L' R U L'
R2 L2 F L' R U L'
L2 R2 F R L' U L'
R2 L2 F R L' U L'
R L2 F L' R U L'
R L2 F R L' U L'
F' L2 U2 L R U' L
F' L2 U2 R L U' L
F L2 D L R F2 U
F L2 D R L F2 U
F L2 D R F2 L U
L' U L F U' L' U
L2 U L D' F L B'
L2 U L F L D' B2
F2 L2 F' L' R U L'
F2 L2 F' R L' U L'
F L2 F' L U L F
L' U D' L D F B'
L' U D' L D B' F
L' U D' L D' F B'
L' U D' L D' B' F
L' U D' L D2 F B'
L' U D' L D2 B' F
L' U D' L F D B'
L' U D' L F D' B'
L' U D' L F D2 B'
L' U D' L F B' D
L' U D' L F B' D'
L' U D' L F B' D2
L' U D' L B' D F
L' U D' L B' D' F
L' U D' L B' D2 F
L' U D' L B' F D
L' U D' L B' F D'
L' U D' L B' F D2
L' U D' F L F B'
L' U D' F L B' F
L' U D' F' L F B'
L' U D' F' L B' F
L' U D' F2 L F B'
L' U D' F2 L B' F
L U D' L F B' L2
L U D' L B' F L2
F R L U D' L' B2
F R L U D' B2 L'
F R L D' U L' B2
F R L D' U B2 L'
L' U F L D' F B2
L' U F L D' B2 F
L' U F L F D' B2
F R L' U L2 D L'
F R L' U L2 D' L'
F R L' U L2 D2 L'
F R L' U D L D
F R L' U D L D'
F R L' U D L D2
F R L' U D' L D
F R L' U D' L D'
F R L' U D' L D2
F R L' U D2 L D
F R L' U D2 L D'
F R L' U D2 L D2
