U' L2 B' U' L
B R' U' L2 U'
B R' U2 D F2
B R' D U2 F2
B R' D' B2 U2
B' U' L2 U' L'
B' U2 D L F2
B' U2 D F2 L
B' D U2 L F2
B' D U2 F2 L
B D R' U2 F2
B D' R' B2 U2
B' D' B2 R' U2
B D' B2 U2 L
U' B' L2 U' L'
U' L D L B' U'
U' L B' U' L F
U' L' B' L' U' L2
U' L2 U' B' L B
U' L2 B U R' U2
U' L2 B' U' L D
U' L2 B' U' L D'
U' L2 B' U' L D2
U' L2 B' U' D L
U' L2 B' U' D' L
U' L2 B' U' D2 L
U' L2 B' D U' L
U' L2 B' D' U' L
U' L2 B' D2 U' L
B' R U' L2 U' L'
B' R U2 D L F2
B' R U2 D F2 L
B' R D U2 L F2
B' R D U2 F2 L
B' R D' B2 R' U2
R' U' L2 B' U' L
R2 U' L2 B' U' L
R U' L2 B' U' L
D' R B2 U F' U
B' R' U' L2 U' L'
B R' U D2 R2 U
R' U' B' L2 U' L'
B R' U' L2 U' D
B R' U' L2 U' D'
B R' U' L2 U' D2
B R' U' L2 D U'
B R' U' L2 D' U'
B R' U' L2 D2 U'
B' R' U2 D L F2
B' R' U2 D F2 L
R2 U' B' L2 U' L'
B R' U2 D F2 D
B R' U2 D F2 D'
B R' U2 D F2 D2
B' R' D U2 L F2
B' R' D U2 F2 L
B R' U2 F D F2
B R' U2 F' D F2
R U' B' L2 U' L'
B R' U2 F2 D F2
B R' D U2 F2 D
B R' D U2 F2 D'
B R' D U2 F2 D2
B R' D B U2 F2
B' R' D' B2 R' U2
B R' D B' U2 F2
B R' D B2 U2 F2
B R' D' B2 U2 D
B R' D' B2 U2 D'
B R' D' B2 U2 D2
B R' D' B2 D U2
B R' D' B2 D' U2
B R' D' B2 D2 U2
B R' D2 U R2 U
B R' B U' L2 U'
B R' B U2 D F2
B R' B D U2 F2
B R' B D' B2 U2
B R' B' U' L2 U'
B R' B' U2 D F2
B R' B' D U2 F2
D' R' B2 U' B' U'
B R' B' D' B2 U2
B R' B2 U' L2 U'
B R' B2 U2 D F2
B R' B2 D U2 F2
B R' B2 D' B2 U2
B' R2 U' L2 U' L'
B' R2 U2 D L F2
B' R2 U2 D F2 L
B' R2 D U2 L F2
B' R2 D U2 F2 L
B R2 U2 D F2 L'
B R2 D R U2 F2
B R2 D U2 F2 L'
B' R2 D' B2 R' U2
B R2 D' R B2 U2
B R2 D' B2 R U2
U' D L B' U' F2
U' D L B' U' F2
D2 U R2 F U L'
D2 U F R2 U L'
U2 D F D F L'
B' U D2 R2 U L
D U' L B' U' F2
B2 U' L' B' L' U'
F' U' L2 U' B' L
B' U' L2 U' L' D
B' U' L2 U' L' D'
B' U' L2 U' L' D2
B' U' L2 U' D L'
B' U' L2 U' D' L'
B' U' L2 U' D2 L'
B' U' L2 D U' L'
B' U' L2 D' U' L'
B' U' L2 D2 U' L'
B' U' L2 B U' L'
B' U' L2 B' U' L'
B' U' L2 B2 U' L'
B U' L2 U R' U2
B U' L2 B2 U' L
B' U2 L U L U'
B U' B2 L2 U' L'
U2 D2 F L' D' F2
D2 U2 F L' D' F2
U2 D2 F D' L' F2
D2 U2 F D' L' F2
U D2 R2 F U L'
U D2 F R2 U L'
U2 D2 F' D' F2 L'
D2 U2 F' D' F2 L'
D U2 F D F L'
B' U2 D L F2 D
B' U2 D L F2 D'
B' U2 D L F2 D2
B' U2 D L' F2 L2
B2 U2 D F' L' F'
B' U2 D F' L F'
B' U2 D F2 L D
B' U2 D F2 L D'
B' U2 D F2 L D2
B' U2 D F2 D L
B' U2 D F2 D' L
B' U2 D F2 D2 L
B' U2 D' L D2 F2
B' U2 D2 L D' F2
B2 U2 F D F2 L'
B' U2 F D L F2
B' U2 F D F2 L
B2 U2 F' D L' F2
B' U2 F' D L F2
B' U2 F' D F2 L
B' U2 F2 D L F2
B' U2 F2 D F2 L
B' D R U2 L F2
B' D R U2 F2 L
B' D R' U2 L F2
B' D R' U2 F2 L
B' D R2 U2 L F2
B' D R2 U2 F2 L
B D R' U2 F2 D
B D R' U2 F2 D'
B D R' U2 F2 D2
B D R' D2 B2 U2
B D R' B U2 F2
B D R' B' U2 F2
B D R' B2 U2 F2
B D R2 U2 F2 L'
B' D U2 L F2 D
B' D U2 L F2 D'
B' D U2 L F2 D2
B' D U2 L' F2 L2
B2 D U2 F' L' F'
B' D U2 F' L F'
B' D U2 F2 L D
B' D U2 F2 L D'
B' D U2 F2 L D2
B' D U2 F2 D L
B' D U2 F2 D' L
B' D U2 F2 D2 L
B2 D B U2 L F2
B2 D B U2 F2 L
B2 D B' R' U2 F2
B' D B2 R' U2 F2
