F' L R2 D' B' L2
F' L R2 B' D' L2
F L U R2 F2 B'
F L U R2 B' F2
F L U F2 R2 B'
F L U F2 B' R2
F L U B' R2 F2
F L U B' F2 R2
F' L B' R2 D' L2
F' L' R2 D' L2 B'
F L' U F2 R2 B
F' R2 L D' B' L2
F' R2 L B' D' L2
F' R2 L' D' L2 B'
D F L' B2 U F2
D F B2 L' U F2
L F' R2 D' B' L
D B2 F L' U F2
F L R U R F2 B'
F L R U R B' F2
F L R U B' R F2
F' L R D' R B' L2
F' L R D' B' L2 R
F' L R D' B' R L2
F' L R B' R D' L2
F' L R B' D' L2 R
F' L R B' D' R L2
F L R' U R' F2 B'
F L R' U R' B' F2
F L R' U F2 R' B'
F' L R' D' R' B' L2
F' L R2 U' F2 U B'
F' L R2 D B' D2 L2
F' L R2 D' B L2 B2
F' L R2 D' B' L2 D
F' L R2 D' B' L2 D'
F' L R2 D' B' L2 D2
F' L R2 D' B2 L2 B
F' L R2 B' L D' L2
F' L R2 B' L' D' L2
F' L R2 B' L2 D' L2
F' L R2 B' U' F2 U
F' L R2 B' D' L2 D
F' L R2 B' D' L2 D'
F' L R2 B' D' L2 D2
F L R2 F2 D' B' L2
F' L R2 B2 D' L2 B
F' L R2 B2 D' B L2
F L R2 F2 B' D' L2
F L R2 B' F2 D' L2
F L U R B' R F2
F L U R' F2 R' B'
F L U R2 F2 D B'
F L U R2 F2 D' B'
F L U R2 F2 D2 B'
F L U R2 F2 B' D
F L U R2 F2 B' D'
F L U R2 F2 B' D2
F L U R2 B' F2 D
F L U R2 B' F2 D'
F L U R2 B' F2 D2
F L U F R2 F B'
F L U F R2 B' F
F L U F B' R2 F
F L U F2 R B' R
F L U F2 R2 D B'
F L U F2 R2 D' B'
F L U F2 R2 D2 B'
F L U F2 R2 B' D
F L U F2 R2 B' D'
F L U F2 R2 B' D2
F L U F2 B R2 B2
F L U F2 B' R2 D
F L U F2 B' R2 D'
F L U F2 B' R2 D2
F L U B R2 F2 B2
F L U B R2 B2 F2
F L U B F2 R2 B2
F L U B' R' F2 R'
F L U B' R2 F2 D
F L U B' R2 F2 D'
F L U B' R2 F2 D2
F L U B' F R2 F
F L U B' F2 R2 D
F L U B' F2 R2 D'
F L U B' F2 R2 D2
F' L U' F2 U R2 B'
F' L U' F2 U B' R2
R2 L D' B' L D2 F2
R2 L D' B' D2 L F2
R2 L D' B' D2 F2 L
F L D R2 B2 U B
F' L D' B' L2 D R2
B' L F' R2 D' B' L
U2 L F' R2 D' B' L
U' L F' R2 D' B' L
B2 L F' R2 D' B' L
B L F' R2 D' B' L
U L F' R2 D' B' L
F' L F2 U R2 F2 B'
F' L F2 U R2 B' F2
F' L F2 U F2 R2 B'
F' L F2 U F2 B' R2
F' L F2 U B' R2 F2
F' L F2 U B' F2 R2
F L F2 R2 D' B' L2
F L F2 R2 B' D' L2
F L F2 B' R2 D' L2
F' L B R2 B2 D' L2
F L B U R2 F2 B2
F L B U R2 B2 F2
F L B U F2 R2 B2
F L B U F2 B2 R2
F L B U B2 R2 F2
F L B U B2 F2 R2
F' L B' L R2 D' L2
F' L B' L' R2 D' L2
F' L B' L2 R2 D' L2
F' L B' R D' L2 R
F' L B' R D' R L2
F' L B' R' D' L2 R'
F' L B' R' D' R' L2
F' L B' R2 L D' L2
F' L B' R2 L' D' L2
F' L B' R2 L2 D' L2
F' L B' R2 U' F2 U
F' L B' R2 D' L2 D
F' L B' R2 D' L2 D'
F' L B' R2 D' L2 D2
F' L B' U' F2 U R2
F L B' R2 F2 D' L2
F' L B' D' L2 D R2
F L B' F2 R2 D' L2
F L B2 U F2 B R2
F L B2 U B R2 F2
F L B2 U B F2 R2
F' L' R D' L2 R B'
F' L' R D' L2 B' R
F' L' R D' R L2 B'
F' L' R' D' L2 R' B'
F' L' R' D' R' L2 B'
F' L' R2 D' L2 D B'
F' L' R2 D' L2 D' B'
F' L' R2 D' L2 D2 B'
F' L' R2 D' L2 B' D
F' L' R2 D' L2 B' D'
F' L' R2 D' L2 B' D2
F' L' R2 D' B L2 B'
F' L' R2 D' B' L2 B'
F' L' R2 D' B2 L2 B'
F' L' R2 B D' L2 B'
F' L' R2 B' D' L2 B'
F' L' R2 B2 D' L2 B'
F L' U F2 R2 D B
F L' U F2 R2 D' B
F L' U F2 R2 D2 B
F L' U F2 R2 B D
F L' U F2 R2 B D'
F L' U F2 R2 B D2
F L' U F2 B R2 B
F L' U F2 B' R2 B
F L' U F2 B2 R2 B
F L' U B F2 R2 B
F L' U B' F2 R2 B
F L' U B2 F2 R2 B
F' L' U' F2 U R2 B
F L' U' F U2 R2 F
F L' U' F U2 F R2
