F2 R' D' B R'
R' F2 D' B R'
F2 R D' R2 B R'
F2 R' D' B R' D
F2 R' D' B R' D'
F2 R' D' B R' D2
F2 R' D' B D R'
F2 R' D' B D' R'
F2 R' D' B D2 R'
F R' D' F B R'
F R' D' B R' F
F R' D' B F R'
F R' F D' B R'
B' R' F2 D' B R'
B2 R' F2 D' B R'
B R' F2 D' B R'
F2 R2 D' R B R'
R' D' B R' D F2
R' D' B D R' F2
R' D' B D F2 R'
R' F D' F B R'
R' F D' B R' F
R' F D' B F R'
R' F' D F' B R
R' F' D B F' R
R' F' D' F' B R'
R' F' D' B F' R'
R2 F' D F' R B
R' F' B D F' R
R2 F2 R D' B R'
F2 D' B D R' B
R' F2 D' B R' D
R' F2 D' B R' D'
R' F2 D' B R' D2
R' F2 D' B D R'
R' F2 D' B D' R'
R' F2 D' B D2 R'
R2 F2 D' R B R'
D' B D R' F2 B
D' B D R' B F2
D' B D F2 R' B
R' B F' D F' R
F2 B R' D' B R'
F2 B' R' D' B R'
B' F2 R' D' B R'
B2 F2 R' D' B R'
F2 B2 R' D' B R'
B F2 R' D' B R'
L2 R U F2 L2 B' R'
F2 L R' B L' D' R2
U' L R' B' U F2 B2
U' L R' B' U B2 F2
F2 L R' B D' L' R2
F2 L R' B D' R2 L'
U' L D R2 B' L U
U' L D B' L R2 U
U' L D B' R2 L U
R' L B L' F2 D' R2
R' L B' U L' F2 B2
R' L B' U L' B2 F2
R' L B' U B2 L' F2
U' L B' R' U F2 B
U' L B' R' U B F2
L2 R' U B L2 F2 R
U L' R' F U' F B
U L' R' F U' B F
R' L' F U' F L B
L' R' F U' F L B
L2 R' F2 L2 D' B R'
L R' B L' F2 D' R2
L R' B' U L' F2 B2
L R' B' U L' B2 F2
L R' B' U B2 L' F2
U L' F R' U' F B
U L' F R' U' B F
R' L2 U B L2 F2 R
R L2 U F2 L2 B' R'
R' L2 F2 L2 D' B R'
U' L2 U F2 B' R' B
U' L2 U B' R' F2 B
U' L2 U B' R' B F2
U' L2 U B' F2 R' B
R' U L' F U' F B
R' U L' F U' B F
R2 U L' F R U' F
L2 U L2 F2 B' R' B
L2 U L2 B' R' F2 B
L2 U L2 B' R' B F2
L2 U L2 B' F2 R' B
L2 U R F2 L2 B' R'
L2 U R' B L2 F2 R
R' U D' L2 U' B R'
L2 U F2 L2 B' R' B
L2 U F2 B' L2 R' B
L2 U F2 B' R' L2 B
L2 U F2 B' R' B L2
F2 R U2 D F' U2 R
L2 U B' L2 R' F2 B
L2 U B' L2 R' B F2
L2 U B' L2 F2 R' B
L2 U B' R' L2 F2 B
L2 U B' R' L2 B F2
L2 U B' R' F2 L2 B
L2 U B' R' F2 B L2
L2 U B' R' B L2 F2
L2 U B' R' B F2 L2
F2 R D R2 D2 B R'
L2 U B' F2 L2 R' B
L2 U B' F2 R' L2 B
L2 U B' F2 R' B L2
F2 R D U2 F' U2 R
F2 R D' R' B R' B
F2 R D' R2 B R' D
F2 R D' R2 B R' D'
F2 R D' R2 B R' D2
F2 R D' R2 B D R'
F2 R D' R2 B D' R'
F2 R D' R2 B D2 R'
F R D' R2 F B R'
F R D' R2 B R' F
F R D' R2 B F R'
F2 R D' B R2 B R
R' U' L B' U F2 B2
R' U' L B' U B2 F2
D' R B D R' F2 B
D' R B D R' B F2
D' R B D F2 R' B
F2 R B R2 D' B R'
F2 R B D' R2 B R'
F2 R B' R2 D' B R'
F2 R B' D' R2 B R'
F2 R B2 R2 D' B R'
F2 R B2 D' R2 B R'
U' R' L B' U F2 B2
U' R' L B' U B2 F2
F2 R' L B L' D' R2
F2 R' L B D' L' R2
F2 R' L B D' R2 L'
U R' L' F U' F B
U R' L' F U' B F
U' R' U F2 D' B R'
R' U' F2 D' L2 B R'
R' U' F2 D' B L2 R'
R' U' F2 D' B R' L2
F2 R' U' L B' U B2
R2 U' B L B' U F2
U R' U' F2 D' B R'
F2 R' D F' B R F
F2 R' D B F' R F
F2 R' D' L B L' R'
F2 R' D' L B R' L'
F2 R' D' L2 B L2 R'
F2 R' D' L2 B R' L2
F R' D F' B R F2
F2 R' D' R B R' B
F R' D B F' R F2
B' R' D' B R' D F2
B' R' D' B D R' F2
B' R' D' B D F2 R'
F2 R' D' F' B R' F
B2 R' D' B R' D F2
B2 R' D' B D R' F2
U R' D' L2 U' B R'
B2 R' D' B D F2 R'
F2 R' D' F2 B R' F2
F2 R' D' B R2 D R
F2 R' D' B R2 D' R
F2 R' D' B R2 D2 R
F2 R' D' B D R' D
F2 R' D' B D R' D'
F2 R' D' B D R' D2
F2 R' D' B D' R' D
F2 R' D' B D' R' D'
F2 R' D' B D' R' D2
F2 R' D' B D2 R' D
F2 R' D' B D2 R' D'
F2 R' D' B D2 R' D2
F2 R' D' B F' R' F
F2 R' D' B F2 R' F2
F2 R' D' B' R B2 R'
F2 R' D' B' R' B2 R'
F2 R' D' B' R2 B2 R'
F2 R' D' B2 R B' R'
F2 R' D' B2 R' B' R'
F2 R' D' B2 R2 B' R'
F2 R' D' B2 D B' R'
F2 R' D' B2 D' B' R'
F2 R' D' B2 D2 B' R'
B R' D' B R' D F2
B R' D' B D R' F2
B R' D' B D F2 R'
F R' D' F B R' D
F R' D' F B R' D'
F R' D' F B R' D2
F R' D' F B D R'
F R' D' F B D' R'
F R' D' F B D2 R'
F R' D' F' B R' F2
F R' D' B R F R2
F R' D' B R' D F
F R' D' B R' D' F
F R' D' B R' D2 F
F R' D' B R' F D
F R' D' B R' F D'
F R' D' B R' F D2
F R' D' B D R' F
F R' D' B D F R'
F R' D' B D' R' F
F R' D' B D' F R'
F R' D' B D2 R' F
F R' D' B D2 F R'
F R' D' B F R' D
F R' D' B F R' D'
F R' D' B F R' D2
F R' D' B F D R'
F R' D' B F D' R'
F R' D' B F D2 R'
F R' D' B F' R' F2
F R' D2 F D B R'
B' R' F D' F B R'
B' R' F D' B R' F
B' R' F D' B F R'
B2 R' F D' F B R'
B2 R' F D' B R' F
B2 R' F D' B F R'
F2 R' F D F' B R
