U R F U R2 F'
F U R2 B R F'
F U' F' U2 R' F'
U F R U R2 F'
U F R2 U R F'
F L U R2 B R F'
B2 L U' L B' L U'
U' L U' R' D F L'
U' L U' D R' F L'
U' L U' D F L' R'
U' L U' D F R' L'
F L U' F' U2 R' F'
B2 L U' B' L B' U'
B2 L U2 D L' F L'
B2 L U2 D F L' F
U' L D U' R' F L'
U' L D U' F L' R'
U' L D U' F R' L'
B2 L D U2 L' F L'
B2 L D U2 F L' F
B2 L D' R' B R' U2
B2 L D' B R' B U2
B2 L B' U' L B' U'
F L' U R2 B R F'
F L' U' F' U2 R' F'
F L2 U R2 B R F'
F L2 U' F' U2 R' F'
F' L2 F2 U R' F' B'
F' L2 F2 U R' B' F'
R2 U R' F U R2 F2
R2 U R' F U F2 R2
R U R' F U R' F2
R U R' F U F2 R'
U2 L2 B' U' B R' F'
R2 U F R' U F' R
R U F R' U F' R'
U R U R2 F' D' L2
B' R F R2 U B R'
U R F R U R F'
U R F U R2 D F'
U R F U R2 D' F'
U R F U R2 D2 F'
U R F U R2 F' D
U R F U R2 F' D'
U R F U R2 F' D2
U R F U F R2 F'
U R F U F' R2 F'
U R F U F2 R2 F'
U R F U' B U2 R2
U2 R' U' R' F U F2
U2 R' U' F R' U F'
B' R' F U R2 B R'
U R' F R U R' F2
U R' F R U F2 R'
U R' F R' U R F2
U R' F R2 U R2 F2
U R' F R2 U F2 R2
U R' F U F2 D R2
U R' F D R2 U R2
U2 R' F' U' F2 R U
U R' F' L2 D' L2 B2
U R' F' L2 D' B2 L2
U R' F' D' L2 D' B2
U2 R' F2 U' F' R U
F R' B' R' U B R
U R2 U R F' D' L2
F R2 U B R' F' R2
L2 U2 B' U' B R' F'
U R2 F R U F' R
U R2 F U R F' R
U R2 F U F' R F'
F R2 B' R' U R2 B2
F R2 B' R' U B2 R2
D' U R F U R2 F'
D2 U R F U R2 F'
D U R F U R2 F'
F' U R' D' L2 F' B'
F' U R' D' L2 B' F'
B' U R' F B U R'
B' U R' B F U R'
U D R F U R2 F'
F U R' F' R' B R
D' U F R U R2 F'
D2 U F R U R2 F'
D' U F R2 U R F'
D2 U F R2 U R F'
F' U D' L2 R' F' B'
F' U D' L2 R' B' F'
F U R2 B R D F'
F U R2 B R D' F'
F U R2 B R D2 F'
F U R2 B R F' D
F U R2 B R F' D'
F U R2 B R F' D2
F U R2 B' R F' B2
F U R2 B' R B2 F'
D U F R U R2 F'
F' U D' R' L2 F' B'
F' U D' R' L2 B' F'
B' U D' R' F B U
F U R2 B2 R F' B'
F U R2 B2 R B' F'
B' U D' R' B F U
D U F R2 U R F'
B' U D' F R' B U
U D F R U R2 F'
F U D R2 B R F'
U D F R2 U R F'
F U D' R2 B R F'
B' U F R' B U R'
B' U F D' R' B U
F U D2 R2 B R F'
B' U F B U R' F'
B2 U F B2 U R' F'
B U F U2 L F U'
F U F R' D2 F' B2
F U F R' D2 B2 F'
F U F D2 R' F' B2
F U F D2 R' B2 F'
F U F2 R' F' D2 B2
B' U B F U R' F'
B2 U B2 F U R' F'
B U' L D F U' L'
F U' L F' U2 R' F2
F U' L F' U2 F2 R'
U D' R F U R2 F'
B U' L2 B' L' F U'
U D' F R U R2 F'
U D' F R2 U R F'
F U' D F' U2 R' F'
F U' D' F' U2 R' F'
F U' D2 F' U2 R' F'
F U' F' L U2 R' F
F U' F' L U2 F R'
F U' F' U2 R' D F'
F U' F' U2 R' D' F'
F U' F' U2 R' D2 F'
F U' F' U2 R' F' D
F U' F' U2 R' F' D'
F U' F' U2 R' F' D2
F U' F' U2 D R' F'
F U' F' U2 D' R' F'
F U' F' U2 D2 R' F'
F U' F' U2 F R' F'
F U' F' U2 F' R' F'
F U' F' U2 F2 R' F'
F U' F' D U2 R' F'
F U' F' D' U2 R' F'
F U' F' D2 U2 R' F'
F U' F' B2 L U2 F
U D2 R F U R2 F'
F U' B2 L F' U2 F2
F U' B2 F' L U2 F
U D2 F R U R2 F'
U D2 F R2 U R F'
U2 F R U R2 D B2
U2 F R D B2 U B2
U2 F R B U R2 B'
U2 F R B U B' R2
U2 F R B' U B R2
U2 F R B2 U R2 B2
U2 F R B2 U B2 R2
U F R U R2 D F'
U F R U R2 D' F'
U F R U R2 D2 F'
U F R U R2 F' D
U F R U R2 F' D'
U F R U R2 F' D2
U F R U F R2 F'
U F R U F' R2 F'
U F R U F2 R2 F'
U F R U' B U2 R2
U2 F R' D' F2 D' L2
U2 F R' F2 D' L2 F2
U2 F R' F2 D' F2 L2
R F R' U R' F' B
R F R' U R' B F'
D' F U R2 B R F'
D2 F U R2 B R F'
U F R2 U R D F'
U F R2 U R D' F'
U F R2 U R D2 F'
U F R2 U R F' D
U F R2 U R F' D'
U F R2 U R F' D2
U F R2 B U R F'
U F R2 B' U R F'
D' F U' F' U2 R' F'
U F R2 B2 U R F'
D F U R2 B R F'
D2 F U' F' U2 R' F'
R F U R' F' R' B
B2 D L D' B' U2 L
U F U F R' D' F2
D F U' F' U2 R' F'
U F U2 L U' R' F
U F U2 L U' F R'
U F D R U R2 F'
U F D R2 U R F'
U F D' R U R2 F'
U F D' R2 U R F'
U F D2 R U R2 F'
U F D2 R2 U R F'
F2 D R2 B L U' R
U2 F B2 R U B2 R'
R F B' R' U R' B
F D U R2 B R F'
F D U' F' U2 R' F'
U2 F' R' U' F2 R U
U F' R F2 U R2 F'
U2 F' U' F2 R U R2
F2 D' L2 F' U R' F'
B' D' U R' F B U
B' D' U R' B F U
F' D' U L2 R' F' B'
F' D' U L2 R' B' F'
B' D' U F R' B U
F' D' U R' L2 F' B'
F' D' U R' L2 B' F'
F D' U R2 B R F'
F D' U' F' U2 R' F'
F2 D' F' L2 U R' F'
U F2 R U R2 F' L'
U2 F2 R' D' L' F L'
U2 F2 R' D' F L' F
U2 F2 U' F' R U R2
F D2 U R2 B R F'
F D2 U' F' U2 R' F'
F2 D2 F' U R' F' B2
F2 D2 F' U R' B2 F'
L2 B U' L F B2 U'
L2 B U' L B2 F U'
L B U' L F B' U'
L B U' L B' F U'
B' F R' U R' B R'
B' F R' U B R' B
B' F R' B U R' B
R2 B' R' F U R2 B
R2 B' U R' F U R2
R B' U R' F U R'
R B' U F R' U R'
F B' R' U R' B R'
F B' R' U B R' B
F B' R' B U R' B
R B' F R' U R' B
L B2 L U' B' L U'
U2 B2 F R U B2 R'
