B L R' F2 B' U'
B L R' B' F2 U'
B L F2 R' B' U'
B R' L F2 B' U'
B R' L B' F2 U'
B R' F2 L B' U'
F2 B L R' B' U'
F2 B R' L B' U'
B F2 L R' B' U'
B F2 R' L B' U'
B L R F2 R2 B' U'
B L R F2 B' R2 U'
B L R B' R2 F2 U'
B L R B' F2 R2 U'
B' L R' U2 F2 B' U'
B' L R' U2 B' F2 U'
B L R' D B' U' R2
B L R' F2 D B' U'
B L R' F2 D' B' U'
B L R' F2 D2 B' U'
B L R' F2 B' U' D
B L R' F2 B' U' D'
B L R' F2 B' U' D2
B L R' F2 B' D U'
B L R' F2 B' D' U'
B L R' F2 B' D2 U'
B L R' B' U' D R2
B L R' B' D U' R2
B L R' B' F2 U' D
B L R' B' F2 U' D'
B L R' B' F2 U' D2
B L R' B' F2 D U'
B L R' B' F2 D' U'
B L R' B' F2 D2 U'
B L R2 B' R F2 U'
B L F R' F B' U'
B L F R' B' F U'
B L F2 R B' R2 U'
B L F2 R' D B' U'
B L F2 R' D' B' U'
B L F2 R' D2 B' U'
B L F2 R' B' U' D
B L F2 R' B' U' D'
B L F2 R' B' U' D2
B L F2 R' B' D U'
B L F2 R' B' D' U'
B L F2 R' B' D2 U'
B L F2 R2 B' R U'
B L F2 D R' B' U'
B L F2 D' R' B' U'
B2 L F2 B' L R' U'
B L F2 D2 R' B' U'
B2 L F2 B' R' L U'
F2 L B L R' B2 U'
F2 L B R' L B2 U'
B2 L B' L R' F2 U'
B2 L B' L F2 R' U'
B2 L B' R' L F2 U'
B2 L B' R' F2 L U'
F2 L B' U2 L R' U
F2 L B' U2 R' L U
B2 L B' F2 L R' U'
B2 L B' F2 R' L U'
B' L' R' F L2 B' U
B' L' F L2 R' B' U
B' L' F R' L2 B' U
F L2 B' L R' F U
F L2 B' L F R' U
F L2 B' R' L F U
B R L F2 R2 B' U'
B R L F2 B' R2 U'
B R L B' R2 F2 U'
B R L B' F2 R2 U'
B R F2 L R2 B' U'
B R F2 L B' R2 U'
B R F2 R2 L B' U'
F2 R B L R' B' U'
F2 R B R' L B' U'
B' R' L U2 F2 B' U'
B' R' L U2 B' F2 U'
B R' L D B' U' R2
B R' L F2 D B' U'
B R' L F2 D' B' U'
B R' L F2 D2 B' U'
B R' L F2 B' U' D
B R' L F2 B' U' D'
B R' L F2 B' U' D2
B R' L F2 B' D U'
B R' L F2 B' D' U'
B R' L F2 B' D2 U'
B R' L B' U' D R2
B' R' L' F L2 B' U
B R' L B' D U' R2
B R' L B' F2 U' D
B R' L B' F2 U' D'
B R' L B' F2 U' D2
B R' L B' F2 D U'
B R' L B' F2 D' U'
B R' L B' F2 D2 U'
B R' F' L F' B' U'
B R' F' L B' F' U'
B R' F2 L D B' U'
B R' F2 L D' B' U'
B R' F2 L D2 B' U'
B R' F2 L B' U' D
B R' F2 L B' U' D'
B R' F2 L B' U' D2
B R' F2 L B' D U'
B R' F2 L B' D' U'
B R' F2 L B' D2 U'
F2 R' B L R' B' U'
F2 R' B R' L B' U'
B R2 L B' R F2 U'
F2 R2 B L R' B' U'
F2 R2 B R' L B' U'
U' D L R2 F B' L'
U' D L R2 B' F L'
U' D L F R2 B' L'
