F2 L' U F2
F2 L' R U F2
F2 L' R' U F2
F2 L' R2 U F2
F2 L' U F2 D
F2 L' U F2 D'
F2 L' U F2 D2
F2 L' D R2 U
F2 R L' U F2
F2 R' L' U F2
F2 R2 L' U F2
F2 D L' R2 U
F2 D R2 L' U
L' F2 L' U F2
L F2 L' U F2
L2 F2 L' U F2
F2 L U F2 D' B2
F' L F' L' U F
U' L F2 L' U R
F2 L' R U F2 D
F2 L' R U F2 D'
F2 L' R U F2 D2
F2 L' R D R2 U
F2 L' R' U F2 D
F2 L' R' U F2 D'
F2 L' R' U F2 D2
F2 L' R' D R2 U
F2 L' R2 U F2 D
F2 L' R2 U F2 D'
F2 L' R2 U F2 D2
F2 L' R2 D R2 U
F2 L' U L' F2 L
F2 L' U L2 F2 L2
F2 L' U R F2 R'
F2 L' U R2 F2 R2
F2 L' U F D F
F2 L' U F D' F
F2 L' U F D2 F
F2 L' U F' D F'
F2 L' U F' D' F'
F2 L' U F' D2 F'
F2 L' U' D2 B2 U2
F2 L' U' B U2 F2
F2 L' U' B' U2 F2
F2 L' U' B2 U2 F2
F2 L' U2 L U' F2
F2 L' U2 L' U' F2
F2 L' U2 L2 U' F2
F2 L' U2 D' L2 U'
F2 L' D R2 U D
F2 L' D R2 U D'
F2 L' D R2 U D2
F2 L' D R2 D U
F2 L' D R2 D' U
F2 L' D R2 D2 U
F2 L' D' U2 L2 U'
F2 L' D2 U' B2 U2
D' L2 U R U' R'
F2 L2 D L R2 U
F2 L2 D R2 L U
F2 R L' U F2 D
F2 R L' U F2 D'
F2 R L' U F2 D2
F2 R L' D R2 U
U R U' R' D' L2
U R U' D' L2 R'
U R U' D' R' L2
F2 R D L' R2 U
U2 R U2 F2 U F2
F2 R D R2 L' U
U R U2 F2 U R'
U R D' U' L2 R'
U R D' U' R' L2
F2 R' L' U F2 D
F2 R' L' U F2 D'
F2 R' L' U F2 D2
F2 R' L' D R2 U
F2 R' D L' R2 U
F2 R' D R2 L' U
F2 R2 L' U F2 D
F2 R2 L' U F2 D'
F2 R2 L' U F2 D2
F2 R2 L' D R2 U
F2 R2 D L' R2 U
F2 R2 D R2 L' U
D' U R U' L2 R'
D' U R U' R' L2
F2 U F2 U R U'
D2 U B2 R U' R'
U D' R U' L2 R'
U D' R U' R' L2
B2 U' F2 L' B2 U
B' U' F2 L' B U
B2 U' F2 B2 L' U
B' U' F2 B L' U
B' U' B F2 L' U
B U' F2 B' L' U
B2 U' B2 F2 L' U
B U' B' F2 L' U
U D2 B2 R U' R'
F2 D L' R2 U D
F2 D L' R2 U D'
F2 D L' R2 U D2
F2 D L' R2 D U
F2 D L' R2 D' U
F2 D L' R2 D2 U
F2 D L' U D' F2
F2 D L' D' U F2
F2 D R2 L' U D
F2 D R2 L' U D'
F2 D R2 L' U D2
F2 D R2 L' D U
F2 D R2 L' D' U
F2 D R2 L' D2 U
F2 D R2 D L' U
F2 D R2 D' L' U
F2 D R2 D2 L' U
F' D F' L' U F2
F2 D' L' U2 L' U'
L' F2 L' R U F2
L' F2 L' R' U F2
L' F2 L' R2 U F2
L' F2 L' U F2 D
L' F2 L' U F2 D'
L' F2 L' U F2 D2
L' F2 L' D R2 U
L' F2 R L' U F2
U' F2 L' U' L U2
L2 F2 L' R U F2
L' F2 R' L' U F2
L2 F2 L' R' U F2
L2 F2 L' R2 U F2
D' F2 L' U L' F2
U' F2 L' B2 U R'
L2 F2 L' U F2 D
L2 F2 L' U F2 D'
L2 F2 L' U F2 D2
L2 F2 L' D R2 U
L F2 L' R U F2
F' D' F' L' U F2
L F2 L' R' U F2
L F2 L' R2 U F2
L F2 L' U F2 D
L F2 L' U F2 D'
L F2 L' U F2 D2
L F2 L' D R2 U
L' F2 R2 L' U F2
L2 F2 R L' U F2
L F2 R L' U F2
L2 F2 R' L' U F2
L F2 R' L' U F2
R' F2 U F2 D B2
L2 F2 R2 L' U F2
L F2 R2 L' U F2
L' F2 D L' R2 U
L' F2 D R2 L' U
R' F2 U2 R2 U' F2
R' F2 D R2 U B2
R2 F2 U2 R' U' F2
L2 F2 D L' R2 U
F2 D2 L' U D2 F2
L2 F2 D R2 L' U
F2 D2 L' U' B2 U2
R F2 U F2 D2 B2
F2 D2 L' D' R2 U
F2 D2 L' D2 U F2
L F2 D L' R2 U
L F2 D R2 L' U
F' D2 F' L' U F2
F2 B' L' B U F2
B' F2 L' B U F2
B2 F2 L' B2 U F2
F2 B2 L' B2 U F2
F2 L R U F2 D' B2
U2 L R U2 F2 U F2
F2 L R' U F2 D' B2
F2 L R2 U F2 D' B2
D' L U R U' L R'
D' L U R U' R' L
F2 L U D' B2 D F2
F2 L U F D' F B2
F2 L U F D' B2 F
F2 L U F' D' F' B2
F2 L U F' D' B2 F'
F2 L U F2 U' L2 U
F2 L U F2 D' B2 D
F2 L U F2 D' B2 D'
F2 L U F2 D' B2 D2
F2 L U F2 B D' B2
F2 L U F2 B' D' B2
F2 L U F2 B2 D' B2
F2 L U B F2 D' B2
D2 L U B2 R U' R'
F2 L U B' F2 D' B2
F2 L U B2 F2 D' B2
B' L U' F2 L' B U
B' L U' F2 B L' U
B2 L U' F2 L' B2 U
B' L U' B F2 L' U
B2 L U' F2 B2 L' U
U L U' F2 L' R U
U L U' F2 R L' U
B2 L U' B2 F2 L' U
F2 L U2 D' L2 U' B2
U2 L U2 F2 L' U F2
F2 L D R2 U D2 B2
F2 L D R2 U' F2 U2
F2 L D R2 D' L2 U
F2 L D R2 D2 U B2
F' L D F' L' R U
F' L D F' R L' U
F2 L D' U B2 D F2
F2 L D' U2 L2 U' B2
D L D' F2 L' U F2
D2 L D2 F2 L' U F2
L' R F2 U F2 D2 B2
R' L F2 U F2 D B2
R' L F2 U2 R2 U' F2
R' L F2 D R2 U B2
L R F2 U F2 D2 B2
L2 R F2 U F2 D2 B2
R2 L F2 U2 R' U' F2
R L F2 U F2 D2 B2
F L F L' F U F
F' L F' L' R U F
F' L F' L' R' U F
F' L F' L' R2 U F
F' L F' L' U D F
F' L F' L' U D' F
F' L F' L' U D2 F
F' L F' L' U F D
F' L F' L' U F D'
F' L F' L' U F D2
F' L F' L' D U F
F' L F' L' D' U F
F' L F' L' D2 U F
F' L F' R L' U F
F' L F' R' L' U F
F' L F' R2 L' U F
D' L F2 L' U L2 F2
D' L F2 L' U F2 L2
U' L F2 L' U R D
U' L F2 L' U R D'
U' L F2 L' U R D2
U' L F2 L' U D R
U' L F2 L' U D' R
U' L F2 L' U D2 R
U' L F2 L' D U R
