U L B2 U F B
U L B2 U B F
F R B2 U L B'
L' F U R B2 U
L' F U B2 R U
U B2 L U F B'
U B2 L U B' F
R B2 U L F B'
R B2 U L B' F
F L R B2 U L B
U L R B2 U F B
U L R B2 U B F
U L R' B2 U F B
U L R' B2 U B F
U L R2 B2 U F B
U L R2 B2 U B F
F L U R B2 U B
U L U D' R2 F B'
U L U D' R2 B' F
U L U D' F R2 B'
U L U D' F B' R2
U L U D' B' R2 F
U L U D' B' F R2
U L U F D' R2 B'
U L U F D' B' R2
F' L D L2 F U2 F
U L D' U R2 F B'
U L D' U R2 B' F
U L D' U F R2 B'
U L D' U F B' R2
U L D' U B' R2 F
U L D' U B' F R2
F' L D' B2 U2 B R2
L R B2 U L F B
L R B2 U L B F
R L B2 U L F B
R L B2 U L B F
U L B2 U D F B
U L B2 U D B F
U L B2 U D' F B
U L B2 U D' B F
U L B2 U D2 F B
U L B2 U D2 B F
U L B2 U F D B
U L B2 U F D' B
U L B2 U F D2 B
U L B2 U F B D
U L B2 U F B D'
U L B2 U F B D2
U L B2 U B D F
U L B2 U B D' F
U L B2 U B D2 F
U L B2 U B F D
U L B2 U B F D'
U L B2 U B F D2
U L B2 D U F B
U L B2 D U B F
U L B2 D' U F B
U L B2 D' U B F
U L B2 D2 U F B
U L B2 D2 U B F
B2 L' F U R U R'
B L' F U B R U
U L' B2 U' F B U2
U L' B2 U' B F U2
B L2 U B L U F
D L2 F U L' R U
D L2 F U R L' U
D L2 F' U' L' R U'
D L2 F' U' R L' U'
U L2 B2 L' U F B'
U L2 B2 L' U B' F
F R L B2 U L B
U R L B2 U F B
U R L B2 U B F
B2 R U B2 L F B'
B2 R U B2 L B' F
L2 U B L B U F
L U B2 L U F B
L U B2 L U B F
F R F B2 U L B'
F R F' B2 U L B'
F R F2 B2 U L B'
F R B2 L' U L2 B'
U R B2 L U F B'
U R B2 L U B' F
F R B2 U L D B'
F R B2 U L D' B'
F R B2 U L D2 B'
F R B2 U L B' D
F R B2 U L B' D'
F R B2 U L B' D2
F R B2 F U L B'
F R B2 F' U L B'
F R B2 F2 U L B'
U R' L B2 U F B
U R' L B2 U B F
U R' B2 L U F B'
U R' B2 L U B' F
U R2 L B2 U F B
U R2 L B2 U B F
L U2 B' U' R' B' U
L D L2 F U R U
B' U L U F B' R'
B' U L U B' R' F
B' U L U B' F R'
U R2 B2 L U F B'
U R2 B2 L U B' F
F U L R B2 U B
L' D F L2 U R U
B U L B U F B2
B U L B U B2 F
F U R L B2 U B
F U R B2 L U B'
B' U D' B' L U F
D' U B' L U R2 F
D' U B' L U F R2
B U B L U F B'
B U B L U B' F
B' U B' L U F B'
B' U B' L U B' F
F U B2 L R U B'
F U B2 R L U B'
L' D' F U R U R
D2 U' R' F2 U' F B
D2 U' R' F2 U' B F
D2 U' F2 R' U' F' B
D2 U' F2 R' U' B F'
U D' B' L U R2 F
