U2 L U F' B' R'
U2 L U B' F' R'
L U' F R F2 B'
L U' F R B' F2
L U' F B' R F2
L U' B' F R F2
U2 D' B' L U F'
D' U2 B' L U F'
L2 F L' U' F2 B'
L2 F L' U' B' F2
L F2 U' F R B'
L F2 U' F B' R
L F2 U' B' F R
U2 B' L U F' B'
U2 B' L U B' F'
R2 L U B L U2 B2
R2 L U B U2 B2 R'
R' L U' F R F' B'
R' L U' F R B' F'
R' L U' F B' R F'
R' L U' B' F R F'
U2 L U R B' R' F'
U2 L U D F' B' R'
U2 L U D B' F' R'
U2 L U D' F' B' R'
U2 L U D' B' F' R'
U2 L U D2 F' B' R'
U2 L U D2 B' F' R'
U2 L U F B' R' F2
B' L U F' B' D L2
U2 L U F' R B' R'
U2 L U F' R' B' R'
U2 L U F' R2 B' R'
U2 L U F' D B' R'
U2 L U F' D' B' R'
U2 L U F' D2 B' R'
U2 L U F' B' R' D
U2 L U F' B' R' D'
U2 L U F' B' R' D2
U2 L U F' B' D R'
U2 L U F' B' D' R'
U2 L U F' B' D2 R'
U2 L U F2 B' R' F
B' L U B' D L2 F'
B' L U B' D F' L2
B' L U B' F' D L2
U' L U B' L' F' R'
U2 L U B' D F' R'
U2 L U B' D' F' R'
U2 L U B' D2 F' R'
U2 L U B' F R' F2
U2 L U B' F' R' D
U2 L U B' F' R' D'
U2 L U B' F' R' D2
U2 L U B' F' D R'
U2 L U B' F' D' R'
U2 L U B' F' D2 R'
U2 L U B' F2 R' F
F L U B' R' F2 L'
F L U' F R F B'
F L U' F R B' F
F L U' F B' R F
F L U' B' F R F
B' L U2 B U' F' B2
B' L U2 B U' B2 F'
U2 L D U F' B' R'
U2 L D U B' F' R'
U2 L D' U F' B' R'
U2 L D' U B' F' R'
U2 L D2 U F' B' R'
U2 L D2 U B' F' R'
F L F U' F R B'
F L F U' F B' R
F L F U' B' F R
F' L F' U' F R B'
F' L F' U' F B' R
F' L F' U' B' F R
D L F2 U' F R B
L R' U' F R F' B'
L R' U' F R B' F'
L R' U' F B' R F'
L R' U' B' F R F'
B L B2 U F' B L
B L B2 U B L F'
B L B2 U B F' L
L2 R' D' F L' U' B'
U L' D F L' U2 F2
U L' D F U2 F2 R
L R2 U B L U2 B2
L R2 U B U2 B2 R'
R' L2 D' F L' U' B'
U L2 U' F R U' F2
F' L2 F L' U' F' B'
F' L2 F L' U' B' F'
D2 L2 F R' U' F2 B
D2 L2 F R' U' B F2
D L2 F U2 L' U F2
D L2 F' R F2 U' F2
L' U D F L' U2 F2
L' U D F U2 F2 R
L U F B' R' F2 L'
L U F2 U2 F R B'
L U F2 U2 F B' R
L U F2 U2 B' F R
L U B L U2 F' B2
L U B L U2 B2 F'
L U B U2 F' B2 R'
L U B U2 B2 F' R'
D' R U2 B' L U F
L U B' F R' F2 L'
L U B2 U2 F' B R'
L U B2 U2 B F' R'
L U' R' F R F' B'
L U' R' F R B' F'
L U' R' F B' R F'
L U' R' B' F R F'
L' U' D F' R D2 B2
L' U' D F' D2 R B2
L' U' D F' D2 B2 R
L U' D F R F2 B'
L U' D F R B' F2
L U' D F B' R F2
L U' D B' F R F2
L U' D' F R F2 B'
L U' D' F R B' F2
L U' D' F B' R F2
L U' D' B' F R F2
L U' D2 F R F2 B'
L U' D2 F R B' F2
L U' D2 F B' R F2
L U' D2 B' F R F2
L U' F R F2 D B'
L U' F R F2 D' B'
L U' F R F2 D2 B'
L U' F R F2 B' D
L U' F R F2 B' D'
L U' F R F2 B' D2
L U' F R B' F2 D
L U' F R B' F2 D'
L U' F R B' F2 D2
L U' F R' F2 R2 B'
L U' F R' F2 B' R2
L U' F R' B' R2 F2
L U' F R' B' F2 R2
L U' F R2 F2 R' B'
L U' F B R F2 B2
L U' F B R B2 F2
L U' F B' R F2 D
L U' F B' R F2 D'
L U' F B' R F2 D2
L U' F B' R' F2 R2
L U' F B' R2 F2 R'
L2 U' F' U F2 R U'
L U' F' B' U2 L' U2
