B U L F' R U2
B' U F' R U2 R2
B U F' L R U2
B U F' R L U2
U F' R U B U
U L F' R U B U
B L F' D R U2 F'
F' L' R U' L F U'
U L' F' R U B U
U L2 F' R U B U
F' R L' U' L F U'
F' R U' L F U' F'
F' R U' F' U' F R
F' R B L U' L' U'
D R' B U' B2 R' B
D2 R' B' U' L R' B
D2 R' B' U' R' L B
R2 U2 F U L' B R
R2 U2 F U B L' R
R2 U2 F U B R L'
B2 R2 F U' L' B R'
B2 R2 F U' B L' R'
B2 R2 F U' B R' L'
D2 R2 B' U' L R' B2
D2 R2 B' U' R' L B2
B' U L F' R U2 R2
B U L F' R U2 D
B U L F' R U2 D'
B U L F' R U2 D2
B U L F' R D U2
B U L F' R D' U2
B U L F' R D2 U2
B U L F' D R U2
B U L F' D' R U2
B U L F' D2 R U2
B' U L' F' R U2 R2
B U L' F' L2 R U2
B U L' F' R L2 U2
B' U L2 F' R U2 R2
F' U R U B U B'
B U F L F2 U2 L2
B' U F' L R U2 R2
B' U F' L' R U2 R2
B' U F' L2 R U2 R2
B' U F' R L U2 R2
B' U F' R L' U2 R2
B' U F' R L2 U2 R2
B' U F' R U2 R2 D
B' U F' R U2 R2 D'
B' U F' R U2 R2 D2
B' U F' R D2 L2 U2
B' U F' U2 R' D2 L2
B' U F' D R U2 R2
B' U F' D' R U2 R2
B' U F' D2 R U2 R2
B U F' L R U2 D
B U F' L R U2 D'
B U F' L R U2 D2
B U F' L R D U2
B U F' L R D' U2
B U F' L R D2 U2
B U F' L D R U2
B U F' L D' R U2
B U F' L D2 R U2
B U F' R L U2 D
B U F' R L U2 D'
B U F' R L U2 D2
B U F' R L D U2
B U F' R L D' U2
B U F' R L D2 U2
B U F' R D L U2
B U F' R D' L U2
B U F' R D2 L U2
B U F' D L R U2
B U F' D R L U2
B U F' D' L R U2
B U F' D' R L U2
B U F' D2 L R U2
B U F' D2 R L U2
F U F2 R U B U
B U' L F' R U2 F
B' U' R' D2 L B' L
B' U' R' D2 B' L B'
B' U' F' R U2 R2 F
B' U' F' R U2 F R2
R' D2 B' U' L R' B'
R' D2 B' U' R' L B'
R2 D2 B' U' L R' B2
R2 D2 B' U' R' L B2
U2 F U L' R D2 B2
U2 F U L' D2 R B2
U2 F U L' D2 B2 R
U2 F U R L' D2 B2
U2 F U R D2 L' B2
U2 F U R D2 B2 L'
U2 F U D2 L' R B2
U2 F U D2 L' B2 R
U2 F U D2 R L' B2
U2 F U D2 R B2 L'
U2 F U D2 B2 L' R
U2 F U D2 B2 R L'
R2 F U' L' B D' R2
U2 F U' F2 L' R U2
U2 F U' F2 R L' U2
U2 F D' L2 U L R
U2 F D' L2 U R L
U2 F D2 U L' R B2
U2 F D2 U L' B2 R
U2 F D2 U R L' B2
U2 F D2 U R B2 L'
U2 F D2 U B2 L' R
U2 F D2 U B2 R L'
B' D R2 U' B L R
B' D R2 U' B R L
R' F B' U' L' R' B
R' F B' U' R' L' B
R' F B' U' R' B L'
R2 F B' U' L' R' B2
R2 F B' U' R' L' B2
R2 F B' U' R' B2 L'
F D R2 B' U' L' R'
F D R2 B' U' R' L'
U2 F' L' R U R' U
U F' L R U B U
U F' L' R U B U
L' F' R U' L F U'
U2 F' R L' U R' U
U F' L2 R U B U
U F' R L U B U
U F' R L' U B U
U F' R L2 U B U
U F' R U D B U
U F' R U D' B U
U F' R U D2 B U
U F' R U B U D
U F' R U B U D'
U F' R U B U D2
U F' R U B D U
U F' R U B D' U
U F' R U B D2 U
U F' R D U B U
U F' R D' U B U
U F' R D2 U B U
F D B' R2 U' L' R
F D B' R2 U' R L'
U F' D R U B U
U F' D' R U B U
U F' D2 R U B U
D2 B U L F' R' U2
D2 B U F' L R' U2
D2 B U F' R' L U2
F' B L R U' L' U'
F D2 B' U' R' B' L'
F' B R L U' L' U'
B' F U F2 R U2 R2
B' F U' L' R' D2 B2
B' F U' L' D2 R' B2
B' F U' R' L' D2 B2
B' F U' R' D2 L' B2
B' F U' R' D2 B2 L'
B' F U' D2 L' R' B2
B' F U' D2 R' L' B2
B' F U' D2 R' B2 L'
B F U L F2 U2 L2
F B U L F2 U2 L2
B F U F2 L R U2
B F U F2 R L U2
B F U' L' D2 R2 B2
B F U' L' D2 B2 R2
F B U F2 L R U2
F B U F2 R L U2
B F U' D2 B2 L' R'
B F U' D2 B2 R' L'
F B U' L' D2 R2 B2
F B U' L' D2 B2 R2
B' F D R2 U' L' R
B' F D R2 U' R L'
F B U' D2 B2 L' R'
F B U' D2 B2 R' L'
B' F D2 U' L' R' B2
B' F D2 U' R' L' B2
B' F D2 U' R' B2 L'
D2 B' R2 U' L B R
B F D2 U' B2 L' R'
B F D2 U' B2 R' L'
B F' L R U' L' U'
F B D2 U' B2 L' R'
F B D2 U' B2 R' L'
D2 B' U F' U2 L R'
D2 B' U F' U2 R' L
D B' R2 U' B L R
D B' R2 U' B R L
D2 B' U' L R2 B R
D2 B' U' R' D2 L B'
D2 B' U' R2 L B R
B' F' R U2 R2 D' F2
F' B' R U2 R2 D' F2
B F' R L U' L' U'
R' B' F U' L' R' B
R' B' F U' R' L' B
R' B' F U' R' B L'
F B' U F2 R U2 R2
R2 B' F U' L' R' B2
R2 B' F U' R' L' B2
R2 B' F U' R' B2 L'
F B' U' L' R' D2 B2
F B' U' L' D2 R' B2
F B' U' R' L' D2 B2
F B' U' R' D2 L' B2
F B' U' R' D2 B2 L'
F B' U' D2 L' R' B2
F B' U' D2 R' L' B2
F B' U' D2 R' B2 L'
F B' D R2 U' L' R
F B' D R2 U' R L'
F B' D2 U' L' R' B2
F B' D2 U' R' L' B2
F B' D2 U' R' B2 L'
D B2 R' B U' R' B
D B2 R2 U' B L R'
D B2 R2 U' B R' L
