L2 D' B2 R' B
L2 R D' B2 R' B
L2 R' D' B2 R' B
B' L' D' L' B2 R'
R' L2 D' B2 R' B
L2 R2 D' B2 R' B
R2 L2 D' B2 R' B
R L2 D' B2 R' B
B L2 R D B2 R'
B2 L2 B2 D' R' B
B R L2 D B2 R'
L2 U2 D L U2 B'
L D L D R2 B'
L D L D B' R2
L D L B' D R2
L2 D U2 L U2 B'
L2 D U2 L U2 B'
L' D' L' B2 R' B
L2 D B2 D2 R' B
L2 D' R' B2 R' B'
L2 D' B R' B R'
L2 D' B2 R' D B
L2 D' B2 R' D' B
L2 D' B2 R' D2 B
L2 D' B2 R' B D
L2 D' B2 R' B D'
L2 D' B2 R' B D2
L D2 R2 D' L B'
L2 D2 B2 D R' B
L' B' L' D' B2 R'
F2 L R F2 D L B'
L2 R U2 D L U2 B'
R' L D L D R2 B'
R' L D L D B' R2
R' L D L B' D R2
R2 L D L D R2 B'
R2 L D L D B' R2
L R D L D R2 B'
L R D L D B' R2
R2 L D L B' D R2
L R D L B' D R2
R L D L D R2 B'
R L D L D B' R2
R L D L B' D R2
L2 R D U2 L U2 B'
L' R D' L' B2 R' B
L2 R D B2 D2 R' B
L2 R D' R' B2 R' B'
L2 R D' B R' B R'
L2 R D' B2 R' D B
L2 R D' B2 R' D' B
L2 R D' B2 R' D2 B
L2 R D' B2 R' B D
L2 R D' B2 R' B D'
L2 R D' B2 R' B D2
R' L D2 R2 D' L B'
R2 L D2 R2 D' L B'
L R D2 R2 D' L B'
R L D2 R2 D' L B'
L2 R D2 B2 D R' B
D L D2 R2 D B' L2
L' R B' L' D' B2 R'
D L B' D' L2 D' R2
D L B' D2 R2 D L2
L2 R' U2 D L U2 B'
B' L' R D' L' B2 R'
B L' R D L' B2 R'
L R' D L D R2 B'
L R' D L D B' R2
L R' D L B' D R2
L2 R' D U2 L U2 B'
B' L' R' D' L' B2 R'
R' L' D' L' B2 R' B
L' R' D' L' B2 R' B
L2 R' D B2 D2 R' B
R2 L' D' L' B2 R' B
R L' D' L' B2 R' B
L2 R' D' R' B2 R' B'
B' L' R2 D' L' B2 R'
L2 R' D' B R' B R'
L2 R' D' B2 R' D B
L2 R' D' B2 R' D' B
L2 R' D' B2 R' D2 B
L2 R' D' B2 R' B D
L2 R' D' B2 R' B D'
L2 R' D' B2 R' B D2
L R' D2 R2 D' L B'
L2 R' D2 B2 D R' B
U2 L' U' B R' U' L'
U2 L' U' B2 U' L' B'
U2 L' U2 L2 D L B'
U2 L' U2 D L B' L2
U2 L' U2 B' L' D' B2
B' L' D L' D2 B2 R'
D L' D R2 F U2 F'
U2 L' D U2 L B' L2
B' L' D F2 R U2 F2
D L' D F R2 B U2
B' L' D F2 U2 F2 L'
