F' L' U R U
D' F' L' U2 F
D' L F' B' L' U2
D' L B' F' L' U2
F' L' U R U D
F' L' U R U D'
F' L' U R U D2
F' L' U R D U
F' L' U R D' U
F' L' U R D2 U
F' L' U D R U
F' L' U D' R U
F' L' U D2 R U
F' L' D U R U
F' L' D U R U
F' L' D' U R U
F' L' D2 U R U
D' L' F' L' U2 F2
D' L' F' U2 F2 R
F' L' B U R U
F' L' B' U R U
F' L' B2 U R U
D' L2 F' L' B' U2
F' U R U' L' U2
L' D' F' L' U2 F
L D' F' L' U2 F
L2 D' F' L' U2 F
F' U' F2 L' U' R
F' U2 R' D' F2 R
F' D L' U R U
L' F' L' U R U
D' F' L B' L2 U2
D' F' L' U2 D F
D' F' L' U2 D' F
D' F' L' U2 D2 F
D' F' L' U2 F D
D' F' L' U2 F D'
D' F' L' U2 F D2
D' F' L' D U2 F
D' F' L' D' U2 F
D' F' L' D2 U2 F
L2 F' L' U R U
D' F' L' B U2 F
D' F' L' B' U2 F
D' F' L' B2 U2 F
L F' L' U R U
F' D' L' U R U
D2 F' D L' U2 F
D F' U2 F2 R F'
D' F' B L' U2 F
D F' D2 L' U2 F
D' F' B' L' U2 F
D' F' B2 L' U2 F
B' D' F' L' U2 F
B2 D' F' L' U2 F
B D' F' L' U2 F
F' D2 L' U R U
F' B L' U R U
D' B F' L' U2 F
F' B' L' U R U
B' F' L' U R U
B2 F' L' U R U
B F' L' U R U
D' B' F' L' U2 F
F' B2 L' U R U
D' B2 F' L' U2 F
F' L U R U D2 R2
F' L U R U' L2 U2
F' L U R D' B2 U
F' L U R D2 U R2
F' L U D' R B2 U
F' L U D' B2 R U
F' L U D2 R U R
F' L U' D F2 L' U'
F' L D U' F2 L' U'
D2 L D F' L' U2 F
D' L D F' B' L' U2
D' L D B' F' L' U2
F' L D' U R B2 U
F' L D' U B2 R U
D' L D' F' B' L' U2
B' L D' F' L' U2 F
B2 L D' F' L' U2 F
B L D' F' L' U2 F
D' L D' B' F' L' U2
F' L D2 U R U R
D' L D2 F' B' L' U2
D L D2 F' L' U2 F
D' L D2 B' F' L' U2
B' L F' L' U R U
B2 L F' L' U R U
B L F' L' U R U
D2 L F' D L' U2 F
D' L F' D B' L' U2
D L F' U2 F2 R F'
D' L F' D' B' L' U2
D' L F' D2 B' L' U2
D' L F' B L' B2 U2
D L F' D2 L' U2 F
D' L F' B' L' U2 D
D' L F' B' L' U2 D'
D' L F' B' L' U2 D2
D' L F' B' L' D U2
D' L F' B' L' D' U2
D' L F' B' L' D2 U2
D' L F' B' D L' U2
D' L F' B' D' L' U2
D' L F' B' D2 L' U2
D' L F' B2 L' B U2
F L F2 L' U' L' U'
F L F2 U2 D F2 R
F L F2 D L' U2 F2
F L F2 D U2 F2 R
F L F2 D' L' B2 U2
F L F2 D' B2 L' U2
F' L B L2 U R U
D' L B F' L' B2 U2
D' L B' L F' L' U2
D' L B' L' F' L' U2
F' L B' L2 U R U
D' L B' L2 F' L' U2
D' L B' D F' L' U2
D' L B' D' F' L' U2
D' L B' D2 F' L' U2
D' L B' F' L' U2 D
D' L B' F' L' U2 D'
D' L B' F' L' U2 D2
D' L B' F' L' D U2
D' L B' F' L' D' U2
D' L B' F' L' D2 U2
D' L B' F' D L' U2
D' L B' F' D' L' U2
D' L B' F' D2 L' U2
F' L B2 L2 U R U
D' L B2 F' L' B U2
F' L' R' U2 D' F2 L'
F' L' R' D R B2 U2
F' L' R' D B2 R U2
F' L' R' D' R U2 F2
F' L' R' D' U2 F2 L'
F' L' U R' U D' F2
F' L' U R' D' U F2
F' L' U R2 D R' U
F' L' U R2 D' R' U
F' L' U R2 D2 R' U
F' L' U D R U D
F' L' U D R U D'
F' L' U D R U D2
F' L' U D R D U
F' L' U D R D' U
F' L' U D R D2 U
F' L' U D' R U D
F' L' U D' R U D'
F' L' U D' R U D2
F' L' U D' R D U
F' L' U D' R D' U
F' L' U D' R D2 U
F' L' U D2 R U D
F' L' U D2 R U D'
F' L' U D2 R U D2
F' L' U D2 R D U
F' L' U D2 R D' U
F' L' U D2 R D2 U
F' L' U B R B' U
F' L' U B2 R B2 U
F' L' U' L U2 R U
F' L' U' L' U2 R U
F' L' U' L2 U2 R U
F' L' U' F2 L' F2 U'
F' L' U2 R' D' R F2
F' L' U2 F2 U L' U'
F' L' D U R U D
F' L' D U R U D'
F' L' D U R U D2
F' L' D U R D U
F' L' D U R D' U
F' L' D U R D2 U
D2 L' D F' L' U2 F
D' L' D F' L' U2 F2
D' L' D F' U2 F2 R
F' L' D B U R U
F' L' D B' U R U
F' L' D B2 U R U
F' L' D' U R U D
F' L' D' U R U D'
F' L' D' U R U D2
F' L' D' U R D U
F' L' D' U R D' U
F' L' D' U R D2 U
D' L' D' F' L' U2 F2
D' L' D' F' U2 F2 R
B' L' D' F' L' U2 F
F' L' D' B U R U
B2 L' D' F' L' U2 F
F' L' D' B' U R U
F' L' D' B2 U R U
B L' D' F' L' U2 F
F' L' D2 U R U D
F' L' D2 U R U D'
F' L' D2 U R U D2
F' L' D2 U R D U
F' L' D2 U R D' U
F' L' D2 U R D2 U
D' L' D2 F' L' U2 F2
D' L' D2 F' U2 F2 R
F' L' D2 B U R U
F' L' D2 B' U R U
D L' D2 F' L' U2 F
F' L' D2 B2 U R U
D' L' F R D2 B2 L
D' L' F D2 R B2 L
D' L' F' L' U2 F2 D
D' L' F' L' U2 F2 D'
D' L' F' L' U2 F2 D2
D' L' F' L' D2 B2 U2
D' L' F' L' B U2 F2
D' L' F' L' B' U2 F2
D' L' F' L' B2 U2 F2
B' L' F' L' U R U
B2 L' F' L' U R U
B L' F' L' U R U
D' L' F' U2 R F2 R
D' L' F' U2 R' F2 R
D' L' F' U2 R2 F2 R
D' L' F' U2 F2 R D
D' L' F' U2 F2 R D'
D' L' F' U2 F2 R D2
D' L' F' U2 F2 D R
D' L' F' U2 F2 D' R
D' L' F' U2 F2 D2 R
D2 L' F' D L' U2 F
D' L' F' D2 L' B2 U2
D' L' F' D2 B2 L' U2
D' L' F' B L' U2 F2
D' L' F' B U2 F2 R
D' L' F' B' L' U2 F2
D' L' F' B' U2 F2 R
D L' F' U2 F2 R F'
D' L' F' B2 L' U2 F2
D' L' F' B2 U2 F2 R
D L' F' D2 L' U2 F
F L' F2 L' U' L U'
F' L' B U R U D
F' L' B U R U D'
F' L' B U R U D2
F' L' B U R D U
F' L' B U R D' U
F' L' B U R D2 U
F' L' B U D R U
F' L' B U D' R U
F' L' B U D2 R U
F' L' B D U R U
F' L' B D' U R U
F' L' B D2 U R U
D' L' B F' L' U2 F2
D' L' B F' U2 F2 R
F' L' B' U R U D
F' L' B' U R U D'
F' L' B' U R U D2
F' L' B' U R D U
F' L' B' U R D' U
F' L' B' U R D2 U
F' L' B' U D R U
F' L' B' U D' R U
F' L' B' U D2 R U
F' L' B' D U R U
F' L' B' D' U R U
F' L' B' D2 U R U
D' L' B' F' L' U2 F2
D' L' B' F' U2 F2 R
F' L' B2 U R U D
F' L' B2 U R U D'
F' L' B2 U R U D2
F' L' B2 U R D U
F' L' B2 U R D' U
F' L' B2 U R D2 U
F' L' B2 U D R U
F' L' B2 U D' R U
F' L' B2 U D2 R U
F' L' B2 D U R U
F' L' B2 D' U R U
F' L' B2 D2 U R U
D' L' B2 F' L' U2 F2
D' L' B2 F' U2 F2 R
F' L2 U R U' L U2
F' L2 U R B2 U R'
F' L2 U B2 R U R2
F' L2 D L U R U
D2 L2 D F' L' U2 F
D' L2 D F' L' B' U2
F' L2 D' L U R U
D' L2 D' F' L' B' U2
B' L2 D' F' L' U2 F
B2 L2 D' F' L' U2 F
B L2 D' F' L' U2 F
F' L2 D2 L U R U
D' L2 D2 F' L' B' U2
D L2 D2 F' L' U2 F
D' L2 F' L' D B' U2
D' L2 F' L' D' B' U2
D' L2 F' L' D2 B' U2
B' L2 F' L' U R U
D' L2 F' L' B' U2 D
D' L2 F' L' B' U2 D'
D' L2 F' L' B' U2 D2
D' L2 F' L' B' D U2
D' L2 F' L' B' D' U2
D' L2 F' L' B' D2 U2
B2 L2 F' L' U R U
B L2 F' L' U R U
D2 L2 F' D L' U2 F
D' L2 F' D L' B' U2
D' L2 F' D' L' B' U2
D' L2 F' D2 L' B' U2
D' L2 F' B L' B' U2
D' L2 F' B' L' B' U2
D' L2 F' B2 L' B' U2
D L2 F' U2 F2 R F'
D L2 F' D2 L' U2 F
F L2 F2 L' U' L2 U'
F L2 F2 L' U2 D F2
F L2 F2 L' D U2 F2
F L2 F2 L' D' B2 U2
D' L2 B F' L' B' U2
F' L2 B' U R B U
D' L2 B' F' L' B' U2
F' L2 B2 U R U R2
F' L2 B2 U2 R' D' F2
D' L2 B2 F' L' B' U2
F R D2 B2 L D F2
F' R' L' U2 D' F2 L'
F' R' L' D R B2 U2
F' R' L' D B2 R U2
F' R' L' D' R U2 F2
F' R' L' D' U2 F2 L'
F' R' U2 D' F2 L' R
F' R' U2 D' F2 R L'
F' R' D L' R B2 U2
F' R' D L' B2 R U2
F' R' D R L' B2 U2
F' R' D R B2 L' U2
F' R' D B2 L' R U2
F' R' D B2 R L' U2
F' R' D' L' R U2 F2
F' R' D' L' U2 F2 L'
F' R' D' R L' U2 F2
F' R' D' R U2 F2 R
F' R' D' U2 F2 L' R
F' R' D' U2 F2 R L'
D R' B R F' L' U2
R D R' F' L' B U2
R D R' F' B L' U2
R D R' B F' L' U2
L' D F' U2 F2 R F'
L' D F' D2 L' U2 F
L2 D F' U2 F2 R F'
F' U R U F2 R F2
F' U R U' L' U2 D
F' U R U' L' U2 D'
F' U R U' L' U2 D2
F' U R U' L' D U2
F' U R U' L' D' U2
F' U R U' L' D2 U2
F' U R U' D L' U2
F' U R U' D' L' U2
F' U R U' D2 L' U2
L2 D F' D2 L' U2 F
F' U R U2 F2 U' R
F' U R D U' L' U2
F' U R D' U' L' U2
F' U R D2 U' L' U2
F' U R B U' L' U2
L D F' U2 F2 R F'
F' U R B' U' L' U2
F' U R B2 U' L' U2
L D F' D2 L' U2 F
F' U R' U D' F2 R
F' U R' D' U F2 R
F' U D R U' L' U2
U2 D R2 B' R' F' B2
U2 D R2 B' R' B2 F'
F' U D' R U' L' U2
L' D' L F' B' L' U2
F' U D2 R U' L' U2
L' D' L B' F' L' U2
L2 D' L F' B' L' U2
L2 D' L B' F' L' U2
L' D' L' F' L' U2 F2
