U2 L' R F U
U2 R L' F U
L' R F U2 F' U'
U' L' R F U R'
U2 L' R D F U
U2 L' R D' F U
U2 L' R D2 F U
U2 L' R F U D
U2 L' R F U D'
U2 L' R F U D2
U2 L' R F D U
U2 L' R F D' U
U2 L' R F D2 U
U2 L' R' F R2 U
U2 L' R2 F R' U
L' R' F R2 B U
R' L' F R2 B U
R L' F U2 F' U'
U2 L' D R F U
U2 L' D' R F U
U2 L' D2 R F U
U2 L' D2 R F U
U' R L' F U R'
U2 R L' D F U
U2 R L' D' F U
U2 R L' D2 F U
U2 R L' F U D
U2 R L' F U D'
U2 R L' F U D2
U2 R L' F D U
U2 R L' F D' U
U2 R L' F D2 U
U2 R' L' F R2 U
R' U2 L' R2 F U
R' U2 L' F R2 U
R2 U2 L' R' F U
R2 U2 L' F R' U
L U2 L2 R F U
L U2 R L2 F U
R' U2 R2 L' F U
R2 U2 R' L' F U
R2 U2 R' L' F U
U2 R2 L' F R' U
D2 U2 L' R F' U
U2 D2 L' R F' U
D2 U2 R L' F' U
U2 D2 R L' F' U
B2 U2 L' R F U
B' U2 L' R F U
B U2 L' R F U
B2 U2 R L' F U
B' U2 R L' F U
B U2 R L' F U
L B' U2 L2 R U
L B' U2 R L2 U
U2 L R F L2 F U
D2 L R F' L2 B' U
U2 L R F' L2 F U
U2 L R F2 L2 F U
F2 L R F2 B' L2 U'
F2 L R B' L2 F2 U'
F2 L R B' F2 L2 U'
R' L U2 L2 R2 F U
R' L U2 L2 F R2 U
R2 L U2 L2 R' F U
R2 L U2 L2 F R' U
R' L U2 R2 L2 F U
R2 L U2 R' L2 F U
L' R D F U2 F' U'
U' L U' L2 R F U
U' L U' R L2 F U
L' R D' F U2 F' U'
B' L U2 L2 R F U
D2 L U2 L2 R F' U
B' L U2 R L2 F U
B2 L U2 L2 R F U
D2 L U2 R L2 F' U
D2 L U2 R F' L2 U
B2 L U2 R L2 F U
B L U2 L2 R F U
R' L D' B' U' F2 B'
R' L D' B' U' B' F2
B L U2 R L2 F U
R' L D2 R2 B' L2 U'
L' R D2 F U2 F' U'
R' L D2 B' L2 R2 U'
R' L D2 B' R2 L2 U'
L' R F R2 B R2 U
L' R F U2 D F' U'
L' R F U2 D' F' U'
L' R F U2 D2 F' U'
L' R F U2 F' U' D
L' R F U2 F' U' D'
L' R F U2 F' U' D2
L' R F U2 F' D U'
L' R F U2 F' D' U'
L' R F U2 F' D2 U'
L' R F D U2 F' U'
L' R F D' U2 F' U'
L' R F D2 U2 F' U'
L' R F B U2 F' U'
L' R F B' U2 F' U'
L' R F B2 U2 F' U'
L R F' L2 F B' U
L R F' L2 B' F U
R L F' L2 F B' U
R L F' L2 B' F U
L' R F2 D F' U R2
L' R F2 D2 F' B2 U
L' R F2 D2 B2 F' U
L' R B F U2 F' U'
U2 L F' L2 F R U
R' L B' U' D' F2 B2
R' L B' U' D' B2 F2
R' L B' U2 L2 R2 U
R' L B' U2 R2 L2 U
R' L B' D' U' F2 B2
R' L B' D' U' B2 F2
R' L B' D2 L2 R2 U'
R' L B' D2 R2 L2 U'
L' R B' F U2 F' U'
L' R B2 F U2 F' U'
F2 L B' L2 R F2 U'
F2 L B' R L2 F2 U'
F2 L B' R F2 L2 U'
B' L B' U2 L2 R U
B' L B' U2 R L2 U
B2 L B' U2 L2 R U
B2 L B' U2 R L2 U
B L B' U2 L2 R U
B L B' U2 R L2 U
L R' U2 L2 R2 F U
L R' U2 L2 F R2 U
L R' U2 R2 L2 F U
U' L' R D F U R'
U2 L' R D F U D
U2 L' R D F U D'
U2 L' R D F U D2
U2 L' R D F D U
U2 L' R D F D' U
U2 L' R D F D2 U
U' L' R D' F U R'
D2 L' R F' U2 F U'
U2 L' R D' F U D
U2 L' R D' F U D'
U2 L' R D' F U D2
U2 L' R D' F D U
U2 L' R D' F D' U
U2 L' R D' F D2 U
U' L' R D2 F U R'
U' L' R F U R' D
U' L' R F U R' D'
U' L' R F U R' D2
U' L' R F U D R'
U' L' R F U D' R'
U' L' R F U D2 R'
U2 L' R D2 F U D
U2 L' R D2 F U D'
U2 L' R D2 F U D2
