L' U R B' U B2
L' U B' R U B
U R B' U R' B2
U B' R U B R2
U B2 R U B R'
U2 L R B U L' B'
U L R B' U R' B2
F L U' F L' U' B'
U L B' R U B R2
U L B2 R U B R'
U L' R B' U R' B2
D2 L' U R B' U B2
D' L' U R B' U B2
D L' U R B' U B2
B2 L' U R B' L U
B L' U R B' L2 U
D2 L' U B' R U B
D' L' U B' R U B
B2 L' U B' L R U
B2 L' U B' R L U
D L' U B' R U B
B L' U B' L2 R U
B L' U B' R L2 U
U L' B' R U B R2
U L' B2 R U B R'
U L2 R B' U R' B2
L2 U L R B' U B2
L2 U L B' R U B
L U L2 R B' U B2
L' U R U B D' R2
L' U R D B' U B2
L2 U R L B' U B2
L U L2 B' R U B
L' U R D' B' U B2
L' U R D2 B' U B2
L2 U R U D' B R'
L U R L2 B' U B2
L2 U R D' U B R'
L' U R B' L U B2
L' U R B' L' U B2
L' U R B' L2 U B2
L' U R B' U B2 D
L' U R B' U B2 D'
L' U R B' U B2 D2
L' U R B' D L2 U
L U R U2 F U' B
R U R B' R' B2 L
L' U R' B' R2 U B
R U R' F' U2 F R
L' U D R B' U B2
U L2 B' R U B R2
L' U D B' R U B
L' U D' R B' U B2
L2 U D' R U B R'
U L2 B2 R U B R'
L' U D' B' R U B
L' U D2 R B' U B2
L' U D2 B' R U B
U2 R L B U L' B'
U R L B' U R' B2
U R L' B' U R' B2
U R L2 B' U R' B2
L' U B R B2 U B'
L' U B' L R U B
L' U B' L' R U B
L' U B' L2 R U B
L' U B' R L U B
L' U B' R L' U B
L' U B' R L2 U B
L' U B' R U D B
L' U B' R U D' B
L' U B' R U D2 B
L' U B' R U B D
L' U B' R U B D'
L' U B' R U B D2
L' U B' R D U B
L' U B' R D' U B
L' U B' R D2 U B
L' U B' D R U B
L' U B' D' R U B
L' U B' D2 R U B
U R U2 F U' B R
R U B2 L R B R'
R U B2 R L B R'
U R D B' U R' B2
R U' L R' F U2 R
U R D' B' U R' B2
R U' L F R' U2 R2
R U' L' R' U2 B' R'
U R D2 B' U R' B2
U2 R F' B L' U L
U2 R B L U L' B'
R U' R' L F U2 R
R U' R' L' U2 B' R'
R U' R' F U2 R B
R U' R' F' L' U2 B'
U2 R B F' L' U L
U R B' L U R' B2
U R B' L' U R' B2
U R B' L2 U R' B2
U R B' U R B2 R2
U R B' U R' B2 D
U R B' U R' B2 D'
U R B' U R' B2 D2
U R B' U R2 B2 R
U R B' D L2 U R'
U R B2 U B R' B2
R U' F' L' R' U2 B'
R U' F' R' L' U2 B'
L2 U' F2 L' F U' B'
L U' F2 L' F' U' B'
U R' B' R2 U B R
U R' B2 R2 U B R'
L' D U R B' U B2
L' D U B' R U B
B U L R B' U R'
B U L B' R U R2
D' U R B' U R' B2
D2 U R B' U R' B2
B U R L B' U R'
B2 U R B' L U R'
D U R B' U R' B2
U D R B' U R' B2
D' U B' R U B R2
D2 U B' R U B R2
D' U B2 R U B R'
D U B' R U B R2
D2 U B2 R U B R'
U D B' R U B R2
D U B2 R U B R'
U D B2 R U B R'
B2 U B' L R U R2
B2 U B' R L U R2
L' D' U R B' U B2
L' D' U B' R U B
L2 D' U R U B R'
F2 U' L' F U' R B'
F2 U' L' F U' B' R
U D' R B' U R' B2
U D' B' R U B R2
F U' F L' U' R B'
F U' F L' U' B' R
U D' B2 R U B R'
L' D2 U R B' U B2
L' D2 U B' R U B
U D2 R B' U R' B2
B U2 L R B U L'
B U2 R L B U L'
U D2 B' R U B R2
U D2 B2 R U B R'
U2 F' L' U L F R
U' F2 L' F' U' R B'
U' F2 L' F' U' B' R
L2 F2 U' L' F U' B'
L F2 U' L' F' U' B'
U' F2 D' L' F U' B'
L' B L R B2 U L
L' B R L B2 U L
U B R U B2 R' B'
U B R U' L U2 B
U B R B2 U R' B'
L' B U L R B2 U
L' B U L B2 R U
L' B U R L B2 U
L2 B U L R B' U
L2 B U L B' R U
L2 B U R L B' U
U B' L R U B R2
U B' L' R U B R2
L' B' R U D B2 L
L' B' R D U B2 L
U B' L2 R U B R2
U B' R L U B R2
U B' R L' U B R2
U B' R L2 U B R2
U B' R U B R2 D
U B' R U B R2 D'
U B' R U B R2 D2
U B' R U B' R2 B2
U B' R U B2 R2 B'
U B' R D B2 U B'
U B' R B' U R2 B2
U B' R B' U B2 R2
U B' R B2 U R2 B'
U B' R B2 U B' R2
U B' D R U B R2
U B' D' R U B R2
U B' D2 R U B R2
U B2 L R U B R'
U B2 L' R U B R'
U B2 L2 R U B R'
R B2 L' B' L U L
U B2 R L U B R'
U B2 R L' U B R'
U B2 R L2 U B R'
U B2 R U B R' D
U B2 R U B R' D'
U B2 R U B R' D2
U B2 R U B D R'
U B2 R U B D' R'
U B2 R U B D2 R'
U B2 R B' U B2 R'
R B2 U D L B' R'
R B2 D U L B' R'
