F2 U' B L U2 B
R2 B2 D' L2 F' R
R2 B2 D' F' L2 R
R2 B2 D' F' R L2
U B2 D' L2 F R
F2 L U' B L U2 B
R2 L B2 D' L2 F' R
R2 L B2 D' F' L2 R
R2 L B2 D' F' R L2
U L B2 D' L2 F R
F2 L' U' B L U2 B
R2 L' B2 D' L2 F' R
R2 L' B2 D' F' L2 R
R2 L' B2 D' F' R L2
U L' B2 D' L2 F R
F2 L2 U' B L U2 B
D L2 U' B L R2 U2
D L2 U' B R2 L U2
L' R2 B2 D' L2 F' R
L' R2 B2 D' F' L2 R
L' R2 B2 D' F' R L2
L2 R2 B2 D' L2 F' R
L2 R2 B2 D' F' L2 R
L2 R2 B2 D' F' R L2
R2 L2 B2 D' L2 F' R
R2 L2 B2 D' F' L2 R
R2 L2 B2 D' F' R L2
L R2 B2 D' L2 F' R
L R2 B2 D' F' L2 R
L R2 B2 D' F' R L2
U L2 B2 D' L2 F R
F2 R D L2 B R' U
F2 R D B L2 R' U
F2 R D B R' L2 U
L' U B2 D' L2 F R
L2 U B2 D' L2 F R
R2 U B2 D' L2 F' R
R2 U B2 D' F' L2 R
R2 U B2 D' F' R L2
L U B2 D' L2 F R
B' R B' D' L2 R2 F
B' R B' D' L2 F R2
B' R B' D' R2 L2 F
B2 R' D' L2 F D R2
R2 U' B2 D' L2 F' R
R2 U' B2 D' F' L2 R
R2 U' B2 D' F' R L2
D' R' F' R' U' L2 F'
D' R' F' R' U' F' L2
D' R2 U' L2 D' F' R
F2 R2 U B2 D' F' R
D R2 U2 D' F' R B2
D R2 U2 D' F' B2 R
D R2 U2 D' B2 F' R
B R2 D R2 U2 B R'
B2 R2 D' L2 F' R F2
R2 U2 B2 D' L2 F' R
R2 U2 B2 D' F' L2 R
R2 U2 B2 D' F' R L2
D' R2 D' B2 U' F' R
B2 R2 D' F' L2 R F
B2 R2 D' F' R L2 F
B2 R2 D' F2 L2 F R
D R2 D' U2 F' R B2
D R2 D' U2 F' B2 R
D R2 D' U2 B2 F' R
D R2 D' F' R B2 L
B R2 D' F' U2 L2 R
B R2 D' F' U2 R L2
F2 U L2 B2 L2 F R
F2 U R F R F' B2
F2 U R F R B2 F'
F2 U R F B2 R F'
F2 U R B2 F R F'
F2 U R2 F R F2 B2
F2 U R2 F R B2 F2
F2 U R2 F B2 R F2
F2 U R2 B2 F R F2
F2 U F R2 F' R' B2
R2 D' L2 F' D R B2
R2 D' L2 F' D B2 R
