D2 L F B2 U' B2
D2 L B2 F U' B2
D' L2 U L' F U'
L D2 F B2 U' B2
L D2 B2 F U' B2
D2 L R F B2 U' B2
D2 L R B2 F U' B2
D2 L R' F B2 U' B2
D2 L R' B2 F U' B2
F' L R2 F B U' B'
D2 L R2 F B2 U' B2
F' L R2 B F U' B'
D2 L R2 B2 F U' B2
R' L D2 F B2 U' B2
R2 L D2 F B2 U' B2
L R D2 F B2 U' B2
R' L D2 B2 F U' B2
R L D2 F B2 U' B2
R2 L D2 B2 F U' B2
L R D2 B2 F U' B2
R L D2 B2 F U' B2
D L D F B2 U' B2
D L D B2 F U' B2
U L D' B' U' L2 R'
U L D' B' U' R' L2
D2 L F R B2 U' B2
D2 L F R' B2 U' B2
D2 L F R2 B2 U' B2
F2 L F R2 B U' B'
D L F D B2 U' B2
F' L F D2 B2 U' B2
D' L F B U' B' L
U L F U2 F U R
D2 L F B2 R U' B2
D2 L F B2 R' U' B2
D2 L F B2 R2 U' B2
D2 L F B2 U' B2 D
D2 L F B2 U' B2 D'
D2 L F B2 U' B2 D2
D2 L F B2 D' R2 U'
D' L F B2 U' B2 L
D' L B F U' B' L
U L B D2 B2 U' R'
U L B' U' R' D' L2
U L B' U' D' L2 R'
U L B' U' D' R' L2
U L B' U2 F2 U R'
U L B' D' U' L2 R'
U L B' D' U' R' L2
D2 L B2 R F U' B2
D2 L B2 R' F U' B2
D2 L B2 R2 F U' B2
D2 L B2 D' R2 F U'
D2 L B2 D' F R2 U'
D2 L B2 F R U' B2
D2 L B2 F R' U' B2
D2 L B2 F R2 U' B2
D2 L B2 F U' B2 D
D2 L B2 F U' B2 D'
D2 L B2 F U' B2 D2
D2 L B2 F D' R2 U'
D' L B2 F U' B2 L
B2 L' R' F2 B' U B'
B2 L' R' B' F2 U B'
D2 L' U L2 F B2 U'
D2 L' U L2 B2 F U'
D' L' U L2 F U' L
F2 L' U L2 F U' L2
L R' D2 F B2 U' B2
L R' D2 B2 F U' B2
F2 L' D B' U F2 B
F2 L' D B' U B F2
F2 L' D2 R2 B' U B
U L' F L2 B' U' R'
B2 L' F2 R' B' U B'
B' L' F2 B' R' U B2
B' L' B' R' F2 U B2
F2 L' B' U D F2 B
F2 L' B' U D B F2
F2 L' B' U B D F2
F2 L' B' U2 L2 U' B
F2 L' B' D U F2 B
F2 L' B' D U B F2
B' L' B' F2 R' U B2
D' L2 R U L' F U'
D' L2 R' U L' F U'
L R2 D2 F B2 U' B2
L R2 D2 B2 F U' B2
D' L2 R2 U L' F U'
D2 L2 U L' F B2 U'
D' L2 U L' D F U'
D' L2 U L' D' F U'
D' L2 U L' D2 F U'
D' L2 U L' F U' D
D' L2 U L' F U' D'
D' L2 U L' F U' D2
D2 L2 U L' B2 F U'
D' L2 U L' F D U'
D' L2 U L' F D' U'
D' L2 U L' F D2 U'
F2 L2 U L' F U' L
D2 L2 U B2 L' F U'
F L2 U B' L' F U'
D' L2 D F' D R F'
L2 U L' D' F U' L2
L2 U L' D2 F B2 U'
L2 U L' D2 B2 F U'
L2 U L' F U2 F U
L' U L2 D' F U' L2
L' U L2 D2 F B2 U'
L' U L2 D2 B2 F U'
L' U L2 F U2 F U
D' L2 F' D R F' R
D' L2 F' D F' R F'
F L2 B' L' F U' B
D2 L2 B2 L' F U' B2
D2 R L F B2 U' B2
D2 R L B2 F U' B2
L' U F L2 F B' U'
L' U F L2 B' F U'
D' R L2 U L' F U'
L U F U2 F U F'
