R' D F2 B U2 L2
R' D B F2 U2 L2
R D F2 U2 F L2
R D F2 U2 F L2
R' D' R2 U2 F' B2
R' D' R2 U2 B2 F'
R D' R2 B U2 B
R' D' B R2 F' U2
U' L R2 B2 R' U' F'
L2 R D2 F2 U R2 F
L2 R D2 F2 U F R2
U' L B2 R' U B U2
L2 R' D2 F2 U R2 F'
U L' D2 L' F2 U F'
R' L2 D2 F2 U R2 F'
U L2 R U D L2 F'
U L2 R U D F' L2
U L2 R U F' D L2
U L2 R U2 B2 U' F'
U L2 R D U L2 F'
U L2 R D U F' L2
U L2 R D2 F2 U F
R L2 D2 F2 U R2 F
R L2 D2 F2 U F R2
R U L2 U D L2 F'
R U L2 U D F' L2
R U L2 U F' D L2
R U L2 U2 B2 U' F'
R U L2 D U L2 F'
R U L2 D U F' L2
R U L2 D2 F2 U F
U R L2 U D L2 F'
U R L2 U D F' L2
U R L2 U F' D L2
U R L2 U2 B2 U' F'
U R L2 D U L2 F'
U R L2 D U F' L2
B' R U L2 F U F2
U R L2 D2 F2 U F
D2 R U F2 L' U F
F' R D F2 U2 F L2
F2 R D F2 U2 F L2
F R D F2 U2 F L2
F' R D' R2 B U2 B
F2 R D' R2 B U2 B
U2 R D' F' R' B2 L
F R D' R2 B U2 B
U2 R F' D' R' B2 L
U' R B2 U' D' F' B2
U' R B2 U' D' B2 F'
U' R B2 U' F' D' B2
U' R B2 U2 L2 U F'
U' R B2 D' U' F' B2
U' R B2 D' U' B2 F'
F' R' D F2 B U2 L2
R' U' B2 U2 L2 U F
F' R' D B F2 U2 L2
F2 R' D F2 B U2 L2
F2 R' D B F2 U2 L2
F' R' D' R2 U2 F' B2
F' R' D' R2 U2 B2 F'
F R' D F2 B U2 L2
F2 R' D' R2 U2 F' B2
F2 R' D' R2 U2 B2 F'
F R' D B F2 U2 L2
F' R' D' B R2 F' U2
R U' B2 U' D' F' B2
R U' B2 U' D' B2 F'
R U' B2 U' F' D' B2
R U' B2 U2 L2 U F'
R U' B2 D' U' F' B2
R U' B2 D' U' B2 F'
F2 R' D' B R2 F' U2
F R' D' R2 U2 F' B2
F R' D' R2 U2 B2 F'
F R' D' B R2 F' U2
B2 R' B U L2 F U
B' R' B D F2 U2 L2
B' R' B D' R2 U2 B2
U' R' B2 U2 L2 U F
R U2 D L2 D2 F' B2
R U2 D L2 D2 B2 F'
R' U2 D' B2 D2 L2 F
R U2 D F L2 F2 B'
R U2 D F L2 B' F2
U' R2 L B2 R' U' F'
