B L R' F' B' U2
B L R' B' F' U2
U2 L' F R B' L
U2 L' F B' L R
U2 L' F B' R L
U2 L' B' F L R
U2 L' B' F R L
B R' L F' B' U2
B R' L B' F' U2
B R' F' L B' U2
B' L R B R2 D2 F2
B' L R B2 R2 F' B'
B' L R B2 R2 B' F'
B L R B' R2 U2 B2
B' L R' U2 F' B' U2
B' L R' U2 B' F' U2
B L R' D F' B' U2
B L R' D B' F' U2
B L R' D' F' B' U2
B L R' D' B' F' U2
B L R' D2 F' B' U2
B L R' D2 B' F' U2
B L R' F' D B' U2
B L R' F' D' B' U2
B L R' F' D2 B' U2
B L R' F' B' U2 D
B L R' F' B' U2 D'
B L R' F' B' U2 D2
B L R' F' B' D U2
B L R' F' B' D' U2
B L R' F' B' D2 U2
B L R' B' D F' U2
B L R' B' D' F' U2
B L R' B' D2 F' U2
B L R' B' F' U2 D
B L R' B' F' U2 D'
B L R' B' F' U2 D2
B L R' B' F' D U2
B L R' B' F' D' U2
B L R' B' F' D2 U2
B L R2 B' R F' U2
B L D R' F' B' U2
B L D R' B' F' U2
L' R F B' L R' B2
L' R F B' R' L B2
B L D' R' F' B' U2
B L D' R' B' F' U2
R' L F' B' U2 L R'
R' L F' B' U2 R' L
B L D2 R' F' B' U2
B L D2 R' B' F' U2
B L F R' F' B' U2
B L F R' B' F' U2
U2 L F B' U2 L R
U2 L F B' U2 R L
B L F' R' F' B' U2
B L F' R' B' F' U2
L2 R B' L R' F B2
L2 R B' L R' B2 F
L2 R B' L F R' B2
L' R B' R' F L B2
L2 R B' R' L F B2
L2 R B' R' L B2 F
L R B' U2 L R' B2
R2 L B' U2 L R' B
R2 L B' U2 R' L B
L R B' U2 R' L B2
L' R B' F L R' B2
R L B' U2 L R' B2
L' R B' F R' L B2
R L B' U2 R' L B2
R' L B' F' U2 L R'
R' L B' F' U2 R' L
B L F2 R' F' B' U2
B L F2 R' B' F' U2
B2 L B' L R' F' U2
B2 L B' R' L F' U2
B2 L B' R' F' L U2
B L B' U2 L' B' L
U2 L B' F U2 L R
U2 L B' F U2 R L
B' L' R F L2 B R2
B' L' R F B L2 R2
B' L' R F B R2 L2
U2 L' R F R B' L
U2 L' R F B' L R
U2 L' R F B' R L
B2 L' R F B L R'
B2 L' R F B R' L
B' L' R B R2 F L2
B' L' R B F L2 R2
B' L' R B F R2 L2
B2 L' R B R' F L
B2 L' R B F L R'
B2 L' R B F R' L
U2 L' R B' F L R
U2 L' R B' F R L
B' L' R' F L2 D2 B2
U2 L' R' F R B' L
U2 L' R' F B' L R
U2 L' R' F B' R L
B' L' R' F2 L2 F' B'
B' L' R' F2 L2 B' F'
B L' R' F' L2 U2 F2
U2 L' R' B' F L R
U2 L' R' B' F R L
U2 L' R2 F R B' L
U2 L' R2 F B' L R
U2 L' R2 F B' R L
U2 L' R2 B' F L R
U2 L' R2 B' F R L
R2 L' F B' L R' B
R2 L' F B' R' L B
R L' F B' L R' B2
R L' F B' R' L B2
U2 L' U2 F B' L R'
U2 L' U2 F B' R' L
U2 L' U2 B' R' F L
U2 L' U2 B' F L R'
U2 L' U2 B' F R' L
L R' F' B' U2 L R'
L R' F' B' U2 R' L
R2 L' B' R' F L B
R L' B' R' F L B2
U2 L' D2 F R B' L'
U2 L' D2 F B' L' R
U2 L' D2 F B' R L'
R2 L' B' F L R' B
R2 L' B' F R' L B
L R' B' F' U2 L R'
U2 L' D2 B' F L' R
U2 L' D2 B' F R L'
L R' B' F' U2 R' L
R L' B' F L R' B2
R L' B' F R' L B2
B' L' F L2 R B R2
B' L' F R L2 B R2
B' L' F R B L2 R2
B' L' F R B R2 L2
U2 L' F R B' L D
U2 L' F R B' L D'
U2 L' F R B' L D2
U2 L' F R B' D L
U2 L' F R B' D' L
U2 L' F R B' D2 L
B2 L' F R B L R'
B2 L' F R B R' L
U2 L' F R' B' L R2
U2 L' F R' B' R2 L
U2 L' F B' L R D
U2 L' F B' L R D'
U2 L' F B' L R D2
U2 L' F B' L D R
U2 L' F B' L D' R
U2 L' F B' L D2 R
U2 L' F B' R L D
U2 L' F B' R L D'
U2 L' F B' R L D2
U2 L' F B' R D L
U2 L' F B' R D' L
U2 L' F B' R D2 L
U2 L' F B' D L R
U2 L' F B' D R L
U2 L' F B' D' L R
U2 L' F B' D' R L
U2 L' F B' D2 L R
U2 L' F B' D2 R L
B' L' F' R' F2 L2 B'
U2 L' F2 B' L F' R
U2 L' B' R F L R
U2 L' B' R F R L
U2 L' B' R' F L R
U2 L' B' R' F R L
U2 L' B' R2 F L R
U2 L' B' R2 F R L
U2 L' B' D F L R
U2 L' B' D F R L
U2 L' B' D' F L R
