D' R D' F' R B
R D' R F' B R
R D' R B F' R
R D' F' R F' B
R D' F' R B F'
U2 F' U B R' U
F' L U B R' U L'
B' L U' L' D' R2 B
B' L U' D' L' R2 B
B' L U' D' R2 L' B
B' L U' D' R2 B L'
B' L D' U' L' R2 B
B' L D' U' R2 L' B
B' L D' U' R2 B L'
U2 L F' U B R' U
B L' R' U D2 L B'
B L' R' D2 U L B'
U2 L' F' U B R' U
F' L2 U B R' U L2
U2 L2 F' U B R' U
B L2 F2 R' U L2 B'
F2 L2 B R' U L2 B2
F2 L2 B R' U B2 L2
D2 R D R F' B R'
D2 R D R B F' R'
D' R D R B R' F'
D' R D F' R B R'
D' R D' F' R D B
D' R D' F' R D' B
D' R D' F' R D2 B
D' R D' F' R B D
D' R D' F' R B D'
D' R D' F' R B D2
D' R D' F' D R B
D' R D' F' D' R B
D' R D' F' D2 R B
D' R D' F' B R B
D' R D' F' B' R B
D' R D' F' B2 R B
D' R D' B F' R B
D' R D' B' F' R B
D' R D' B2 F' R B
D' R F' D R B R'
D' R B D' F' R B
R U' R' B L R' U
R U' R' B R' L U
D' R B' D' F' R B
D' R B2 D' F' R B
B R' L' U D2 L B'
B R' L' D2 U L B'
B' R' U' B2 R' U B
R U' B L R' B U
R U' B R' L B U
B R' D' F L' U L
B R' D2 L U B' L'
D' R2 U F' L' U' B
B' R2 U' B2 R' U B'
D' R2 B R' D' F' R
D' R2 B U F' L' U'
B' R2 B U' B R' U
B2 R2 B U' B2 R' U
B R2 B U' R B' U
B R2 B U' B' R U
B' U L U' D' R2 B
B' U L D' U' R2 B
B' U D' L U' R2 B
F' U B R' U2 B' U'
R D' R D2 F' B R'
R D' R D2 B F' R'
R D' R F' D B R
R D' R F' D' B R
R D' R F' D2 B R
R D' R F' B R D
R D' R F' B R D'
R D' R F' B R D2
R D' R F' B D R
R D' R F' B D' R
R D' R F' B D2 R
R D' R F' B' R B2
R D' R F' B2 R B'
R D' R B F' R D
R D' R B F' R D'
R D' R B F' R D2
R D' R B F' D R
R D' R B F' D' R
R D' R B F' D2 R
R D' R B' F' R B2
R D' R B2 F' R B'
F2 U' L2 B R' U B2
R D' F' R D F' B
R D' F' R D B F'
R D' F' R D' F' B
R D' F' R D' B F'
R D' F' R D2 F' B
R D' F' R D2 B F'
R D' F' R F' D B
R D' F' R F' D' B
R D' F' R F' D2 B
R D' F' R F' B D
R D' F' R F' B D'
R D' F' R F' B D2
R D' F' R B D F'
R D' F' R B D' F'
R D' F' R B D2 F'
R D' F' R B F' D
R D' F' R B F' D'
R D' F' R B F' D2
R D' F' B R F' B
R D' F' B R B F'
R D' F' B' R F' B
R D' F' B' R B F'
R D' F' B2 R F' B
R D' F' B2 R B F'
B' U' R' B2 R' U B
R D' B R F' B R
R D' B R B F' R
B' U' R2 B2 R' U B'
R D' B F' R F' B
R D' B F' R B F'
R D' B' R F' B R
R D' B' R B F' R
R D' B' F' R F' B
R D' B' F' R B F'
R D' B2 R F' B R
R D' B2 R B F' R
R D' B2 F' R F' B
R D' B2 F' R B F'
B U' F' U R' F U
B U' F' U F R' U
F' U' B R' U2 R U'
F2 U' B L2 R' U B'
F2 U' B R' L2 U B'
F2 U' B R' U' F U2
F U' B R' U D2 B2
F U' B R' U' F2 U2
F U' B R' D' L2 U
F U' B R' D2 U B2
F U' B D' L2 R' U
F U' B D' R' L2 U
F U' B D2 R' U B2
D2 U2 F' U B R U
U2 D2 F' U B R U
F2 U2 F U B R' U
B' U2 F' U B2 R' U
F U2 F2 U B R' U
R F D' R F' B R
R F D' R B F' R
R F D' F' R F' B
R F D' F' R B F'
U2 F' L U B R' U
U2 F' L' U B R' U
U2 F' L2 U B R' U
U' F' U F B R' U
U' F' U B R' F U
U' F' U B F R' U
U2 F' U B R' U D
U2 F' U B R' U D'
U2 F' U B R' U D2
U2 F' U B R' D U
U2 F' U B R' D' U
U2 F' U B R' D2 U
L2 F' U B R' U L2
U2 F' U B D R' U
U2 F' U B D' R' U
U2 F' U B D2 R' U
B' D' L U' L' R2 B
B' D' L U' R2 L' B
B' D' L U' R2 B L'
U F' U2 B R' U B'
R F' D' R F' B R
R F' D' R B F' R
B' D' R2 U L U' B
F D' R D' F' R B2
F D' R D' F' B2 R
F D' R D' B2 F' R
R F' D' F' R F' B
R F' D' F' R B F'
U2 F' B U R' U R
B' D' U L U' R2 B
R2 F' B U' R' U R
R2 F' B' L U' L' B2
R2 F' B' L U' B2 L'
U2 F' B' U B2 R' U
R F2 D' R F' B R
R F2 D' R B F' R
L2 F2 B R' U L2 B'
R F2 D' F' R F' B
R F2 D' F' R B F'
U' B R' U R' B R
U' B R' U2 R' U' B
U' B R' D2 L U B'
U2 B R' U' R F' U2
R2 B R2 U' B R U
U' B U' F' U R' U
R2 B U F' U2 R' U
R2 B U' R2 B R U
R B U' R' B L U
F2 B L2 R' U B' L2
F2 B R' L2 U B' L2
B F R' D' L2 U L2
F B R' D' L2 U L2
U2 B F' U R' U R
R2 B F' U' R' U R
L2 B F2 R' U L2 B'
B F D' L2 R' U L2
U' B' R' B2 R' U B
B F D' R' L2 U L2
F B D' L2 R' U L2
F B D' R' L2 U L2
U' B' R2 B2 R' U B'
R2 B' U L F' U' B2
R2 B' U F' L U' B2
U2 B' F' U B2 R' U
R2 B' F' L U' L' B2
R2 B' F' L U' B2 L'
U' B2 R' B' R' U B
U' B2 R2 B' R' U B2
B F2 L2 R' U B' L2
B F2 R' L2 U B' L2
