R' U2 F' U R B2
R' U2 F' U B2 R
F' U' R B L B
B U' D2 B L R'
B U' D2 B R' L
F' U' B L B R
U F L' R U2 B2
U F R L' U2 B2
R' F' U' R B2 L
U F' U2 L' R B2
U F' U2 L' B2 R
U F' U2 R L' B2
U F' U2 R B2 L'
U F' U2 B2 L' R
U F' U2 B2 R L'
R F' B U' B R
U' B L D2 B R'
B D2 U' B L R'
B D2 U' B R' L
U' B D2 L B R'
R B U' D2 B R'
F' B U' B L R
F' B U' B R L
R B D2 U' B R'
R B F' U' B R
B F' U' B L R
B F' U' B R L
U2 L F L2 U B2 R'
U L F L' R U2 B2
U L F R L' U2 B2
U2 L F U' L' U2 B2
U L F' U2 L' R B2
U L F' U2 L' B2 R
U L F' U2 R L' B2
U L F' U2 R B2 L'
U L F' U2 B2 L' R
U L F' U2 B2 R L'
U' L B L D2 B R'
U' L B D2 L B R'
U L' F L' R U2 B2
U L' F R L' U2 B2
U L' F' U2 L' R B2
U L' F' U2 L' B2 R
U L' F' U2 R L' B2
U L' F' U2 R B2 L'
U L' F' U2 B2 L' R
U L' F' U2 B2 R L'
U' L' B L D2 B R'
U' L' B D2 L B R'
U L2 F L' R U2 B2
U L2 F R L' U2 B2
U L2 F' U2 L' R B2
U L2 F' U2 L' B2 R
U L2 F' U2 R L' B2
U L2 F' U2 R B2 L'
U L2 F' U2 B2 L' R
U L2 F' U2 B2 R L'
U' L2 B L D2 B R'
U' L2 B D2 L B R'
D' R D' B R U' R2
F' R D' B R2 U' R2
D R D' F' B U' B
D R D' B F' U' B
D' R D2 B R F' U'
B' R D2 B U' R' B2
B2 R D2 B U' R' B'
D R D2 F' B R2 U'
D R D2 B F' R2 U'
U R F L' R U2 B2
U R F R L' U2 B2
F2 R F B U' B R
B' R F' B U' R B2
B' R F' B U' B2 R
B2 R F' B U' R B'
B2 R F' B U' B' R
D R F' D' B U' B
D R F' D2 B R2 U'
D R F' B U' D' B2
D R F' B U2 L2 U
D R F' B D' U' B2
D R F' B D2 R2 U'
U R F' U2 L' R B2
U R F' U2 L' B2 R
U R F' U2 R L' B2
U R F' U2 R B2 L'
U R F' U2 B2 L' R
U R F' U2 B2 R L'
U' R B L D2 B R'
F' R B R U' R' B
D2 R B U F2 U2 R'
F' R B R2 U' R2 B
D2 R B U' R' D2 B2
D2 R B U' D2 R' B2
D2 R B D R2 U' R
F R F2 B U' B R
D' R B D2 R F' U'
D2 R B D2 U' R' B2
U' R B D2 L B R'
B' R B F' U' R B2
B' R B F' U' B2 R
B2 R B F' U' R B'
B2 R B F' U' B' R
F2 R B F U' B R
F R B U L' U2 B
D R B D' F' U' B2
D R B D2 F' R2 U'
D R B F' U' D' B2
D R B F' U2 L2 U
D R B F' D' U' B2
D R B F' D2 R2 U'
F R B F2 U' B R
R' U' F' U R F B2
R' U' F' U R B2 F
R' U' F' U B2 R F
B2 R' U' F' U R F
B' R' U2 F' U R B'
B' R' U2 F' U B' R
D R' U2 L2 F' B U
F' R' U2 F' U R2 B2
F' R' U2 F' U B2 R2
D R' U2 L2 B F' U
D R' U2 F' L2 B U
D R' U2 F' B L2 U
D R' U2 B L2 F' U
D R' U2 B F' L2 U
R' U' B2 U' F' U R
F' R' D' R2 F2 B U'
F' R' D' R2 B F2 U'
R' U2 L F' U R B2
R' U2 L F' U B2 R
D R' D2 R2 F' B U'
D R' D2 R2 B F' U'
R' U2 L' F' U R B2
R' U2 L' F' U B2 R
R' U2 L2 F' U R B2
R' U2 L2 F' U B2 R
U R' F L' R U2 B2
U R' F R L' U2 B2
U R' F' U2 L' R B2
U R' F' U2 L' B2 R
U R' F' U2 R L' B2
U R' F' U2 R B2 L'
U R' F' U2 B2 L' R
U R' F' U2 B2 R L'
U' R' B L D2 B R'
U' R' B D2 L B R'
R' U2 F' L U R B2
R' U2 F' L U B2 R
R' U2 F' L' U R B2
R' U2 F' L' U B2 R
R' U2 F' L2 U R B2
R' U2 F' L2 U B2 R
R' U2 F' U R B2 D
R' U2 F' U R B2 D'
R' U2 F' U R B2 D2
R' U2 F' U R' B2 R2
R' U2 F' U B' R B'
R' U2 F' U B2 R D
R' U2 F' U B2 R D'
R' U2 F' U B2 R D2
R' U2 F' U B2 D R
R' U2 F' U B2 D' R
R' U2 F' U B2 D2 R
R' U2 F' D L2 U R
R' U2 F' B U B R
R' U2 F' B' U R B'
R' U2 F' B' U B' R
R' U2 B F' U B R
R' U2 B' F' U R B'
R' U2 B' F' U B' R
U R2 F L' R U2 B2
U R2 F R L' U2 B2
U R2 F' U2 L' R B2
U R2 F' U2 L' B2 R
U R2 F' U2 R L' B2
U R2 F' U2 R B2 L'
U R2 F' U2 B2 L' R
U R2 F' U2 B2 R L'
U' R2 B L D2 B R'
U' R2 B D2 L B R'
F U L' U2 B L B
B' U L2 F L' R U2
B' U L2 F R L' U2
F U L' F R U2 B2
F U L' F' U2 L' B2
F U L' F' U2 B2 L'
B U R2 F' U2 L' R
B U R2 F' U2 R L'
B' U F' U2 R B' L'
B' U F' U2 B' L' R
B' U F' U2 B' R L'
B U F' U2 L' B R
B U F' U2 B L' R
B U F' U2 B R L'
R' D' R2 D' B U' R'
B' U B' R2 F' L' R
B' U B' R2 F' R L'
F' U' L R B L B
F' U' L B L B R
F' U' L' R B L B
B U' L D2 B L R'
B U' L D2 B R' L
F' U' L' B L B R
F' U' L2 R B L B
B U' L' D2 B L R'
B U' L' D2 B R' L
F' U' L2 B L B R
F' U' R L B L B
F' U' R L' B L B
F' U' R L2 B L B
B U' L2 D2 B L R'
B U' L2 D2 B R' L
F' U' R B L D B
F' U' R B L D' B
F' U' R B L D2 B
F' U' R B L B D
F' U' R B L B D'
F' U' R B L B D2
F' U' R B L' B L2
F' U' R B L2 B L'
F' U' R B D L B
F' U' R B D' L B
F' U' R B D2 L B
