F L U' B' U
D F L D2 R2
F2 D L F' R
D F' L R F2
D F' R L F2
D F' R F2 L
F2 D F' L R
F2 D F' R L
F L R U' B' U
F L R' U' B' U
F L R2 U' B' U
F L U' D B' U
F L U' D' B' U
F L U' D2 B' U
F L U' B' U D
F L U' B' U D'
F L U' B' U D2
F L U' B' D U
F L U' B' D' U
F L U' B' D2 U
F' L U' B' U F2
F2 L U' B' U F'
F L D U' B' U
F L D' U' B' U
D' L D2 R F' R
F L D2 U' B' U
D' L D2 F' R F'
F2 L F' U' B' U
D L F' D2 R F'
F' L F2 U' B' U
F L B D' R2 B'
F L B D' B' R2
F L' U F U' L2
F2 L' F' L2 D R2
F R L U' B' U
D2 R F L D R2
D R F L D2 R2
D2 R F D L R2
D2 R F D R2 L
D R F' L R F2
D R F' R L F2
D R F' R F2 L
F R' L U' B' U
D R' F L D2 R2
D R' F' L R F2
D R' F' R L F2
D R' F' R F2 L
F R2 L U' B' U
D R2 F L D2 R2
D R2 F' L R F2
D R2 F' R L F2
D R2 F' R F2 L
R' D F L D2 R2
R' D F' L R F2
R' D F' R L F2
R' D F' R F2 L
R2 D F L D2 R2
R D F L D2 R2
R2 D F' L R F2
R2 D F' R L F2
R2 D F' R F2 L
R D F' L R F2
R D F' R L F2
R D F' R F2 L
R' F L U' B' U
R2 F L U' B' U
D' F L B R' B'
D F L R D2 R2
D F L R' D2 R2
D F L R2 D2 R2
D F L U2 L2 U2
D F L D2 R2 D
D F L D2 R2 D'
D F L D2 R2 D2
R F L U' B' U
D F R L D2 R2
D F R' L D2 R2
D F R2 L D2 R2
F2 D L F' R D
F2 D L F' R D'
F2 D L F' R D2
F2 D L F' D R
F2 D L F' D' R
F2 D L F' D2 R
D F U2 L' U2 L2
F2 D L' F' L2 R
F2 D L' F' R L2
F D L F' R F
D F D L D2 R2
D F D' L D2 R2
D F D2 L D2 R2
D' F B R' B' L
D F' L R F2 D
D F' L R F2 D'
D F' L R F2 D2
D F' L R' F2 R2
D F' L R2 F2 R'
D F' L' R F2 L2
F2 D F' L R D
F2 D F' L R D'
F2 D F' L R D2
F2 D F' L D R
F2 D F' L D' R
F2 D F' L D2 R
F2 D F' R L D
F2 D F' R L D'
F2 D F' R L D2
F2 D F' R D L
F2 D F' R D' L
F2 D F' R D2 L
F2 D F' D L R
F2 D F' D R L
F2 D F' D' L R
F2 D F' D' R L
F2 D F' D2 L R
F2 D F' D2 R L
D F' R L F2 D
D F' R L F2 D'
D F' R L F2 D2
D F' R L' F2 L2
F D F' R F L
D F' R F' L F'
D F' R F2 L D
D F' R F2 L D'
D F' R F2 L D2
D F' R F2 D L
D F' R F2 D' L
D F' R F2 D2 L
D F' R' L F2 R2
D F' R' F2 L R2
D F' R' F2 R2 L
D F' R2 L F2 R'
D F' R2 F2 L R'
D F' R2 F2 R' L
F2 D' L D2 F' R
F D' L B R' B'
D2 F2 L D' F' R
D' F2 L D2 F' R
D F2 L F R F2
B' D' F B L R'
B' D' F B R' L
B' D' B R' F L
B' D' B F L R'
B' D' B F R' L
F D' B R' B' L
R' F2 D L F' R
R' F2 D F' L R
R' F2 D F' R L
F2 D2 L D' F' R
R2 F2 D L F' R
R2 F2 D F' L R
R2 F2 D F' R L
D2 F2 D' L F' R
D2 F2 D' F' L R
D2 F2 D' F' R L
D' F2 D2 L F' R
D' F2 D2 F' L R
D' F2 D2 F' R L
R F2 D L F' R
R F2 D F' L R
R F2 D F' R L
D' B R' F B' L
D' B R' B' F L
D' B F R' B' L
B' F D' B L R'
B' F D' B R' L
F B' D' B L R'
F B' D' B R' L
F' L R U' B' U F2
F2 L R U' B' R' U
F L R U' D B' U
F L R U' D' B' U
F L R U' D2 B' U
F L R U' B' U D
F L R U' B' U D'
F L R U' B' U D2
F L R U' B' D U
F L R U' B' D' U
F L R U' B' D2 U
D' L R D2 R F' R
F L R D U' B' U
D' L R D2 F' R F'
F L R D' U' B' U
F L R D2 U' B' U
F' L R F2 U' B' U
D L R F' D2 R F'
F L R B D' R2 B'
F L R B D' B' R2
F' L R' U' B' U F2
F L R' U' D B' U
F L R' U' D' B' U
F L R' U' D2 B' U
F L R' U' B' U D
F L R' U' B' U D'
F L R' U' B' U D2
F L R' U' B' D U
F L R' U' B' D' U
F L R' U' B' D2 U
D' L R' D2 R F' R
F L R' D U' B' U
D' L R' D2 F' R F'
F L R' D' U' B' U
F L R' D2 U' B' U
F' L R' F2 U' B' U
D L R' F' D2 R F'
F L R' B D' R2 B'
F L R' B D' B' R2
F' L R2 U' B' U F2
F L R2 U' D B' U
F L R2 U' D' B' U
