F' L2 U' F U2 R F'
R U D F' R B' L'
R U D F' B' L' R
R U D F' B' R L'
R U D B' F' L' R
R U D B' F' R L'
F' R U D F' R B'
F' R U D F' B' R
F' R U D B' F' R
F' R U B' D F' R
F' R D U F' R B'
F' R D U F' B' R
F' R D U B' F' R
R U B' D F' L' R
R U B' D F' R L'
R' D R2 F' R B' L
R' D R2 F' B' L R
R' D R2 F' B' R L
R' D R2 B' L F' R
R' D R2 B' F' L R
R' D R2 B' F' R L
R D U F' R B' L'
R D U F' B' L' R
R D U F' B' R L'
R D U B' F' L' R
R D U B' F' R L'
F' U R D F' R B'
F' U R D F' B' R
F' U R D B' F' R
R D F' R B' D L2
F' U R B' D F' R
F' U B' R D F' R
D' F' R U B R' B2
D' F' R B U R' B2
D F' U D' R F' B'
D F' U D' R B' F'
D F' U D' B' R F'
D F' D' U R F' B'
D F' D' U R B' F'
D F' D' U B' R F'
D' F' B R U R2 B2
D' F' B R U B2 R2
D F' B R' U R2 B2
D F' B R' U B2 R2
D' B F' R U R2 B2
D' B F' R U B2 R2
D B F' R' U R2 B2
D B F' R' U B2 R2
R2 B' R' D L2 F' R
R2 B' R' D F' L2 R
R2 B' R' D F' R L2
R2 B' D L2 R' F' R
R2 B' D R' L2 F' R
R2 B' D R' F' L2 R
R2 B' D R' F' R L2
