B U F L B' U'
B F L B' U' B
F B L B' U' B
L2 R B' R' U B L
F L B L B2 U' B2
B L B' U' D' B R'
F L B' U2 R' U B2
B L B' D' U' B R'
B L' U L2 B' U' R'
R L2 B' R' U B L
D' L2 B' R' U L B2
B R U F L B' U'
B R F L B' U' B
B R' U F L B' U'
B R' F L B' U' B
B R2 U F L B' U'
B R2 F L B' U' B
B U D F L U' L2
B U F L D B' U'
B U F L D' B' U'
B U F L D2 B' U'
B U F L B' U' D
B U F L B' U' D'
B U F L B' U' D2
B U F L B' D U'
B U F L B' D' U'
B U F L B' D2 U'
B U F' L F2 B' U'
B U F' L B' F2 U'
B U F2 L F' B' U'
B U F2 L B' F' U'
F U' L F B D L2
F U' L B D F L2
F U' L B F D L2
F U' D L F L' B
F U' D L F B L'
F U' D L B F L'
F U' D B L F L'
F U' D' B' L F B2
F U' D' B' L B2 F
F U' B D L F L'
F U' B2 D' B' L F
F U2 L2 U B L F
U' F L B' U' F B2
U' F L B' U' B2 F
L' F L' B' R' U B2
D F L2 U' L F B
D F L2 U' L B F
L' F U B' R' F' B2
L' F U B' R' B2 F'
D' F U' B' L F B2
D' F U' B' L B2 F
D F U' L F L2 B
D F U' L F B L2
D F U' L B F L2
D F U' L' B D2 F2
D F U' B L F L2
B D U F L U' L2
F D U' L F L' B
F D U' L F B L'
F D U' L B F L'
F D U' B L F L'
B2 D F U' B' L' F
F D' U' B' L F B2
F D' U' B' L B2 F
D B U F L U' L2
F' B L F2 B' U' B
F' B L B' F2 U' B
F2 B L F' B' U' B
B F L R B' U' B
F2 B L B' F' U' B
B F L R' B' U' B
B F L R2 B' U' B
B F L D B' U' B
B F L D' B' U' B
F B L R B' U' B
B F L D2 B' U' B
F B L R' B' U' B
F B L R2 B' U' B
B F L B' U' D B
B F L B' U' D' B
B F L B' U' D2 B
B F L B' U' B D
B F L B' U' B D'
B F L B' U' B D2
B F L B' D U' B
B F L B' D' U' B
B F L B' D2 U' B
F B L D B' U' B
F B L D' B' U' B
F B L D2 B' U' B
F B L B' U' D B
F B L B' U' D' B
F B L B' U' D2 B
F B L B' U' B D
F B L B' U' B D'
F B L B' U' B D2
F B L B' D U' B
F B L B' D' U' B
F B L B' D2 U' B
B F R L B' U' B
F B R L B' U' B
B F R' L B' U' B
F B R' L B' U' B
F' B U L F2 B' U'
F' B U L B' F2 U'
B F R2 L B' U' B
F2 B U L F' B' U'
F2 B U L B' F' U'
F B R2 L B' U' B
F' B U F2 L B' U'
F2 B U F' L B' U'
L2 B' L R' F U B2
L2 B' L F R' U B2
L2 B' R' L F U B2
L2 B' R' U B L B
B F' L F2 B' U' B
B F' L B' F2 U' B
B F' U L F2 B' U'
B F' U L B' F2 U'
B F' U F2 L B' U'
B F2 L F' B' U' B
B F2 L B' F' U' B
B F2 U L F' B' U'
B F2 U L B' F' U'
B F2 U F' L B' U'
