U' R' U2 B L F
U' F B R F' U2
U' B R F' U2 L'
U' B R' U2 B L
U' B F R F' U2
D' L R2 F L' U F2
D2 L R2 F U F2 B'
D2 L R2 F U B' F2
R2 L F R U F2 B
R2 L F R U B F2
D' L F L' R2 U F'
D' L F L' U' B U2
D' L F R2 L' U F'
D2 L F R2 U F' B'
D2 L F R2 U B' F'
D2 L F U B' D2 F2
D2 L F U' B U2 B2
L R2 F R U F2 B
L R2 F R U B F2
R' U F' B L D F2
R2 U F' B L D' B2
R' U B F' L D F2
R2 U B F' L D' B2
U' R D2 F' U2 L' F
U' R F R F2 U2 F
U' R F' R U2 L' F'
U' R F' R' B U2 L'
U' R F' U2 D2 L' F
U' R F' D2 U2 L' F
R U' R2 U2 B L F
R U' D2 F' U2 L' F
R U' F R F2 U2 F
R U' F' R U2 L' F'
R U' F' R' B U2 L'
R U' F' U2 D2 L' F
R U' F' D2 U2 L' F
B R' U B' U B2 L
U' R' U2 L F B L
U' R' U2 L B F L
U' R' U2 D B L F
U' R' U2 D' B L F
U' R' U2 D2 B L F
U' R' U2 F B L F
U' R' U2 F' B L F
U' R' U2 F2 B L F
U' R' U2 B L D F
U' R' U2 B L D' F
U' R' U2 B L D2 F
U' R' U2 B L F D
U' R' U2 B L F D'
U' R' U2 B L F D2
U' R' U2 B D L F
U' R' U2 B D' L F
U' R' U2 B D2 L F
U' R' U2 B F L F
U' R' U2 B F' L F
U' R' U2 B F2 L F
U' R' D U2 B L F
R' U2 L U' F B L
U' R' D' U2 B L F
R' U2 L U' B F L
U' R' D2 U2 B L F
U R' B L R' F' R2
U R' B R' L F' R2
U R' B R' F' L R2
U R' B R' F' R2 L
D2 R2 L F U F2 B'
D2 R2 L F U B' F2
D' R2 L F L' U F2
D2 R2 U F' B L B'
D2 R2 U B L F' B'
D2 R2 U B L B' F'
D2 R2 U B F' L B'
U R2 U2 F' L' R2 B'
U R2 U2 F' L' B' R2
U R2 U2 F' R2 L' B'
U' R2 F R U2 F2 B
U' R2 F R U2 B F2
U' R2 F U2 F2 L' B'
U R2 F' R B L R
U R2 F' R B R L
U' R2 F2 U2 F L' B'
D2 U B2 L B' L F
L D' R2 F L' U F2
B U B' U' R' U2 B
L D' F L' R2 U F'
L D' F L' U' B U2
L D' F R2 L' U F'
F' U' R' U2 B L F
F2 U' R' U2 B L F
F U' R' U2 B L F
D2 U' B U2 B L B'
F' U' F B R F' U2
F2 U' F B R F' U2
F U' F B R F' U2
F' U' B R F' U2 L'
F' U' B R' U2 B L
F2 U' B R F' U2 L'
F2 U' B R' U2 B L
F' U' B F R F' U2
F2 U' B F R F' U2
F U' B R F' U2 L'
F U' B R' U2 B L
F U' B F R F' U2
R D2 U' F' U2 L' F
U' D2 B U2 B L B'
U D2 B2 L B' L F
R2 F R U F2 B L
R2 F R U B L F2
R2 F R U B F2 L
U' F B R D F' U2
U' F B R D' F' U2
U' F B R D2 F' U2
U' F B R F' U2 D
U' F B R F' U2 D'
U' F B R F' U2 D2
U' F B R F' D U2
U' F B R F' D' U2
U' F B R F' D2 U2
U' F B' R F' B2 U2
U' F B' R B2 F' U2
U' F B2 R F' B' U2
U' F B2 R B' F' U2
U' F' R2 U2 L' F' B'
U' F' R2 U2 L' B' F'
U' F' B R' U2 L' B
U' F' B R' U2 B L'
U' F' B R2 U2 L' B'
U' F2 R F' R U2 F'
R2 F2 R U F B L
R2 F2 R U B F L
R F2 U' F R U2 F'
U' F2 B R F' R U2
U' B R D F' U2 L'
U' B R D' F' U2 L'
U' B R D2 F' U2 L'
U' B R F R F2 U2
U' B R F' R U2 L'
U' B R F' R' U2 L'
U' B R F' R2 U2 L'
U' B R F' U2 L' D
U' B R F' U2 L' D'
U' B R F' U2 L' D2
U' B R F' U2 D L'
U' B R F' U2 D' L'
U' B R F' U2 D2 L'
U' B R F' D U2 L'
U' B R F' D' U2 L'
U' B R F' D2 U2 L'
U' B R' U2 L B L
U' B R' U2 L' B L
U' B R' U2 L2 B L
U' B R' U2 D B L
U' B R' U2 D' B L
U' B R' U2 D2 B L
U' B R' U2 B L D
U' B R' U2 B L D'
U' B R' U2 B L D2
U' B R' U2 B D L
U' B R' U2 B D' L
U' B R' U2 B D2 L
U' B R' D U2 B L
U' B R' D' U2 B L
U' B R' D2 U2 B L
U' B R' F' U2 L' B
U' B R' F' U2 B L'
U' B R2 F R U2 B
U' B R2 F' U2 L' B'
U B R F' U2 L R'
U B R F' U2 R' L
U B R' U2 L B R
U' B U2 R' B L R
U' B U2 R' B R L
U' B U2 D2 B L B'
U' B U2 B D2 L B'
U' B D2 U2 B L B'
U' B F R D F' U2
U' B F R D' F' U2
U' B F R D2 F' U2
U' B F R F' U2 D
U' B F R F' U2 D'
U' B F R F' U2 D2
U' B F R F' D U2
U' B F R F' D' U2
U' B F R F' D2 U2
U' B F' R' U2 L' B
U' B F' R' U2 B L'
U' B F' R2 U2 L' B'
U' B F2 R F' R U2
U' B' R F' B2 U2 L'
U' B' R B2 F' U2 L'
U B' R' B2 U2 R B'
U B' R' B2 U2 B' R
U B' U2 R' B2 U2 B'
U' B' F R F' B2 U2
U' B' F R B2 F' U2
U B' D2 F2 B2 L B'
U B' D2 B2 L F2 B'
U B' D2 B2 L B' F2
U B' D2 B2 F2 L B'
U' B2 R F' B' U2 L'
U' B2 R B' F' U2 L'
U' B2 F R F' B' U2
U' B2 F R B' F' U2
U B2 D2 L2 F L' B'
