B' L U' L B2 U2
B' L U' B2 U2 R'
U' L2 B U' R' U'
B' D' L R2 B2 U
B' D' L B2 R2 U
B' D' R2 L B2 U
B' D2 L U R2 F2
B' D2 L U F2 R2
U' B L2 U' R' U'
U' B L2 U' R' U'
B' L R U' L B2 U2
B' L R U' B2 U2 R'
B' L R' U' L B2 U2
B' L R' U' B2 U2 R'
B' L R2 U' L B2 U2
B' L R2 U' B2 U2 R'
D L U D R2 F' B'
D L U D R2 B' F'
B' L U' L U2 D2 F2
B' L U' L D2 U2 F2
B' L U' L B2 U2 D
B' L U' L B2 U2 D'
B' L U' L B2 U2 D2
B' L U' L B2 D U2
B' L U' L B2 D' U2
B' L U' L B2 D2 U2
B' L U' L' B2 L2 U2
B' L U' L2 B2 L' U2
B' L U' D2 L U2 F2
B' L U' B2 L U2 R'
B' L U' B2 L' U2 R'
B' L U' B2 L2 U2 R'
B' L U' B2 U2 R' D
B' L U' B2 U2 R' D'
B' L U' B2 U2 R' D2
B' L U' B2 U2 D R'
B' L U' B2 U2 D' R'
B' L U' B2 U2 D2 R'
B' L U' B2 D U2 R'
B' L U' B2 D' U2 R'
B' L U' B2 D2 U2 R'
U' L D L B U2 B2
D L D U R2 F' B'
D L D U R2 B' F'
B' L D' R2 U' L U2
B' L D' R2 B2 U R'
B' L D' B2 R2 U R
B' L D2 U' L U2 F2
B' L D2 B2 U R' F2
B' L D2 B2 U F2 R'
B' L B U' B U2 R'
B2 L' U' L' U2 F B'
B2 L' U' L' U2 B' F
U' L' D L' F B U2
U' L' D L' B F U2
U' L' D B L' F U2
U' L' B L' U' R' U'
B L2 U' R' U R U2
U' L2 F B U' R' U'
U' L2 F' B U' R' U'
U' L2 F2 B U' R' U'
F' L2 B U' R' B2 U'
U' L2 B U' R' U' D
U' L2 B U' R' U' D'
U' L2 B U' R' U' D2
U' L2 B U' R' D U'
U' L2 B U' R' D' U'
U' L2 B U' R' D2 U'
U' L2 B U' D R' U'
U' L2 B U' D' R' U'
U' L2 B U' D2 R' U'
U' L2 B D U' R' U'
U2 L2 B U' R' B' U'
U' L2 B D' U' R' U'
U' L2 B D2 U' R' U'
U' L2 B F U' R' U'
U' L2 B F' U' R' U'
U' L2 B F2 U' R' U'
U L2 B U' R' U' L2
B' L2 B2 U L' U L
B' R L U' L B2 U2
B' R L U' B2 U2 R'
B' R D' L R2 B2 U
B' R D' L B2 R2 U
B' R D' R2 L B2 U
B' R D2 L U R2 F2
B' R D2 L U F2 R2
L U' L B U' R' U'
L' U' L' B U' R' U'
L' U' D L' F B U2
L' U' D L' B F U2
L' U' D B L' F U2
L U' D L B U2 B2
B' R' L U' L B2 U2
B' R' L U' B2 U2 R'
L' U' B L' U' R' U'
L2 U' B U' R' U' R
B' R' D' L R2 B2 U
B' R' D' L B2 R2 U
B' R' D' R2 L B2 U
B' R' D2 L U R2 F2
B' R' D2 L U F2 R2
D' R' B2 R' U F' B'
D' R' B2 R' U B' F'
B' R2 L U' L B2 U2
B' R2 L U' B2 U2 R'
B' R2 D' L R2 B2 U
B' R2 D' L B2 R2 U
B' R2 D' R2 L B2 U
B' R2 D2 L U R2 F2
B' R2 D2 L U F2 R2
L' D U' L' F B U2
L' D U' L' B F U2
L' D U' B L' F U2
L D U' L B U2 B2
B2 U R B D2 R2 F2
B2 U R B D2 F2 R2
D2 U R' D R' F' B
D2 U R' D R' B F'
D2 U R2 F' U R U'
B U D' B2 L U L'
R' D' R' B2 U F' B'
R' D' R' B2 U B' F'
B2 U' L F L U2 F
B' U' L2 B2 U L' U
B U' L2 U' L2 R' U'
B U' L2 U' R' L2 U'
B U' R' U L2 R U2
B U' R' U R L2 U2
B U' R' D F2 U' L'
R' D' B2 R' U F' B
R' D' B2 R' U B F'
B U' D R' F2 U' L'
B2 U' B' L F L U2
B' U' B2 L2 U' R' U'
U D2 R' D R' F' B
U D2 R' D R' B F'
D2 U2 F' R U' R F'
U D2 R2 F' U R U'
U2 D2 F' R U' R F'
B U2 R' D F2 U' F2
B' U2 D L2 F2 R U'
B U2 D R' F2 U' F2
B U2 D F2 R' U' F2
D2 F L' F' U R2 F'
U' F L2 B U' R' U'
B' D L U2 L F2 U'
B' D L U2 F2 L U'
B' D L D2 B2 R' U
U' F B L2 U' R' U'
B' D U2 L2 F2 R U'
B D U' R' F2 U' L'
B D U2 R' F2 U' F2
B D U2 F2 R' U' F2
U' F' L2 B U' R' U'
B' D' L R B2 R U
B' D' L R2 U D' R2
B' D' L R2 D' U R2
B' D' L R2 B2 U D
B' D' L R2 B2 U D'
B' D' L R2 B2 U D2
B' D' L R2 B2 D U
B' D' L R2 B2 D' U
B' D' L R2 B2 D2 U
B' D' L U D' R2 F2
B' D' L U D' F2 R2
B' D' L D' U R2 F2
B' D' L D' U F2 R2
B' D' L B' R2 B' U
B' D' L B2 R2 U D
B' D' L B2 R2 U D'
B' D' L B2 R2 U D2
B' D' L B2 R2 D U
B' D' L B2 R2 D' U
B' D' L B2 R2 D2 U
B' D' L B2 U D' F2
B' D' L B2 D' U F2
B' D' L' R2 B2 L2 U
B' D' L' B2 L2 R2 U
B' D' L' B2 R2 L2 U
B' D' L2 R2 B2 L' U
B' D' L2 B2 L' R2 U
B' D' L2 B2 R2 L' U
B' D' R L B2 R U
U' F' B L2 U' R' U'
B' D' R2 L U D' R2
B' D' R2 L D' U R2
B' D' R2 L B2 U D
B' D' R2 L B2 U D'
B' D' R2 L B2 U D2
B' D' R2 L B2 D U
B' D' R2 L B2 D' U
B' D' R2 L B2 D2 U
B' D' R2 L' B2 L2 U
B' D' R2 L2 B2 L' U
B' D' R2 D' L U R2
B' D' R2 B2 U2 R' U'
B D' U B2 L U L'
U' F2 L2 B U' R' U'
