U' L2 D2 R' B R'
U' L2 D2 B R' B
B' R' F' U' L2 R
B' R' F' U' R L2
U R' F' U2 L2 R
U R' F' U2 R L2
F U L' U2 L' B'
F' U R B L2 F
F' U' L' R B' L'
F' U' L' B' L' R
F' U' L' B' R L'
F' U' R L' B' L'
U F L' U2 L' B'
U2 F' L' U L' R
U2 F' L' U R L'
U F' R B L2 F
F' B' R' U' L2 R2
F' B' R' U' R2 L2
B' F' R' U' L2 R2
B' F' R' U' R2 L2
U L R' F' U2 L R
U L R' F' U2 R L
U' L U2 F L' U2 L2
U' L F L' U2 L2 F'
U' L F L' U2 F' L2
U2 L F' L' U L2 R
U2 L F' L' U R L2
F L' U' L U' L2 B'
U' L' D2 B L' R' B2
U' L' D2 B R' L' B2
U' L' D2 B R' B2 L'
U' L' D2 B' L' D2 R2
U' L' F' R F B' L'
U' L' F' R B' F L'
U' L' F' B' R F L'
U' L' B' L' F' R F
U' L' B' F' R F L'
U' L' B2 L' D2 B R'
U' L' B2 D2 L' B R'
U' L' B2 D2 B L' R'
U' L' B2 D2 B R' L'
U' L2 R D2 R' B R'
U' L2 R D2 B R' B
U' L2 R' D2 R' B R'
U' L2 R' D2 B R' B
U' L2 R2 D2 R' B R'
U' L2 R2 D2 B R' B
U' L2 U2 L' F L' U2
U' L2 U2 F L' F U2
U' L2 D2 R' B R' D
U' L2 D2 R' B R' D'
U' L2 D2 R' B R' D2
U' L2 D2 R' B D R'
U' L2 D2 R' B D' R'
U' L2 D2 R' B D2 R'
U' L2 D2 B R' D B
U' L2 D2 B R' D' B
U' L2 D2 B R' D2 B
U' L2 D2 B R' B D
U' L2 D2 B R' B D'
U' L2 D2 B R' B D2
B' L2 F' R D F2 B2
B' L2 F' R D B2 F2
U2 L2 F' L' U L R
U2 L2 F' L' U R L
R' U R' F' U2 L2 R
R' U R' F' U2 R L2
R2 U R' F' U2 L2 R
R2 U R' F' U2 R L2
U' L2 B D2 R' B R'
U' L2 B D2 B R' B
R U R' F' U2 L2 R
R U R' F' U2 R L2
F' L2 B' R D F2 B2
F' L2 B' R D B2 F2
U' L2 B' D2 R' B R'
U' L2 B' D2 B R' B
U' L2 B2 D2 R' B R'
U' L2 B2 D2 B R' B
R' U F L' U2 L' B'
R2 U F L' U2 L' B'
R U F L' U2 L' B'
U' R L2 D2 R' B R'
U' R L2 D2 B R' B
R' U F' R B L2 F
D2 R U R U2 B R'
R2 U F' R B L2 F
R U F' R B L2 F
F R U L' U2 L' B'
U R U2 L2 D2 B R'
U R F L' U2 L' B
U R F L' U2 B L'
R' U' L2 D2 R' B R'
R' U' L2 D2 B R' B
B' R F' R2 U' L2 R'
B' R F' R2 U' R' L2
R2 U' L2 D2 R' B R'
R2 U' L2 D2 B R' B
R U' L2 D2 R' B R'
R U' L2 D2 B R' B
D R F' U2 F' L' U
U R F' U2 L2 B R
U R F' U2 B L2 R
U R F' U2 B R L2
U R F' B L2 R F
U R F' B R L2 F
U R F2 B L2 F R
U R B L2 F' R F2
F' R B' R' U' L2 R
F' R B' R' U' R L2
U R B F' L2 R F
U R B F' R L2 F
U R B F2 L2 F R
U R' L F' U2 L R
U R' L F' U2 R L
U' R' L2 D2 R' B R'
U' R' L2 D2 B R' B
F R' U L' U2 L' B'
F' R' U' L' R2 B' L'
F' R' U' L' B' L' R2
F' R' U' L' B' R2 L'
B' R' U' L2 F' R F
F' R' U' R2 L' B' L'
B' R' U' F' R F L2
B' R' U2 F' U L2 R
B' R' U2 F' U R L2
U R' D2 R2 U2 B R'
B' R' F U L' U2 L'
U R' F L' F2 R U2
B' R' F' U' L2 R D
B' R' F' U' L2 R D'
B' R' F' U' L2 R D2
B' R' F' U' L2 D R
B' R' F' U' L2 D' R
B' R' F' U' L2 D2 R
B' R' F' U' R L2 D
B' R' F' U' R L2 D'
B' R' F' U' R L2 D2
B' R' F' D' B2 U' R
B' R' F' B U' L2 R
B' R' F' B U' R L2
