B2 R' F D L' F2
B2 R' F' D F2 L'
B2 F R' D L' F2
B2 F D L' R' F2
B2 F D L' F2 R'
B2 F D R' L' F2
B2 F' D F2 L' R'
B2 F' D F2 L' R'
B2 F' D F2 R' L'
F B2 R' D L' F2
F' B2 D F2 L' R'
F' B2 D F2 R' L'
F B2 D L' R' F2
F B2 D L' F2 R'
F B2 D R' L' F2
F' L R U' L U' B2
B2 L R' F L' D F2
F L U' L U' L B2
B2 L F L' R' D F2
B2 L F L' D R' F2
B2 L F L' D F2 R'
B2 L F R' L' D F2
D' L B2 U' B R2 U'
D L2 R F' U F' R
F' L2 U L' R U2 B2
F' L2 U R L' U2 B2
F L2 U L' U2 L2 B2
F L2 U L' U2 B2 L2
F L2 U' L B2 D2 R2
F L2 U' L2 B2 L' R'
F L2 U' L2 B2 R' L'
L2 U L' F U2 L' B2
L2 U L' F U2 B2 L'
L2 U L' F' R U2 B2
B L2 F U' L' B R'
B L2 F U' B L' R'
B L2 F U' B R' L'
F' L2 F2 U' L' R B2
F' L2 F2 U' L' B2 R
F' L2 F2 U' R L' B2
F' L2 F2 U' R B2 L'
F' L2 F2 U' B2 L' R
F' L2 F2 U' B2 R L'
F L2 F2 U' L R B2
F L2 F2 U' L B2 R
F L2 F2 U' R L B2
F' R L U' L U' B2
D R L2 F' U F' R
F' R U2 B2 R' D F2
F' R U2 B2 D R' F2
F' R U2 B2 D F2 R'
B2 R F R2 D L' F2
F' R B2 R' D F2 L'
F' R B2 D R' F2 L'
L U' D' L R2 B' U'
L U' D' L B' R2 U'
F R B2 R' D L' F2
L U' D' R2 L B' U'
F R B2 D L' R' F2
F R B2 D L' F2 R'
F R B2 D R' L' F2
B2 R' L F L' D F2
B2 R' D F D' F L'
B2 R' F L' U L' U'
B2 R' F U L2 U' L
B2 R' F D L F2 L2
B2 R' F D L' F2 D
B2 R' F D L' F2 D'
B2 R' F D L' F2 D2
B2 R' F D L2 F2 L
B2 R' F D' L' D2 F2
B2 R' F D2 L' D' F2
B2 R' F' D L F2 L'
B2 R' F' D L' F2 L'
B2 R' F' D L2 F2 L'
B2 R' F' D F2 L' D
B2 R' F' D F2 L' D'
B2 R' F' D F2 L' D2
B2 R' F' D F2 D L'
B2 R' F' D F2 D' L'
B2 R' F' D F2 D2 L'
B2 R' F2 D F' L' F'
F R' B2 R' D L' F2
F R' B2 D L' R' F2
F R' B2 D L' F2 R'
F R' B2 D R' L' F2
L U2 F L' B2 D F2
F' R2 B2 R' D L F2
F' R2 B2 R' D F2 L
F' R2 B2 D L R' F2
F' R2 B2 D L F2 R'
F' R2 B2 D R' L F2
F' R2 B2 D R' F2 L
F' R2 B2 D F2 L R'
F' R2 B2 D F2 R' L
F R2 B2 R' D L' F2
F R2 B2 D L' R' F2
F R2 B2 D L' F2 R'
F R2 B2 D R' L' F2
B2 U L2 F U' L' R'
B2 U L2 F U' R' L'
B2 U F L2 U' L R'
B2 U F L2 U' R' L
F' U B2 D F2 L' R'
F' U B2 D F2 R' L'
F U B2 R' D L' F2
L D' U' L R2 B' U'
L D' U' L B' R2 U'
F U B2 D L' R' F2
F U B2 D L' F2 R'
F U B2 D R' L' F2
L D' U' R2 L B' U'
F' U' B2 D F2 L' R'
F' U' B2 D F2 R' L'
F U' B2 R' D L' F2
F U' B2 D L' R' F2
F U' B2 D L' F2 R'
F U' B2 D R' L' F2
L F L U' L2 B2 R'
L F L' B2 R' D F2
L F L' B2 D R' F2
L F L' B2 D F2 R'
F' U2 B2 D F2 L' R'
F' U2 B2 D F2 R' L'
F U2 B2 R' D L' F2
F U2 B2 D L' R' F2
F U2 B2 D L' F2 R'
F U2 B2 D R' L' F2
L F U' L U' L2 B2
L F U' L U' B2 L2
F' D L2 U F2 L' R
F' D L2 U F2 R L'
L F U2 L' B2 D F2
F D L2 U F2 L R
F D L2 U F2 R L
D F D' F B2 L' R'
D F D' F B2 R' L'
B2 D R' U B U' F2
D F D' B2 R' F L'
D F D' B2 F L' R'
D F D' B2 F R' L'
B2 D R' F2 U B U'
U' F B2 R' D L' F2
R' F B2 R' D L' F2
U' F B2 D L' R' F2
U' F B2 D L' F2 R'
U' F B2 D R' L' F2
R' F B2 D L' R' F2
R' F B2 D L' F2 R'
R' F B2 D R' L' F2
U2 F B2 R' D L' F2
U2 F B2 D L' R' F2
U2 F B2 D L' F2 R'
U2 F B2 D R' L' F2
R2 F B2 R' D L' F2
R2 F B2 D L' R' F2
R2 F B2 D L' F2 R'
R2 F B2 D R' L' F2
U F B2 R' D L' F2
R F B2 R' D L' F2
U F B2 D L' R' F2
U F B2 D L' F2 R'
U F B2 D R' L' F2
R F B2 D L' R' F2
R F B2 D L' F2 R'
R F B2 D R' L' F2
B2 D F D' R' F L'
B2 D F D' F L' R'
B2 D F D' F R' L'
B' D F2 D B' L R'
B' D F2 D B' R' L
B2 D F2 R' U B U'
F' D F2 D' B2 L' R'
F' D F2 D' B2 R' L'
L F' R U' L U' B2
U' F' B2 D F2 L' R'
U' F' B2 D F2 R' L'
R' F' B2 D F2 L' R'
R' F' B2 D F2 R' L'
U2 F' B2 D F2 L' R'
U2 F' B2 D F2 R' L'
R2 F' B2 D F2 L' R'
R2 F' B2 D F2 R' L'
U F' B2 D F2 L' R'
U F' B2 D F2 R' L'
R F' B2 D F2 L' R'
R F' B2 D F2 R' L'
B' D2 B' L D' R' F2
B' D2 B' L D' F2 R'
B' D2 B' D' L R' F2
B' D2 B' D' L F2 R'
B' D2 B' D' R' L F2
B' D2 B' D' R' F2 L
B' D2 B' D' F2 L R'
B' D2 B' D' F2 R' L
B2 F L' R' U L' U'
B2 F L' U L' U' R'
B2 F L' F2 R' D' F2
B F L2 U' L B R'
F B L2 U' L B R'
B2 F R' L' U L' U'
B2 F R' U L2 U' L
B2 F R' D L F2 L2
B2 F R' D L' F2 D
B2 F R' D L' F2 D'
B2 F R' D L' F2 D2
B2 F R' D L2 F2 L
B2 F R' D' L' D2 F2
B2 F R' D2 L' D' F2
B2 F R' F2 D F2 L'
B2 F R2 D L' R F2
B2 F R2 D R L' F2
B2 F U L2 U' L R'
B2 F U L2 U' R' L
B2 F D L R' F2 L2
B2 F D L F2 L2 R'
B2 F D L F2 R' L2
B2 F D L' R F2 R2
B2 F D L' R' F2 D
B2 F D L' R' F2 D'
B2 F D L' R' F2 D2
B2 F D L' F R' F
B2 F D L' F2 R' D
B2 F D L' F2 R' D'
B2 F D L' F2 R' D2
B2 F D L' F2 D R'
B2 F D L' F2 D' R'
B2 F D L' F2 D2 R'
B2 F D L2 R' F2 L
B2 F D L2 F2 L R'
B2 F D L2 F2 R' L
B2 F D R L' F2 R2
B' F D B' L' R' F2
B2 F D R' L F2 L2
B' F D B' L' F2 R'
B2 F D R' L' F2 D
B2 F D R' L' F2 D'
B2 F D R' L' F2 D2
B2 F D R' L2 F2 L
B' F D B' R' L' F2
B2 F D F2 R' D2 L2
B2 F D' L' R' D2 F2
B2 F D' L' D2 R' F2
B2 F D' L' D2 F2 R'
B2 F D' R' L' D2 F2
B2 F D' R' D2 L' F2
B2 F D2 L' D' R' F2
B2 F D2 L' D' F2 R'
B2 F' R' D F2 D L2
B2 F' R' D2 L2 D' F2
