L2 D R D F' R
L2 D2 F' D' R F'
L2 R D R D F' R
L2 R D2 F' D' R F'
D' L' R F D L2 R2
D' L' R F D R2 L2
L2 R' D R D F' R
L2 R' D2 F' D' R F'
D' L' D' F' R F2 L'
F L' B U' R' B' L'
R' L2 D R D F' R
L2 R2 D R D F' R
R2 L2 D R D F' R
R L2 D R D F' R
R' L2 D2 F' D' R F'
L2 R2 D2 F' D' R F'
R2 L2 D2 F' D' R F'
R L2 D2 F' D' R F'
F' L2 U' R B U R'
F' L2 U' B R U R2
B' L2 D F2 B R F'
B' L2 D B F2 R F'
F' L2 B R' D' F2 B'
F' L2 B R' D' B' F2
F' L2 B R' B' D' F2
B' L2 B D F2 R F'
D' R L' F D L2 R2
D' R L' F D R2 L2
L2 U F D L' F U'
D R D F' D2 L2 R
D R D F' D2 R L2
D R D' L2 D2 F' R
D2 R F' D' R F' L'
D2 R F2 D L' F R
F' R B U R' B' L2
B R' B' L' D' L' F
L2 U2 B' D' L B' U2
L' D L' R F' D R2
L' D R L' F' D R2
L' D R D L' F' R
L2 D R D F' R D
L2 D R D F' R D'
L2 D R D F' R D2
L2 D R D F' D R
L2 D R D F' D' R
L2 D R D F' D2 R
L D R D L F' R
L D R D F' L R
L D R D F' R L
L2 D R' D R2 F' R
L2 D R2 D R' F' R
B R2 B' L2 D R F'
L2 D F R D F' R
L2 D F' R D F' R
F U L' B U' L' R'
F U L' B U' R' L'
L2 D F2 R D F' R
L' D' L' R F D R2
L' D' L' D' F' R F2
L' D' L' F2 D' F' R
L' D' R L' F D R2
F U B L' U' L' R'
F U B L' U' R' L'
F' U' R B U L2 R'
F' U' R B U R' L2
L' D2 L' F' D' R F'
L D2 L F' D' R F'
L2 D2 R F' D' R F'
F' U' B R U L2 R2
F' U' B R U R2 L2
L2 D2 R' F' D' R F'
L2 D2 R2 F' D' R F'
L2 D2 F D' F2 R F'
L2 D2 F' D' R D F'
L2 D2 F' D' R D' F'
L2 D2 F' D' R D2 F'
L2 D2 F' D' R F' D
L2 D2 F' D' R F' D'
L2 D2 F' D' R F' D2
L D2 F' L D' R F'
L2 D2 F2 D' F R F'
L D2 F' D' L R F'
L D2 F' D' R L F'
L D2 F' D' R F' L
U F L' B U' L' R'
U F L' B U' R' L'
L2 F U D L' F U'
L2 F D U L' F U'
L2 F D2 F' D R F'
U F B L' U' L' R'
U F B L' U' R' L'
D2 F' R D F2 L' F
U' F' R B U L2 R'
U' F' R B U R' L2
D2 F' R F2 D L' F
L2 F' U' R B U R'
L2 F' U' B R U R2
D2 F' D' R D' L2 F'
D2 F' D' R D' F' L2
D2 F' D2 L2 D R F'
U' F' B R U L2 R2
U' F' B R U R2 L2
L2 F' B R' D' F2 B'
L2 F' B R' D' B' F2
L2 F' B R' B' D' F2
U F2 B U' L2 R' F'
U F2 B U' R' L2 F'
U F2 B U' R' F' L2
L' B R' D' B' L' F
L' B R' B' D' L' F
L2 B R2 D R F' B'
L2 B R2 D R B' F'
L2 B R2 D B' R F'
L2 B R2 B' D R F'
L2 B D R F' R2 B'
L2 B D R F' B' R2
L2 B D R B' F' R2
L2 B D R' B' D2 F2
L' B D' R' B' L' F
F' B R U R2 B' L2
F' B R U B' L2 R2
F' B R U B' R2 L2
F' B R' B' L2 D' F2
U' B F' R U L2 R2
U' B F' R U R2 L2
L2 B F' R' D' F2 B'
L2 B F' R' D' B' F2
L2 B F' R' B' D' F2
U B F L' U' L' R'
U B F L' U' R' L'
F2 B U' R' F' B' L2
F2 B U' R' B' L2 F'
F2 B U' R' B' F' L2
U B F2 U' L2 R' F'
U B F2 U' R' L2 F'
U B F2 U' R' F' L2
B F' R U R2 B' L2
B F' R U B' L2 R2
B F' R U B' R2 L2
B F' R' B' L2 D' F2
B F2 U' R' F' B' L2
B F2 U' R' B' L2 F'
B F2 U' R' B' F' L2
