F' L2 R U' R2 F
F' L2 R U' F R2
D L2 U' R' F B
D L2 U' R' B F
D L2 U' F R' B
F' R L2 U' R2 F
F' R L2 U' F R2
F' R U B' U2 R2
L2 U' D R' F B
L2 U' D R' B F
L2 U' D F R' B
L2 D U' R' F B
L2 D U' R' B F
L2 D U' F R' B
U' D R' B D2 F2
D U' R' B D2 F2
L2 F' R U' R2 F2
L2 F' R U' F2 R2
U L U2 D R' F' B
U L U2 D R' B F'
U L D U2 R' F' B
U L D U2 R' B F'
L2 R F' R U' R F2
F L' U R' F2 L' F
L2 R' F U' L' U L
L2 R' F' R U' R' F2
L2 R' F' R U' F2 R'
F' L' D2 R U' F' R2
F' L2 R U' R' F R'
F' L2 R U' R2 D F
F' L2 R U' R2 D' F
F' L2 R U' R2 D2 F
F' L2 R U' R2 F D
F' L2 R U' R2 F D'
F' L2 R U' R2 F D2
F' L2 R U' F R2 D
F' L2 R U' F R2 D'
F' L2 R U' F R2 D2
F' L2 R U' F' R2 F2
F' L2 R D' F2 U' F'
D L2 R U' R2 F B
D L2 R U' R2 B F
F' L2 R F' U' R2 F2
F' L2 R F' U' F2 R2
F' L2 R F2 U' F' R2
R' L2 F U' L' U L
F2 L2 R2 U' R F B
F2 L2 R2 U' R B F
R' L2 F' R U' R' F2
R' L2 F' R U' F2 R'
R L2 F' R U' R F2
U2 L2 U D R' F B
U2 L2 U D R' B F
U2 L2 U D F R' B
F' L2 U' R' D F B2
F' L2 U' R' D B2 F
F' L2 U' R' F D B2
F2 L2 U' R F B R2
F2 L2 U' R B R2 F
F2 L2 U' R B F R2
D2 L2 U' D' R' F B
D2 L2 U' D' R' B F
D2 L2 U' D' F R' B
F2 L2 U' R' F D2 B2
D' L2 U' F R' D B2
D2 L2 U' F D' R' B
F' L2 U' F D R' B
D L2 U' R' D F B
D L2 U' R' D B F
D L2 U' R' D' F B
D L2 U' R' D' B F
D L2 U' R' D2 F B
D L2 U' R' D2 B F
D L2 U' R' F D B
D L2 U' R' F D' B
D L2 U' R' F D2 B
D L2 U' R' F B D
D L2 U' R' F B D'
D L2 U' R' F B D2
D L2 U' R' B D F
D L2 U' R' B D' F
D L2 U' R' B D2 F
D L2 U' R' B F D
D L2 U' R' B F D'
D L2 U' R' B F D2
