B' L U R' B' L'
L B U B2 L' R'
L B U B2 R' L'
D' B' L U L' R'
D' B' L U R' L'
L B2 U L' B R'
L B2 U B L' R'
L B2 U B R' L'
U L R' F' U' F B'
U L R' F' U' B' F
B' L U L' D2 R' B
B' L U R B' L' R2
B' L U R B' R2 L'
B' L U R' D B' L'
B' L U R' D' B' L'
B' L U R' D2 B' L'
B' L U R' B L' B2
B' L U R' B' L' D
B' L U R' B' L' D'
B' L U R' B' L' D2
B' L U R' B' D L'
B' L U R' B' D' L'
B' L U R' B' D2 L'
B' L U R' B2 L' B
B' L U R2 B' L' R
B' L U R2 B' R L'
B' L U D R' B' L'
B' L U D' R' B' L'
B' L U D2 R' B' L'
B2 L U B L' R' B2
B2 L U B R' L' B2
B2 L U B R' B2 L'
B2 L U B' L' D2 R2
R2 L D' B' L' R' F2
R2 L D' B' L' F2 R'
R2 L D' B' R' L' F2
U' L U2 F U' F' B'
U' L U2 F U' B' F'
B' L D U R' B' L'
B' L D' U R' B' L'
B' L D2 U R' B' L'
U L F U' F' B' R'
U L F U' B' F' R'
R' L B' L' R' D' F2
R' L B' R' L' D' F2
R2 L B' L' D' R' F2
R2 L B' L' D' F2 R'
R' L B' R' D' L' F2
U L F' U' F B' R'
U L F' U' B' R' F
U L F' U' B' F R'
L R B' R' D L' F
R L B' R' D L' F
L R B' D L' R' F
L R B' D L' F R'
L R B' D R' L' F
R2 L B' D' L' R' F2
R2 L B' D' L' F2 R'
R L B' D L' R' F
R L B' D L' F R'
R2 L B' D' R' L' F2
R L B' D R' L' F
U L F2 U' F2 B' R'
U L F2 U' B' R' F2
U L F2 U' B' F2 R'
F' L B U B2 L' R'
F' L B U B2 R' L'
B2 L B U L' R' B2
F2 L B U B2 L' R'
F2 L B U B2 R' L'
B2 L B U R' L' B2
B2 L B U R' B2 L'
F L B U B2 L' R'
F L B U B2 R' L'
D' L B' L U L2 R'
D' L B' L U R' L2
D2 L B' U L' R' B
D2 L B' U R' L' B
D2 L B' U R' B L'
F' L B2 U L' B R'
F' L B2 U B L' R'
F' L B2 U B R' L'
F2 L B2 U L' B R'
F2 L B2 U B L' R'
F2 L B2 U B R' L'
F L B2 U L' B R'
F L B2 U B L' R'
F L B2 U B R' L'
B' L' U L D2 R' B
B' L' U L2 R' B' L'
B' L' U R' L2 B' L'
B L' U' L2 U2 B' L'
B' L' U' F U2 L R'
B' L' U' F U2 R' L
B L' U' F L2 U2 L'
L R' B' L' R' D' F2
L R' B' R' L' D' F2
L R' B' R' D' L' F2
U' L' F U F' B' U
U' L' F U B' F' U
U2 L' F U' L U' R
U' L' B' U' F B U2
U' L' B' U' B F U2
L R2 D' B' L' R' F2
L R2 D' B' L' F2 R'
L R2 D' B' R' L' F2
L R2 B' L' D' R' F2
L R2 B' L' D' F2 R'
L R2 B' D' L' R' F2
L R2 B' D' L' F2 R'
L R2 B' D' R' L' F2
L U R B' L' D' R2
L U R B' D' L' R2
L U R B' D' R2 L'
D' L2 B' L U L R'
D' L2 B' L U R' L
D2 L2 B' U L2 R' B
D2 L2 B' U R' L2 B
D2 L2 B' U R' B L2
U R' L F' U' F B'
U R' L F' U' B' F
B' R' U' L R U B'
B' R' U' R L U B'
U R' D F' R U' F
D2 R' B' R' B2 D' F2
D' R2 D' F2 B' R' B
D' R2 D' B' R' F2 B
D' R2 D' B' R' B F2
D' R2 D' B' F2 R' B
D2 U R' F' U' F B
D2 U R' F' U' B F
D U R' F' R U' F
L D B U B2 L' R'
L D B U B2 R' L'
U D R' F' R U' F
L D B2 U L' B R'
L D B2 U B L' R'
L D B2 U B R' L'
R2 D' F2 D' B' R' B
L D' B U B2 L' R'
L D' B U B2 R' L'
L D' B2 U L' B R'
L D' B2 U B L' R'
L D' B2 U B R' L'
U D2 R' F' U' F B
U D2 R' F' U' B F
R' D2 B' R' D' F2 B
R' D2 B' R' D' B F2
R' D2 B' R' B D' F2
L D2 B U B2 L' R'
L D2 B U B2 R' L'
R2 D2 B' R' D F2 B
R2 D2 B' R' D B F2
R2 D2 B' R' B D F2
L D2 B2 U L' B R'
L D2 B2 U B L' R'
L D2 B2 U B R' L'
U F L U' F' B' R'
U F L U' B' F' R'
D' F B' L U L' R'
D' F B' L U R' L'
D F B' L' U L R'
D F B' L' U R' L
B' D F L' U L R'
B' D F L' U R' L
U2 F' L' F U' L U'
D' F' B' L U L' R'
D' F' B' L U R' L'
U F2 L U' F2 B' R'
U F2 L U' B' R' F2
U F2 L U' B' F2 R'
F' D' B' L U L' R'
F' D' B' L U R' L'
F2 D' B' L U L' R'
F2 D' B' L U R' L'
F D' B' L U L' R'
F D' B' L U R' L'
B' D2 L U L' R' B
B' D2 L U R' L' B
B' D2 L U R' B L'
B' D2 L' U L R' B
B' D2 L' U R' L B
B' D2 L2 U L2 R' B
B' D2 L2 U R' L2 B
B' D2 L2 U R' B L2
B' D2 R' B U' R U
D' F2 B' L U L' R'
D' F2 B' L U R' L'
B' D2 R2 D' R F2 B
B' D2 R2 D' R B F2
B' F L U R' B' L'
L B U L' B2 D2 R2
L B U R B2 L' R'
L B U R B2 R' L'
L B U R' B2 L' R'
L B U R' B2 R' L'
L B U R2 B2 L' R'
L B U R2 B2 R' L'
L B U B L' B R'
L B U B2 L' R' D
L B U B2 L' R' D'
L B U B2 L' R' D2
L B U B2 L' D R'
L B U B2 L' D' R'
L B U B2 L' D2 R'
L B U B2 R' L' D
L B U B2 R' L' D'
L B U B2 R' L' D2
L B U B2 R' D L'
L B U B2 R' D' L'
L B U B2 R' D2 L'
L B U B2 D L' R'
L B U B2 D R' L'
L B U B2 D' L' R'
L B U B2 D' R' L'
L B U B2 D2 L' R'
L B U B2 D2 R' L'
L B U' L U2 L2 B2
L B U' L U2 B2 L2
D2 B' L U L' R' B
D2 B' L U R' L' B
D2 B' L U R' B L'
D' B' L U L' R' D
D' B' L U L' R' D'
D' B' L U L' R' D2
D' B' L U L' D R'
D' B' L U L' D' R'
D' B' L U L' D2 R'
D' B' L U R' L' D
D' B' L U R' L' D'
D' B' L U R' L' D2
D' B' L U R' D L'
D' B' L U R' D' L'
D' B' L U R' D2 L'
D' B' L U D L' R'
D' B' L U D R' L'
D' B' L U D' L' R'
D' B' L U D' R' L'
D' B' L U D2 L' R'
D' B' L U D2 R' L'
D' B' L D U L' R'
D' B' L D U R' L'
D' B' L D' U L' R'
D' B' L D' U R' L'
D' B' L D2 U L' R'
D' B' L D2 U R' L'
D2 B' L' U L R' B
D2 B' L' U R' L B
L2 B' L' U R' B' L'
D2 B' L2 U L2 R' B
D2 B' L2 U R' L2 B
D2 B' L2 U R' B L2
L B' L' R' U' R U
L B' L' R2 D' R F2
D' B' R' U' L R U
D' B' R' U' R L U
D2 B' R' B U' R U
B' F' L U R' B' L'
D2 B' R2 D' R F2 B
D2 B' R2 D' R B F2
F' B' L U R' B' L'
F2 B' L U R' B' L'
L B' R' L' U' R U
L B' R' U' R U L'
F B' L U R' B' L'
L B' R2 L' D' R F2
L B' R2 D' L' R F2
L B' R2 D' R L' F2
D' B' D L U L' R'
D' B' D L U R' L'
D' B' D' L U L' R'
D' B' D' L U R' L'
D' B' D2 L U L' R'
D' B' D2 L U R' L'
R' B' D2 R' D' F2 B
R' B' D2 R' D' B F2
R' B' D2 R' B D' F2
D' B' F L U L' R'
D' B' F L U R' L'
R2 B' D' F2 D' R' B
R2 B' D2 R' D F2 B
R2 B' D2 R' D B F2
R2 B' D2 R' B D F2
D' B' F' L U L' R'
D' B' F' L U R' L'
D B' F L' U L R'
D B' F L' U R' L
D' B' F2 L U L' R'
D' B' F2 L U R' L'
L B2 L U L2 B R'
L B2 L U B L2 R'
L B2 L U B R' L2
B' F2 L U R' B' L'
L B2 L2 U L B R'
D2 B2 R' B R' D' F2
L B2 U L B L2 R'
L B2 U L B R' L2
L B2 U L' B R' D
L B2 U L' B R' D'
L B2 U L' B R' D2
L B2 U L' B D R'
L B2 U L' B D' R'
L B2 U L' B D2 R'
L B2 U B L' R' D
L B2 U B L' R' D'
L B2 U B L' R' D2
L B2 U B L' D R'
L B2 U B L' D' R'
L B2 U B L' D2 R'
L B2 U B R' L' D
L B2 U B R' L' D'
L B2 U B R' L' D2
L B2 U B R' D L'
L B2 U B R' D' L'
L B2 U B R' D2 L'
L B2 U B D L' R'
L B2 U B D R' L'
L B2 U B D' L' R'
L B2 U B D' R' L'
L B2 U B D2 L' R'
L B2 U B D2 R' L'
