U' L' U' R' B2
L' R U' B2 L R2
L' R U' B2 R2 L
B2 L D' B2 U2 B2
R' L B2 D F2 L'
R L' U' B2 L R2
R L' U' B2 R2 L
U' L' R U' R2 B2
U' L' R U' B2 R2
U' L' R2 U' R B2
U' L' R2 U' B2 R
U' L' U' R B2 R2
U2 L' U' L R' B2
U' L' U' R' B2 D
U' L' U' R' B2 D'
U' L' U' R' B2 D2
U' L' U' R2 B2 R
U2 L' U' R' L B2
U' L' D' R2 U' R
U' L' F U' R' B2
L R' B2 D F2 L'
U' L' F' U' R' B2
U' L' F2 U' R' B2
U' R L' U' R2 B2
U' R L' U' B2 R2
F2 R U B2 L R2
F2 R U B2 R2 L
L2 U' L U' R' B2
L U' L2 U' R' B2
L' U' R' B2 D L2
U2 R' U L' U' B2
L U2 R' B2 D F2
F2 R' B2 D' F2 L'
U2 R' B2 U L' U'
U' R2 L' U' R B2
U' R2 L' U' B2 R
F2 U R U R2 B2
F2 U R U B2 R2
U' D' L' R2 U' R
D' U' L' R2 U' R
U' D' R2 L' U' R
D' U' R2 L' U' R
F2 U2 R' B2 D' F2
U' F U' R' F' B2
U' F U' R' B2 F'
U2 F2 R' B2 D' F2
D2 F2 U R U R2
D2 F2 U2 R' D' F2
R' B2 L D F2 L'
R B2 L R2 D F2
R B2 R2 L D F2
F2 L R U B2 L R2
F2 L R U B2 R2 L
L' R U R' U2 R' B2
L' R U' L B2 L R2
L' R U' L B2 R2 L
L' R U' L' B2 L R2
L' R U' L' B2 R2 L
L' R U' L2 B2 L R2
L' R U' L2 B2 R2 L
U' L R' B2 D L2 F2
U' L R' B2 D F2 L2
U2 L R' B2 D L' F2
F2 L R' B2 D' F2 L'
L' R U' B' R2 B' L
L' R U' B2 L R2 D
L' R U' B2 L R2 D'
L' R U' B2 L R2 D2
L' R U' B2 R2 L D
L' R U' B2 R2 L D'
L' R U' B2 R2 L D2
L' R U' B2 R2 D L
L' R U' B2 R2 D' L
L' R U' B2 R2 D2 L
F2 L U R U R2 B2
F2 L U R U B2 R2
U L U R' B2 D F2
D' L U' L2 R2 U' R
R' L D F2 D' L' B2
R' L D F2 D' B2 L'
B2 L U' L2 U' D' B2
B2 L U' L2 U2 L2 U
B2 L U' L2 D' U' B2
B2 L U' L2 D2 R2 U'
U' L U' R' B2 D F2
D' L U' R2 L2 U' R
L' R D' R2 F2 U' L'
U L U2 L2 U' R' B2
F2 L U2 R' B2 D' F2
D' L U2 D R' F2 B2
D' L U2 D R' B2 F2
D' L U2 D F2 R' B2
B2 L U2 D F2 D2 B2
D' L D R' F2 L' B2
D' L D R' F2 B2 L'
D' L D R' B2 F2 L'
U L D L2 U R' F2
U L D L2 U F2 R'
D' L D U2 R' F2 B2
D' L D U2 R' B2 F2
D' L D U2 F2 R' B2
B2 L D U2 F2 D2 B2
B2 L D B U2 F2 B'
B2 L D B U2 B' F2
L' R F U' B2 L R2
L' R F U' B2 R2 L
B2 L D B' U2 F2 B
B2 L D B' U2 B F2
B2 L D B2 U2 F2 B2
B2 L D B2 U2 B2 F2
B2 L D' F B2 U2 B2
D' L D' F2 B2 L U2
D' L D' F2 B2 L U2
B2 L D' F' B2 U2 B2
B2 L D' F2 B2 U2 B2
D' L D' B2 L F2 U2
L' R F' U' B2 L R2
L' R F' U' B2 R2 L
D' L D' B2 F2 L U2
B2 L D' B2 U2 B2 D
B2 L D' B2 U2 B2 D'
B2 L D' B2 U2 B2 D2
B2 L D' B2 D2 F2 U2
B2 L D' B2 F U2 B2
B2 L D' B2 F' U2 B2
B2 L D' B2 F2 U2 B2
L' R F2 U' B2 L R2
L' R F2 U' B2 R2 L
U' L F L2 U' R' B2
R' L F2 B2 D L' F2
B2 L F D' B2 U2 B2
R' L B D F2 L' B
R' L B D F2 B L'
R' L B D B F2 L'
U' L F' L2 U' R' B2
B2 L F' D' B2 U2 B2
L' R B' U' R2 B' L
L' R B' U' B' L R2
L' R B' U' B' R2 L
R' L B' D F2 B' L'
R' L B' D B' F2 L'
U' L F2 L2 U' R' B2
D2 L F2 U' L2 U' R'
D2 L F2 U2 R' D F2
D2 L F2 U2 D R' F2
D2 L F2 U2 D F2 R'
D2 L F2 D U2 R' F2
D2 L F2 D U2 F2 R'
D2 L F2 D' B2 L U2
R2 L B2 R D F2 L'
B2 L F2 D' B2 U2 B2
L R B2 R2 D L F2
L R B2 R2 D F2 L
R' L B2 D L F2 L'
R' L B2 D L' F2 L'
R' L B2 D L2 F2 L'
R L B2 R2 D L F2
R L B2 R2 D F2 L
R' L B2 D F2 L' D
R' L B2 D F2 L' D'
R' L B2 D F2 L' D2
R' L B2 D F2 D L'
R' L B2 D F2 D' L'
R' L B2 D F2 D2 L'
R' L B2 F2 D L' F2
B2 L B U2 D F2 B'
B2 L B U2 D B' F2
B2 L B U2 B' D F2
B2 L B D U2 F2 B'
B2 L B D U2 B' F2
B2 L B D' B2 U2 B
R2 L' U R2 U2 R' B2
R L' U R' U2 R' B2
B2 L B' U' L2 U' B
R L' U' L B2 L R2
R L' U' L B2 R2 L
B2 L B' U2 D F2 B
B2 L B' U2 D B F2
B2 L B' U2 B D F2
R L' U' L' B2 L R2
R L' U' L' B2 R2 L
B2 L B' D U2 F2 B
B2 L B' D U2 B F2
R L' U' L2 B2 L R2
R L' U' L2 B2 R2 L
R2 L' U' R' B2 L R2
R2 L' U' R' B2 R2 L
B2 L B' D' B2 U2 B'
R2 L' U' B2 D2 L2 R
R2 L' U' B2 D2 R L2
R L' U' B' R2 B' L
R L' U' B2 L R2 D
R L' U' B2 L R2 D'
R L' U' B2 L R2 D2
R L' U' B2 R2 L D
R L' U' B2 R2 L D'
R L' U' B2 R2 L D2
R L' U' B2 R2 D L
R L' U' B2 R2 D' L
R L' U' B2 R2 D2 L
B2 L B2 U' L2 U' B2
U' L B2 D L2 F2 R
B2 L B2 U2 B2 D F2
F2 L' R U B2 L R2
