F L R D B R2
F L R B D R2
F L R' D R2 B
F L D R B R
F2 L D F' R B
F R L D B R2
F R L B D R2
R U F L B R
F' R U' L F2 B
F' R U' L B F2
F' R U' F2 L B
F R D L B R2
F R' L D R2 B
F R' D L R2 B
F R' D R2 L B
F D L R B R
F D R L B R
F D R2 D2 L B'
F L R U F2 U' B
F2 L R D' B R' F'
F L R D B R2 D
F L R D B R2 D'
F L R D B R2 D2
F L R D B' R2 B2
F L R D B2 R2 B'
F L R D' B D2 R2
F' L R F2 D B R2
F' L R F2 B D R2
F' L R B F2 D R2
F L R B R D R2
F L R B R' D R2
F L R B R2 D R2
F L R B U F2 U'
F L R B D R2 D
F L R B D R2 D'
F L R B D R2 D2
F L R B2 D R2 B'
F L R B2 D B' R2
F L R' D R2 D B
F L R' D R2 D' B
F L R' D R2 D2 B
F L R' D R2 B D
F L R' D R2 B D'
F L R' D R2 B D2
F L R' D B R2 B
F L R' D B' R2 B
F L R' D B2 R2 B
F L R' B D R2 B
F L R' B' D R2 B
F L R' B2 D R2 B
F L U F R F U'
F L D R D B R
F L D R D' B R
F L D R D2 B R
F L D R B R D
F L D R B R D'
F L D R B R D2
F L D R B D R
F L D R B D' R
F L D R B D2 R
F L D R B' R B2
F L D R B2 R B'
F2 L D F' R D B
F2 L D F' R D' B
F2 L D F' R D2 B
F2 L D F' R B D
F2 L D F' R B D'
F2 L D F' R B D2
F2 L D F' D R B
F2 L D F' D' R B
F2 L D F' D2 R B
F2 L D F' B R B
F2 L D F' B' R B
F2 L D F' B2 R B
F2 L D B F' R B
F L D B R B R
F2 L D B' F' R B
F L D B' R B R
F2 L D B2 F' R B
F L D B2 R B R
F2 L D' R B R' F'
F L D' R D2 B R2
F L D' R B D2 R2
F L D' R' D2 R2 B
F2 L D' F' R B R'
F L D2 R D' B R2
F L D2 R' D' R2 B
F2 L F' R D' B R'
F2 L F' D' R B R'
F' L F2 R D B R2
F' L F2 R B D R2
F' L F2 R' D R2 B
F' L F2 D R B R
F L B R D B R2
F L B R B D R2
F L B R' D R2 B
F2 L B D F' R B
F L B D R B R
F L B' R D B R2
F L B' R B D R2
F L B' R' D R2 B
F2 L B' D F' R B
F L B' D R B R
F L B2 R D B R2
F L B2 R B D R2
F L B2 R' D R2 B
F2 L B2 D F' R B
F L B2 D R B R
F' L' R U' L2 F2 B
F' L' R U' L2 B F2
F' L' R U' F2 L2 B
F' L' R U' F2 B L2
F' L' R U' B L2 F2
F' L' R U' B F2 L2
F L' R B L2 D R2
F' L' R' U' F2 L2 B'
F' L2 R U' L' F2 B
