F D' L' F R B
D L' U R F' L' U
R' L' F' R U R U
L' R' F' R U R U
R' L' F' U2 D' F2 L'
R' L' F' D R B2 U2
L' R' F' U2 D' F2 L'
R' L' F' D B2 R U2
L' R' F' D R B2 U2
R' L' F' D' R U2 F2
R' L' F' D' U2 F2 L'
L' R' F' D B2 R U2
L' R' F' D' R U2 F2
L' R' F' D' U2 F2 L'
F L' D F R F' B
F L' D F R B F'
L' U D R F' L' U
F2 R U L' B' U' B2
F R D' L' F B R
F R D' L' B F R
F R D' B L' F R
R U' L' R2 F' R U2
R U' L' F U2 L' B
R U' L' F U2 B L'
R U' L' F2 U2 B L
D R F' U D2 B R'
F2 R F' D' L' F B
F2 R F' D' L' B F
F2 R F' D' B L' F
F2 R F' B D' L' F
D R F' D2 U B R'
F2 R B U L' B' U'
F2 R B F' D' L' F
R U' R2 L' F' R U2
F R B D' L' F R
R U' F2 U2 B L R
R U' F2 U2 B R L
L' U2 F D' L' F B'
L' U2 F D' L' B' F
L' D U R F' L' U
F2 U L' B' U' R B
F U2 D' L' F B' R'
F U2 D' L' B' R' F
F U2 D' L' B' F R'
R F U L' B D' R2
L' F U2 D' L' F B'
L' F U2 D' L' B' F
L' F D' U2 L' F B'
L' F D' U2 L' B' F
F D L' F R F' B
F D L' F R B F'
U2 F D' L' F R B'
U2 F D' L' F B' R
U2 F D' L' B' F R
F D F R F' L' B
F D F R F' B L'
F D F R B F' L'
F D' L' R F B R
F D' L' R B F R
F D' L' D F R B
F D' L' D' F R B
F D' L' D2 F R B
F D' L' F R D B
F D' L' F R D' B
F D' L' F R D2 B
F D' L' F R B D
F D' L' F R B D'
F D' L' F R B D2
F D' L' F D R B
F D' L' F D' R B
F D' L' F D2 R B
F D' L' F B R B
F D' L' F B' R B
F D' L' F B2 R B
F D' L' B F R B
F D' L' B' F R B
F D' L' B2 F R B
F D' R L' F B R
F D' R L' B F R
F D' R B L' F R
F D' U2 L' F B' R'
F D' U2 L' B' R' F
F D' U2 L' B' F R'
F D' B L' F R B
F D' B' L' F R B
F D' B2 L' F R B
B' F D' L' F R B
B2 F D' L' F R B
B F D' L' F R B
F B D' L' F R B
F B' D' L' F R B
F B2 D' L' F R B
