F R F' B2 U B'
F R B2 F' U B'
B2 F R F' U B
F B2 R F' U B
F L R F' B2 U B'
F L R B2 F' U B'
B2 L F R F' U B
F L B2 R F' U B
F L' R F' B2 U B'
F L' R B2 F' U B'
B2 L' F R F' U B
F L' B2 R F' U B
F L2 R F' B2 U B'
F L2 R B2 F' U B'
B2 L2 F R F' U B
F L2 B2 R F' U B
F R L F' B2 U B'
F R L B2 F' U B'
F R L' F' B2 U B'
F R L' B2 F' U B'
F R L2 F' B2 U B'
F R L2 B2 F' U B'
F R D' F' U B R2
B2 R F' U2 L' U' B
F R F' L B2 U B'
F R F' L' B2 U B'
F R F' L2 B2 U B'
F R F' U D' B R2
F2 R F' B2 R U B'
F R F' D' U B R2
F R F' B2 U D B'
F R F' B2 U D' B'
F R F' B2 U D2 B'
F R F' B2 U B' D
F R F' B2 U B' D'
F R F' B2 U B' D2
F R F' B2 D U B'
F R F' B2 D' U B'
F R F' B2 D2 U B'
F2 R B2 F' R U B'
F R B2 D F' U B'
F R B2 D' F' U B'
F R B2 D2 F' U B'
F R B2 F' U D B'
F R B2 F' U D' B'
F R B2 F' U D2 B'
F R B2 F' U B' D
F R B2 F' U B' D'
F R B2 F' U B' D2
F R B2 F' D U B'
F R B2 F' D' U B'
F R B2 F' D2 U B'
F U R F' L' B2 U
F U R F' B2 L' U
F U R B2 F' L' U
F U B2 R F' L' U
D' F R U L' B R
D' F R U B L' R
D' F R U B R L'
L' F R F' B2 U B'
L' F R B2 F' U B'
L2 F R F' B2 U B'
L2 F R B2 F' U B'
L F R F' B2 U B'
L F R B2 F' U B'
L' F B2 R F' U B
L2 F B2 R F' U B
L F B2 R F' U B
R F B2 R F2 U B'
R F' L2 B2 R' U B'
B2 D' F R U L' B
B2 D' F R U B L'
B2 D2 L' F R U B
R' B R2 F' L' U' B
B2 F L R F' U B
B2 F L' R F' U B
B2 F L2 R F' U B
B2 F R L F' U B
B2 F R L' F' U B
B' F R F' B' U B2
B2 F R L2 F' U B
B' F R B' F' U B2
B2 F R D F' U B
B2 F R D' F' U B
B2 F R D2 F' U B
B2 F R F' L U B
B2 F R F' L' U B
B2 F R F' L2 U B
B2 F R F' U D B
B2 F R F' U D' B
B2 F R F' U D2 B
B2 F R F' U B D
B2 F R F' U B D'
B2 F R F' U B D2
B2 F R F' D U B
B2 F R F' D' U B
B2 F R F' D2 U B
F B' R F' B' U B2
F B' R B' F' U B2
F B2 L R F' U B
F B2 L' R F' U B
F B2 L2 R F' U B
F B2 R L F' U B
F B2 R L' F' U B
F B2 R L2 F' U B
F B2 R D F' U B
F B2 R D' F' U B
F B2 R D2 F' U B
F B2 R F' L U B
F B2 R F' L' U B
F B2 R F' L2 U B
F B2 R F' U D B
F B2 R F' U D' B
F B2 R F' U D2 B
F B2 R F' U B D
F B2 R F' U B D'
F B2 R F' U B D2
F B2 R F' D U B
F B2 R F' D' U B
F B2 R F' D2 U B
L' B2 F R F' U B
L2 B2 F R F' U B
L B2 F R F' U B
R B2 F R F2 U B'
