L R B' U' F B2
L R B' U' B2 F
R L B' U' F B2
R L B' U' B2 F
L B' R U' F B
L B' R U' B F
D L R U' F L' B
D L R U' F B L'
D L R U' B F L'
B' L R B' U' F B2
B' L R B' U' B2 F
B2 L R B' U' F B2
B2 L R B' U' B2 F
B L R B' U' F B2
B L R B' U' B2 F
L R U' F B D L2
L2 R U' F' L' F B
L2 R U' F' L' B F
L2 R U' F' B L' F
L R U' B D F L2
R L U' F B D L2
L2 R U' B F' L' F
L R U' B F D L2
R L U' B D F L2
R L U' B F D L2
L R D B' U' F B2
L R D B' U' B2 F
R L D B' U' F B2
R L D B' U' B2 F
L R D' B' U' F B2
L R D' B' U' B2 F
R L D' B' U' F B2
R L D' B' U' B2 F
L R D2 B' U' F B2
L R D2 B' U' B2 F
R L D2 B' U' F B2
R L D2 B' U' B2 F
R' L B' R2 U' F B
R' L B' R2 U' B F
L R B' R U' F B2
L R B' R U' B2 F
R' L B' U F' U2 F2
R2 L B' R' U' F B
R2 L B' R' U' B F
L R B' R' U' F B2
L R B' R' U' B2 F
R L B' R U' F B2
R L B' R U' B2 F
R' L B' U' F D2 B2
L R B' R2 U' F B2
L R B' R2 U' B2 F
R L B' R' U' F B2
R L B' R' U' B2 F
R L B' R2 U' F B2
R L B' R2 U' B2 F
L R B' U' F B2 D
L R B' U' F B2 D'
L R B' U' F B2 D2
L R B' U' B2 D F
L R B' U' B2 D' F
L R B' U' B2 D2 F
L R B' U' B2 F D
L R B' U' B2 F D'
L R B' U' B2 F D2
R L B' U' F B2 D
R L B' U' F B2 D'
R L B' U' F B2 D2
R L B' U' B2 D F
R L B' U' B2 D' F
R L B' U' B2 D2 F
R L B' U' B2 F D
R L B' U' B2 F D'
R L B' U' B2 F D2
L R B' D' R2 U' F
R L B' D' R2 U' F
B' L B' R U' F B
B' L B' R U' B F
B2 L B' R U' F B
B2 L B' R U' B F
B L B' R U' F B
B L B' R U' B F
U2 L' R' F U F2 B'
U2 L' R' F U B' F2
L R' B' R2 U' F B
L R' B' R2 U' B F
L R' B' U F' U2 F2
L R' B' U' F D2 B2
U2 L' F R' U F' B'
U2 L' F R' U B' F'
R L2 U' F' L' F B
R L2 U' F' L' B F
R L2 U' F' B L' F
R L2 U' B F' L' F
L R2 B' R' U' F B
L R2 B' R' U' B F
D R L U' F L' B
D R L U' F B L'
D R L U' B F L'
B' R L B' U' F B2
B' R L B' U' B2 F
B2 R L B' U' F B2
B2 R L B' U' B2 F
B R L B' U' F B2
B R L B' U' B2 F
U2 R' L' F U F2 B'
U2 R' L' F U B' F2
L U' B' R' U' R F
R D L U' F L' B
R D L U' F B L'
R D L U' B F L'
L D R B' U' F B2
L D R B' U' B2 F
L D B' R U' F B
L D B' R U' B F
L D' R B' U' F B2
L D' R B' U' B2 F
L D' B' R U' F B
L D' B' R U' B F
L2 D2 R U' F' L' B
L2 D2 R U' F' B L'
L2 D2 R U' B F' L'
L D2 R B' U' F B2
L D2 R B' U' B2 F
L D2 B' R U' F B
L D2 B' R U' B F
R B L B' U' F B
R B L B' U' B F
L B R B2 U' F B'
L B R B2 U' B' F
R B' L B' U' F B'
R B' L B' U' B' F
L B' R U' D F B
L B' R U' D B F
L B' R U' D' F B
L B' R U' D' B F
L B' R U' D2 F B
L B' R U' D2 B F
L B' R U' F D B
L B' R U' F D' B
L B' R U' F D2 B
L B' R U' F B D
L B' R U' F B D'
L B' R U' F B D2
L B' R U' B D F
L B' R U' B D' F
L B' R U' B D2 F
L B' R U' B F D
L B' R U' B F D'
L B' R U' B F D2
L B' R D U' F B
L B' R D U' B F
L B' R D' U' F B
L B' R D' U' B F
L B' R D2 U' F B
L B' R D2 U' B F
L B' R' U F' U2 F2
L B' R' U' F D2 B2
L B' D R U' F B
L B' D R U' B F
L B' D' R U' F B
L B' D' R U' B F
L B' D2 R U' F B
L B' D2 R U' B F
