B' L F U' B' L'
B' L R F U' B' L'
B' L R' F U' B' L'
B' L R2 F U' B' L'
B' L D2 F U' B' L
B' L F R U' B' L'
B' L F R' U' B' L'
B' L F R2 U' B' L'
B' L F U' D B' L'
B' L F U' D' B' L'
B' L F U' D2 B' L'
B' L F U' B L' B2
B' L F U' B' L' D
B' L F U' B' L' D'
B' L F U' B' L' D2
B' L F U' B' D L'
B' L F U' B' D' L'
B' L F U' B' D2 L'
B' L F U' B2 L' B
B' L F D U' B' L'
B' L F D' U' B' L'
B' L F D2 U' B' L'
B' L F B U' L' B2
B' L F B U' B2 L'
B' L F B2 U' L' B
B' L F B2 U' B L'
B' L B F U' L' B2
B' L B F U' B2 L'
B' L B2 F U' L' B
B' L B2 F U' B L'
B' R L F U' B' L'
B' R' L F U' B' L'
B' R2 L F U' B' L'
B2 U' L F R B' L'
B2 U' L F B' L' R
B2 U' L F B' R L'
B2 U' L B' F L' R
B2 U' L B' F R L'
L F U' D B' L' F
L F U' B' L' D F2
L F D U' B' L' F
B' F L F U' B' L2
R' B' L F U' B' L'
R2 B' L F U' B' L'
R B' L F U' B' L'
F B' L F U' B' L2
L B' U F L U' L2
