F' B' R' B U' F'
B' F' R' B U' F'
B' L F' R' B U' F'
D2 L F' B' R' U' F'
F' L B' R' B U' F'
D2 L B' F' R' U' F'
B' L' F' R' B U' F'
F' L' B' R' B U' F'
B' L2 F' R' B U' F'
F' L2 B' R' B U' F'
B' R' D B U' F' R'
B' R' D' B U' F' R
B' R' B U' D' F' R
F' R' B U2 L U F'
B' R' B D' U' F' R
R2 D B L R' F' U
R2 D B R' L F' U
R2 D B R' F' L U
B' U F' L' R' B U'
B' U F' R' L' B U'
B' U F' R' B L' U'
B' U' F' R' B L U'
D2 F' L B' R' U' F'
F' D B' R' U' L F'
F' D B' R' U' F' L
R F' U' B L F U2
L' F' B' R' B U' F'
L2 F' B' R' B U' F'
D F' B' R' U' L F'
D F' B' R' U' F' L
L F' B' R' B U' F'
F' D2 L B' R' U' F'
B' F R' F2 B U' F
B' F R' B F2 U' F
B' F' L R' B U' F'
F' B' L R' B U' F'
B' F' L' R' B U' F'
F' B' L' R' B U' F'
B' F' L2 R' B U' F'
F' B' L2 R' B U' F'
B' F' R' L B U' F'
B' F' R' L' B U' F'
B' F' R' L2 B U' F'
B' F' R' D B U' F'
F' B' R' L B U' F'
B' F' R' D' B U' F'
F' B' R' L' B U' F'
B' F' R' D2 B U' F'
F' B' R' L2 B U' F'
B' F' R' B L U' F'
B' F' R' B L' U' F'
B' F' R' B L2 U' F'
B' F' R' B U' D F'
B' F' R' B U' D' F'
B' F' R' B U' D2 F'
B' F' R' B U' F' D
B' F' R' B U' F' D'
B' F' R' B U' F' D2
B' F' R' B D U' F'
B' F' R' B D' U' F'
B' F' R' B D2 U' F'
F' B' R' D B U' F'
F' B' R' D' B U' F'
F' B' R' D2 B U' F'
F' B' R' B L U' F'
F' B' R' B L' U' F'
F' B' R' B L2 U' F'
F' B' R' B U' D F'
F' B' R' B U' D' F'
F' B' R' B U' D2 F'
F' B' R' B U' F' D
F' B' R' B U' F' D'
F' B' R' B U' F' D2
F' B' R' B D U' F'
F' B' R' B D' U' F'
F' B' R' B D2 U' F'
F2 B' R' F B U' F2
F2 B' R' B F U' F2
F B' R' F2 B U' F
F B' R' B F2 U' F
L' B' F' R' B U' F'
L2 B' F' R' B U' F'
D B' F' R' U' L F'
D B' F' R' U' F' L
L B' F' R' B U' F'
B' F2 R' F B U' F2
B' F2 R' B F U' F2
