U L' U' B' U2 R2
U L' B2 U R2 F'
D2 L2 U L U F
L2 U L U R2 F
L2 U L U F R2
L' R U' R' U2 F' R2
U L U R2 D' F B2
U L U R2 D' B2 F
U L U R2 F D' B2
U L U F R2 D' B2
L' R B2 U L R F
L' R B2 U R L F
R' L' U' R U2 R2 F'
L' R' U' R U2 R2 F'
R' L' U' R B U2 R2
L' R' U' R B U2 R2
R L' U' R' U2 F' R2
U L' R U' B' U2 R
D L' R B2 U L F
U2 L' R' U L R' F'
U2 L' R' U R' L F'
U2 L' R' U R' F' L
U2 L' U L R' F' R'
U2 L' U R' L F' R'
U2 L' U R' F' L R'
U2 L' U R' F' R' L
U L' U L2 R2 F L2
U L' U L2 F L2 R2
U L' U L2 F R2 L2
U L' U R2 L2 F L2
U L' U R2 U2 B' U2
U2 L' U' L F R2 B
U L' U B2 R2 F' B2
U L' U B2 R2 B2 F'
U L' U' L2 U2 R2 F
U L' U' L2 U2 F R2
U L' U' D2 L2 U2 F
U L' U' D2 B' L2 U2
U L' U' B' L U2 R2
U L' U' B' L' U2 R2
U L' U' B' L2 U2 R2
U L' U' B' U2 R2 D
U L' U' B' U2 R2 D'
U L' U' B' U2 R2 D2
U L' U' B' D2 L2 U2
U L' U' B2 U2 R2 F'
U L' U2 L2 U' R2 F
U L' U2 L2 U' F R2
U L' D B2 R2 U F'
U L' D B2 U' B U2
U L' D2 U' L2 U2 F
U L' D2 U' B' L2 U2
D L' F R B2 U L
R L' B2 U L R F
R L' B2 U R L F
U L' B U R2 D2 F2
U L' B U' B2 U2 R2
U L' B' U R2 D' F2
U L' B2 R U R F'
U L' B2 U R2 D F'
U L' B2 U R2 D' F'
U L' B2 U R2 D2 F'
U L' B2 U R2 F' D
U L' B2 U R2 F' D'
U L' B2 U R2 F' D2
U L' B2 U F R2 F'
U L' B2 U F' R2 F'
U L' B2 U F2 R2 F'
U L' B2 U' B U2 R2
D2 L2 U L R U F
D2 L2 U L R' U F
D2 L2 U L R2 U F
D2 L2 U L U D F
D2 L2 U L U D' F
D2 L2 U L U D2 F
D2 L2 U L U F D
D2 L2 U L U F D'
D2 L2 U L U F D2
D2 L2 U L D U F
D2 L2 U L D' U F
D2 L2 U L D2 U F
B' L2 U L U R2 F
B' L2 U L U F R2
D2 L2 U R L U F
B2 L2 U L U R2 F
B2 L2 U L U F R2
D2 L2 U R' L U F
D2 L2 U R2 L U F
D2 L2 U D L U F
B L2 U L U R2 F
B L2 U L U F R2
D L2 U L B2 U F
D2 L2 U D' L U F
D2 L2 U D2 L U F
U' L2 U2 L U R2 F
U' L2 U2 L U F R2
D2 L2 D U L U F
D2 L2 D' U L U F
L2 U L R U R F
L2 U L R' U R' F
L2 U L R' U F R'
L2 U L U R' F R'
L2 U L U R2 D F
L2 U L U R2 D' F
L2 U L U R2 D2 F
L2 U L U R2 F D
L2 U L U R2 F D'
L2 U L U R2 F D2
L2 U L U F R2 D
L2 U L U F R2 D'
L2 U L U F R2 D2
L2 U L U F' R2 F2
L2 U L D B2 U F
D2 L2 D2 U L U F
L2 U L B U R2 F
L2 U L B U F R2
L2 U L B' U R2 F
L2 U L B' U F R2
L2 U L B2 U R2 F
L2 U L B2 U F R2
D2 L2 F U L R U
D2 L2 F U R L U
L2 U R L U R F
L2 U R' L U R' F
L2 U R' L U F R'
L2 U D L B2 U F
D2 L2 B2 U' R' U' F'
U R L' U' B' U2 R
D R L' B2 U L F
F R U' R' U2 R2 B
F R U' R' F' U2 R2
U2 R' L' U L R' F'
U2 R' L' U R' L F'
U2 R' L' U R' F' L
U' R' U' F' D R' B
U' R' U2 L' U F' R'
L' U2 L' U' L R2 F
L' U2 L' U' L F R2
L' U2 L' U' R2 L F
U' R' F2 R U' R2 F
U' R' F2 R U' F R2
L2 U2 R2 U' L U F
U2 R2 U' L' U' B' U2
L' U2 B L U' L' R2
L' U2 B L U' R2 L'
U' R2 F2 R U' F' R'
L' D R B2 U L F
U2 R2 B' U' L' R' U
U2 R2 B' U' R' L' U
L2 D U L B2 U F
D2 U L' U' B' L' U2
B' U L' U' B' U2 R2
L' D F R B2 U L
B2 U L' U' B' U2 R2
B' U L' B2 U R2 F'
B U L' U' B' U2 R2
F U L' R U R B'
F U L' R U B' R
B2 U L' B2 U R2 F'
D U L' B2 R2 U F'
B U L' B2 U R2 F'
D U L' B2 U' B U2
U D L' B2 R2 U F'
U D L' B2 U' B U2
F U R L' U R B'
F U R L' U B' R
D U B2 L' U' B' U2
U D B2 L' U' B' U2
F' U' L' F' R U' R
U' D' R' F2 R U' F
D' U' R' F2 R U' F
D' U' R2 F2 R U' F'
U' D' R2 F2 R U' F'
F2 U' R U' D R F'
F2 U' R D U' R F'
D' U' F2 R U B U2
U' D' F2 R U B U2
U D2 L' U' B' L' U2
L' F R U R D2 L2
L' F R U' R' U2 R2
L' F R B2 U L R
L' F R B2 U R L
L2 F U L R U R
L2 F U R L U R
L F U L2 R U R
L F U R L2 U R
L' F D R B2 U L
D' F' U' L' F' R U'
L' F' U2 L' U' L R2
L' F' U2 L' U' R2 L
U' F2 R U B U2 R
U' F2 R U' R2 F' R'
U2 F2 R2 U R' U' F'
B' D2 L2 U L U F
