D L2 R U' R' B'
D L2 R' U' R B'
D L2 R' U' B' R
D L2 R2 U' R2 B'
D L2 R2 U' B' R2
U' L2 U B' L2 F
B' L2 F B' D L2
B' L2 B' D F L2
B' L2 B' F D L2
D R L2 U' R' B'
R2 U F B2 U2 R2
R U F B2 L U2
R2 U B2 F U2 R2
R U B2 F L U2
D R' L2 U' R B'
D R' L2 U' B' R
D R2 L2 U' R2 B'
D R2 L2 U' B' R2
F2 R2 U' B R2 F'
D2 R2 U' F2 R2 B
R' D L2 U' R B'
R' D L2 U' B' R
R D L2 U' R' B'
F' D L2 R2 U' R2
F' D R2 L2 U' R2
U2 F B2 U F' U
U F B2 U' F' U'
B2 D B L2 F B'
B2 D B L2 B' F
B2 D' R2 F U2 R2
B2 D' F R2 U2 R2
F' D2 F2 B2 D L2
F' D2 B2 F2 D L2
B2 F D' R2 U2 R2
L2 B2 D B L2 F
D B2 D L2 F2 B'
D B2 D L2 B' F2
U2 B2 F U F' U
F B2 D' R2 U2 R2
U B2 F U' F' U'
L2 R U B2 L U2 B
L R U B2 L U2 B'
R L U B2 L U2 B'
L2 R U' R' D2 F2 B'
L2 R U' R' D2 B' F2
L2 R U' D2 R' F2 B'
L R U' D2 R' F2 B
L2 R U' D2 R' B' F2
L R U' D2 R' B F2
L R U' D2 F2 R' B
L2 R U' D2 F2 R' B'
R L U' D2 R' F2 B
R L U' D2 R' B F2
R L U' D2 F2 R' B
F2 L R2 U' B R2 F'
U' L U L B' L2 F
B' L U B L U' B'
U2 L U' L' F B2 U2
U2 L U' L' B2 F U2
U2 L U' B2 L' F U2
L R D2 U' R' F2 B
L R D2 U' R' B F2
L2 R D2 U' R' F2 B'
L2 R D2 U' R' B' F2
L R D2 U' F2 R' B
L2 R D2 U' F2 R' B'
F' L D L2 R2 U' R2
R L D2 U' R' F2 B
R L D2 U' R' B F2
R L D2 U' F2 R' B
F' L D R2 L2 U' R2
F' L D2 F2 B2 D L2
F' L D2 B2 F2 D L2
L2 R' U B2 U2 B R
L2 R' U' R D2 F2 B'
L2 R' U' R D2 B' F2
L2 R' U' D2 R F2 B'
L2 R' U' D2 R B' F2
L2 R' U' D2 B' R F2
F L B2 D' R2 U2 R2
F2 L' R2 U' B R2 F'
L2 R' D2 U' R F2 B'
L2 R' D2 U' R B' F2
L2 R' D2 U' B' R F2
F' L' D L2 R2 U' R2
F' L' D R2 L2 U' R2
F' L' D2 F2 B2 D L2
F' L' D2 B2 F2 D L2
R' L2 U B2 U2 B R
R' L2 U' R D2 F2 B'
R' L2 U' R D2 B' F2
L2 R2 U B2 U2 B R2
R2 L2 U B2 U2 B R2
R L2 U B2 L U2 B
R' L2 U' D2 R F2 B'
R' L2 U' D2 R B' F2
R' L2 U' D2 B' R F2
L2 R2 U' R2 D2 F2 B'
L2 R2 U' R2 D2 B' F2
R2 L2 U' R2 D2 F2 B'
R2 L2 U' R2 D2 B' F2
R L2 U' R' D2 F2 B'
R L2 U' R' D2 B' F2
R L2 U' D2 R' F2 B'
R L2 U' D2 R' B' F2
R L2 U' D2 F2 R' B'
L2 R2 U' B R2 F' B2
L2 R2 U' B R2 B2 F'
R2 L2 U' B R2 F' B2
R2 L2 U' B R2 B2 F'
D2 L2 R U' R' F2 B'
D2 L2 R U' R' B' F2
D2 L2 R U' F2 R' B'
U' L2 R U B' L2 F
F L' B2 D' R2 U2 R2
R' L2 D2 U' R F2 B'
R' L2 D2 U' R B' F2
R' L2 D2 U' B' R F2
D L2 R U' R B' R2
D L2 R U' R' D B'
D L2 R U' R' D' B'
D L2 R U' R' D2 B'
D L2 R U' R' B' D
D L2 R U' R' B' D'
D L2 R U' R' B' D2
D L2 R U' R2 B' R
D L2 R U' D R' B'
D L2 R U' D' R' B'
D L2 R U' D2 R' B'
D L2 R D U' R' B'
D L2 R D' U' R' B'
D L2 R D2 U' R' B'
D L2 R F U' R' B'
D L2 R F' U' R' B'
D2 L2 R' U' R F2 B'
D2 L2 R' U' R B' F2
D L2 R F2 U' R' B'
D2 L2 R' U' B' R F2
U' L2 R' U B' L2 F
R L2 D2 U' R' F2 B'
R L2 D2 U' R' B' F2
R L2 D2 U' F2 R' B'
D L2 R' U' R D B'
D L2 R' U' R D' B'
D L2 R' U' R D2 B'
D L2 R' U' R B' D
D L2 R' U' R B' D'
D L2 R' U' R B' D2
D L2 R' U' R' B' R2
D L2 R' U' D R B'
D L2 R' U' D B' R
D L2 R' U' D' R B'
D L2 R' U' D' B' R
D L2 R' U' D2 R B'
D L2 R' U' D2 B' R
D L2 R' U' B R B2
D L2 R' U' B' R D
D L2 R' U' B' R D'
D L2 R' U' B' R D2
D L2 R' U' B' D R
D L2 R' U' B' D' R
D L2 R' U' B' D2 R
D L2 R' D U' R B'
D L2 R' D U' B' R
D L2 R' D' U' R B'
D L2 R' D' U' B' R
D L2 R' D2 U' R B'
D L2 R' D2 U' B' R
D2 L2 R2 U' R2 F2 B'
D2 L2 R2 U' R2 B' F2
D2 L2 R2 U' F2 R2 B'
D2 L2 R2 U' F2 B' R2
D2 L2 R2 U' B' R2 F2
D2 L2 R2 U' B' F2 R2
D' L2 R2 U' B' R2 F'
U' L2 R2 U B' L2 F
F2 L2 R2 U' B R2 F'
D L2 R2 U' R B' R
D L2 R2 U' R2 D B'
D L2 R2 U' R2 D' B'
D L2 R2 U' R2 D2 B'
D L2 R2 U' R2 B' D
D L2 R2 U' R2 B' D'
D L2 R2 U' R2 B' D2
D L2 R2 U' B R2 B2
D L2 R2 U' B' R2 D
D L2 R2 U' B' R2 D'
D L2 R2 U' B' R2 D2
D L2 R2 D' F2 U' B'
D L2 R2 F U' R2 B'
D L2 R2 F U' B' R2
D L2 R2 F' U' R2 B'
D L2 R2 F' U' B' R2
D L2 R2 F2 U' R2 B'
D L2 R2 F2 U' B' R2
U' L2 U F B' L2 F
U' L2 U F' B' L2 F
U2 L2 U D2 R2 F2 B'
