L U' R B' U' F
L U' B' R U' F
B' L R B' U' R' F
B' L R B' U' F R'
B2 L R B' U' R2 F
B2 L R B' U' F R2
R' L U' R2 B' U' F
R2 L U' R' B' U' F
R' L U' B' R2 U' F
L R U' B' U' F B
L R U' B' U' B F
R L U' B' U' F B
R L U' B' U' B F
D L U' R U' F L'
B' L B' R U' R2 F
B' L B' R U' F R2
L R' U' R2 B' U' F
L R' U' B' R2 U' F
F2 L' F U' L2 U2 F
F2 L' F U' B' L2 U2
L R2 U' R' B' U' F
B' R L B' U' R' F
B' R L B' U' F R'
B2 R L B' U' R2 F
B2 R L B' U' F R2
L U' R D B' U' F
L U' R D' B' U' F
L U' R D2 B' U' F
L U' R B' U' D F
L U' R B' U' D' F
L U' R B' U' D2 F
L U' R B' U' F D
L U' R B' U' F D'
L U' R B' U' F D2
L U' R B' D U' F
L U' R B' D' U' F
L U' R B' D2 U' F
L U' R' B' R2 U' F
L U' D R B' U' F
L U' D B' R U' F
L U' D' R B' U' F
L U' D' B' R U' F
L U' D2 R B' U' F
L U' D2 B' R U' F
L U' B R B2 U' F
B2 R' D L F L' B2
B2 R' D L F B2 L'
B2 R' D L B2 F L'
L U' B' R U' D F
L U' B' R U' D' F
L U' B' R U' D2 F
L U' B' R U' F D
L U' B' R U' F D'
L U' B' R U' F D2
L U' B' R D U' F
L U' B' R D' U' F
L U' B' R D2 U' F
L U' B' D R U' F
L U' B' D' R U' F
L U' B' D2 R U' F
B2 R' D B2 L F L'
L U2 B' R U' R' F
L U2 B' R U' F R'
R' D L U2 F L' B2
R' D L U2 F B2 L'
R' D L U2 B2 F L'
R' D L F L' B2 R'
L D U' R B' U' F
L D U' B' R U' F
R' D B2 L R' F L'
R' D B2 L F L' R'
R' D B2 L F R' L'
R' D B2 R' L F L'
L D' U' R B' U' F
L D' U' B' R U' F
L D2 U' R B' U' F
L D2 U' B' R U' F
F D' L U2 F B' L
F D' L U2 B' F L
F D' B' L F B' R'
F D' B' L B' R' F
F D' B' L B' F R'
L B U' R B2 U' F
L B U' B2 R U' F
L' B' L2 U' R B' U'
L' B' L2 U' B' R U'
R B' L B' U' R' F
R B' L B' U' F R'
L B2 U' B R U' F
