F' L' U F R
F' L' R B U F
F' L' U R F R
F' L' U R' F R
F' L' U R2 F R
F' L' U D F R
F' L' U D' F R
F' L' U D2 F R
F' L' U F R D
F' L' U F R D'
F' L' U F R D2
F' L' U F D R
F' L' U F D' R
F' L' U F D2 R
F' L' D U F R
F' L' D' U F R
F' L' D2 U F R
F' L' B U F R
F' L' B' U F R
F' L' B2 U F R
F' R L' B U F
F' R B L' U F
D F' L' R B U
D F' R L' B U
D F' R B L' U
F' B L' U F R
F' B' L' U F R
B' F' L' U F R
B2 F' L' U F R
B F' L' U F R
F' B2 L' U F R
D L F' L' R B U
D L F' R L' B U
D L F' R B L' U
F' L' R D B U F
F' L' R D' B U F
F' L' R D2 B U F
F' L' R B R U F
F' L' R B R' U F
F' L' R B R2 U F
F' L' R B U D F
F' L' R B U D' F
F' L' R B U D2 F
F' L' R B U F D
F' L' R B U F D'
F' L' R B U F D2
F' L' R B D U F
F' L' R B D' U F
F' L' R B D2 U F
F' L' R' U F D R2
F' L' R' U2 F' U' F2
F' L' U R D F R
F' L' U R D' F R
F' L' U R D2 F R
F' L' U R F R D
F' L' U R F R D'
F' L' U R F R D2
F' L' U R F D R
F' L' U R F D' R
F' L' U R F D2 R
F' L' U R' D F R
F' L' U R' D' F R
F' L' U R' D2 F R
F' L' U R' F R D
F' L' U R' F R D'
F' L' U R' F R D2
F' L' U R' F D R
F' L' U R' F D' R
F' L' U R' F D2 R
F' L' U R2 D F R
F' L' U R2 D' F R
F' L' U R2 D2 F R
F' L' U R2 F R D
F' L' U R2 F R D'
F' L' U R2 F R D2
F' L' U R2 F D R
F' L' U R2 F D' R
F' L' U R2 F D2 R
F' L' U D R F R
F' L' U D R' F R
F' L' U D R2 F R
F' L' U D F R D
F' L' U D F R D'
F' L' U D F R D2
F' L' U D F D R
F' L' U D F D' R
F' L' U D F D2 R
F' L' U D' R F R
F' L' U D' R' F R
F' L' U D' R2 F R
F' L' U D' F R D
F' L' U D' F R D'
F' L' U D' F R D2
F' L' U D' F D R
F' L' U D' F D' R
F' L' U D' F D2 R
F' L' U D2 R F R
F' L' U D2 R' F R
F' L' U D2 R2 F R
F' L' U D2 F R D
F' L' U D2 F R D'
F' L' U D2 F R D2
F' L' U D2 F D R
F' L' U D2 F D' R
F' L' U D2 F D2 R
F' L' U F R2 D R'
F' L' U F R2 D' R'
F' L' U F R2 D2 R'
F' L' U F D R D
F' L' U F D R D'
F' L' U F D R D2
F' L' U F D' R D
F' L' U F D' R D'
F' L' U F D' R D2
F' L' U F D2 R D
F' L' U F D2 R D'
F' L' U F D2 R D2
F' L' U F B R B'
F' L' U F B2 R B2
F' L' U F' R F2 R
F' L' U F' R' F2 R
F' L' U F' R2 F2 R
F' L' U B F R B'
F' L' U B2 F R B2
F' L' U' L2 B' U2 R'
F' L' U' B' U2 R' F
F' L' U' B' U2 F R'
F' L' D R B U F
F' L' D U R F R
F' L' D U R' F R
F' L' D U R2 F R
F' L' D U F R D
F' L' D U F R D'
F' L' D U F R D2
F' L' D U F D R
F' L' D U F D' R
F' L' D U F D2 R
F' L' D B U F R
F' L' D B' U F R
F' L' D B2 U F R
F' L' D' R B U F
F' L' D' U R F R
F' L' D' U R' F R
F' L' D' U R2 F R
F' L' D' U F R D
F' L' D' U F R D'
F' L' D' U F R D2
F' L' D' U F D R
F' L' D' U F D' R
F' L' D' U F D2 R
F' L' D' B U F R
F' L' D' B' U F R
F' L' D' B2 U F R
F' L' D2 R B U F
F' L' D2 U R F R
F' L' D2 U R' F R
F' L' D2 U R2 F R
F' L' D2 U F R D
F' L' D2 U F R D'
F' L' D2 U F R D2
F' L' D2 U F D R
F' L' D2 U F D' R
F' L' D2 U F D2 R
F' L' D2 B U F R
F' L' D2 B' U F R
F' L' D2 B2 U F R
U L' F R D' B' L2
U L' F R B' D' L2
U L' F D' R B' L2
U L' F D' B' L2 R
U L' F D' B' R L2
D L' F' L' R B U
U L' F B' R D' L2
U L' F B' D' L2 R
U L' F B' D' R L2
D L' F' R L' B U
D L' F' R B L' U
U L' F' U F2 R B'
U L' F' U F2 B' R
U L' F' U B' F2 R
F' L' B R B U F
F' L' B U R F R
F' L' B U R' F R
F' L' B U R2 F R
F' L' B U D F R
F' L' B U D' F R
F' L' B U D2 F R
F' L' B U F R D
F' L' B U F R D'
F' L' B U F R D2
F' L' B U F D R
F' L' B U F D' R
F' L' B U F D2 R
F' L' B D U F R
F' L' B D' U F R
F' L' B D2 U F R
F' L' B' R B U F
F' L' B' U R F R
F' L' B' U R' F R
F' L' B' U R2 F R
F' L' B' U D F R
F' L' B' U D' F R
F' L' B' U D2 F R
F' L' B' U F R D
F' L' B' U F R D'
F' L' B' U F R D2
F' L' B' U F D R
F' L' B' U F D' R
F' L' B' U F D2 R
F' L' B' D U F R
F' L' B' D' U F R
F' L' B' D2 U F R
F' L' B2 R B U F
U L' B' F R D' L2
U L' B' F D' L2 R
U L' B' F D' R L2
F' L' B2 U R F R
F' L' B2 U R' F R
F' L' B2 U R2 F R
F' L' B2 U D F R
F' L' B2 U D' F R
F' L' B2 U D2 F R
F' L' B2 U F R D
F' L' B2 U F R D'
F' L' B2 U F R D2
F' L' B2 U F D R
F' L' B2 U F D' R
F' L' B2 U F D2 R
F' L' B2 D U F R
F' L' B2 D' U F R
F' L' B2 D2 U F R
F' L2 D L U F R
F' L2 D' L U F R
F' L2 D2 L U F R
D L2 F' L' R B U
D L2 F' R L' B U
D L2 F' R B L' U
F' R L' D B U F
F' R L' D' B U F
F' R L' D2 B U F
F' R L' B R U F
F' R L' B R' U F
F' R L' B R2 U F
F' R L' B U D F
F' R L' B U D' F
F' R L' B U D2 F
F' R L' B U F D
F' R L' B U F D'
F' R L' B U F D2
F' R L' B D U F
F' R L' B D' U F
F' R L' B D2 U F
F' R D' L' B R' U
F' R D' B L' R' U
F' R D' B R' L' U
F2 R F L' B U F
F2 R F B L' U F
F' R B L' R U F
F' R B L' R' U F
F' R B L' R2 U F
F' R B L' U D F
F' R B L' U D' F
F' R B L' U D2 F
F' R B L' U F D
F' R B L' U F D'
F' R B L' U F D2
F' R B L' D U F
F' R B L' D' U F
F' R B L' D2 U F
D' R B R' F' L' U
F' R B R L' U F
F' R B R' L' U F
D2 R B U F' L' B'
F' R B R2 L' U F
F2 R B F L' U F
F' R B' L' B2 U F
F' R' L' U F D R2
F' R' L' U2 F' U' F2
F2 U F L' U R F
R D' B R' F' L' U
F2 U2 F L' B' U F
F U2 F2 L' B' U F
D' F' L' R B R' U
D2 F' L' R B U F'
D2 F' L' U F R F'
L' F' L' R B U F2
D F' L R B L2 U
L' F' L' U F R F
L2 F' L' U' B' U2 R'
D F' L' R D B U
D F' L' R D' B U
D F' L' R D2 B U
D F' L' R B U D
D F' L' R B U D'
D F' L' R B U D2
D F' L' R B D U
D F' L' R B D' U
D F' L' R B D2 U
B' D F' L' R B U
B' D F' R L' B U
B' D F' R B L' U
D F' L' D R B U
D F' L' D' R B U
D F' L' D2 R B U
B2 D F' L' R B U
D2 F' R L' B U F'
D' F' R L' B R' U
B2 D F' R L' B U
B2 D F' R B L' U
D F' L' B R B U
D F' L' B' R B U
L' F' R L' B U F2
D F' L' B2 R B U
D' F' R B L' R' U
D2 F' R B L' U F'
D' F' R B R' L' U
B D F' L' R B U
L' F' R B L' U F2
B D F' R L' B U
B D F' R B L' U
D F' R L B L2 U
D F' R L' D B U
D F' R L' D' B U
D F' R L' D2 B U
D F' R L' B U D
D F' R L' B U D'
D F' R L' B U D2
D F' R L' B D U
D F' R L' B D' U
D F' R L' B D2 U
D F' R D L' B U
D F' R D B L' U
D F' R D' L' B U
D F' R D' B L' U
D F' R D2 L' B U
D F' R D2 B L' U
D F' R B L' U D
D F' R B L' U D'
D F' R B L' U D2
D F' R B L' D U
D F' R B L' D' U
D F' R B L' D2 U
D F' R B D L' U
D F' R B D' L' U
D F' R B D2 L' U
D F' R B' L' B2 U
F' D' L' R B R' U
D' F' D L' U F R
D F' D L' R B U
D F' D R L' B U
