F L' U L R F2
F L' U R L F2
F L' U R F2 L
F R U' L' U F2
F R F2 U R U'
D R' F B R F'
D R' B F R F'
F R2 F2 R' D B2
F' U R U L' U2
F' U R F2 U' R
F U' L' U R F2
F' U2 L' U' R U'
D F R' F2 B R2
D F R' B R2 F2
D F R' B F2 R2
D' F' U2 L' F U2
U F2 U' F R B
D' L U2 B' L' F' R'
U L F U2 L' U F2
U L F' R F2 U' F2
D' L B' L' F R F2
F L' R' U L R2 F2
F L' R' U L F2 R2
F L' R' U R2 L F2
F L' R' U R2 F2 L
F L' R' U F2 L R2
F L' R' U F2 R2 L
F L' R2 U L R' F2
F L' R2 U L F2 R'
F L' R2 U R' L F2
F L' R2 U R' F2 L
F L' R2 U F2 L R'
F L' R2 U F2 R' L
F L' U L R F2 D
F L' U L R F2 D'
F L' U L R F2 D2
F L' U L R' F2 R2
F L' U L R2 F2 R'
F L' U L' R F2 L2
F L' U R L F2 D
F L' U R L F2 D'
F L' U R L F2 D2
F L' U R L' F2 L2
F L' U R F' L F'
F L' U R F2 L D
F L' U R F2 L D'
F L' U R F2 L D2
F L' U R F2 D L
F L' U R F2 D' L
F L' U R F2 D2 L
F L' U R' L F2 R2
F L' U R' F2 L R2
F L' U R' F2 R2 L
F L' U R2 L F2 R'
F L' U R2 F2 L R'
F L' U R2 F2 R' L
F L' U F2 L D2 R2
F L' D R2 U L R'
F L' D R2 U R' L
D' L' F U2 L R F2
D' L' F U2 R L F2
D' L' F U2 R F2 L
D' L' F' L D2 R2 B2
D' L' F' L D2 B2 R2
D L2 F R F2 L2 B'
D L2 F' L2 B2 R' B
F' L2 B2 L2 R' D B2
F' L2 B2 R' L2 D B2
F R U' L' R U F2
F R U' L' R' U F2
F R U' L' R2 U F2
F R U' L' U F2 D
F R U' L' U F2 D'
F R U' L' U F2 D2
F R U' L' D R2 U
F R U' R L' U F2
F R U' R' L' U F2
F R U' R2 L' U F2
F R U' D L' R2 U
F R U' D R2 L' U
F' R U2 L' U L U
F R D U' L' R2 U
F R D U' R2 L' U
D R F R' F' R2 B
D R F' L' U2 L F
F R F2 R' D R B2
F R F2 R' D B2 R
F R F2 U R U' D
F R F2 U R U' D'
F R F2 U R U' D2
F R F2 U R D U'
F R F2 U R D' U'
F R F2 U R D2 U'
F R F2 U D R U'
F R F2 U D' R U'
F R F2 U D2 R U'
F R F2 D U R U'
F R F2 D' U R U'
F R F2 D2 U R U'
F R F2 B U R U'
F R F2 B' U R U'
F R F2 B2 U R U'
F R B U' L' U F2
F R B F2 U R U'
F R B' U' L' U F2
F R B' F2 U R U'
F R B2 U' L' U F2
F R B2 F2 U R U'
F R' L' U L R2 F2
F R' L' U L F2 R2
