D' L' R2 F' L' B'
D' L2 R2 F' B' L'
D' L2 R2 B' F' L'
D' R2 L' F' L' B'
D' R2 L2 F' B' L'
D' R2 L2 B' F' L'
D' R2 F' L' D2 B2
D' R2 F' D2 L' B2
D' R2 F' D2 B2 L'
L' D' R2 F' L' B'
L2 D' R2 F' B' L'
L2 D' R2 B' F' L'
D' F R U2 R F'
D F L2 B R U2
F D L2 B R U2
D' F B R U2 R
D F B L2 R U2
D F B R L2 U2
F D B L2 R U2
F D B R L2 U2
F D' R U2 R F'
F D' B R U2 R
D' B F R U2 R
D B F L2 R U2
D B F R L2 U2
D' L R2 F' L B' L2
F L D L2 B R U2
F L D B L2 R U2
F L D B R L2 U2
F L D' R U2 R F'
F L D' B R U2 R
D' L' R2 D F' L' B'
D' L' R2 D' F' L' B'
D' L' R2 D2 F' L' B'
D' L' R2 F' L' D B'
D' L' R2 F' L' D' B'
D' L' R2 F' L' D2 B'
D' L' R2 F' L' B' D
D' L' R2 F' L' B' D'
D' L' R2 F' L' B' D2
D' L' R2 F' D L' B'
D' L' R2 F' D' L' B'
D' L' R2 F' D2 L' B'
D' L' R2 F' B L' B'
D' L' R2 F' B' L' B'
D' L' R2 F' B2 L' B'
F' L' R2 F' D' R2 B
R2 L' D' F' L' R2 B'
R2 L' D' F' L' B' R2
R2 L' D' F' R2 L' B'
D' L' R2 B F' L' B'
D' L' R2 B' F' L' B'
D' L' R2 B2 F' L' B'
B L' U B L F U
R2 L' F' L' D' R2 B'
R2 L' F' L' D' B' R2
R2 L' F' D' L' R2 B'
R2 L' F' D' L' B' R2
R2 L' F' D' R2 L' B'
D2 L' D R2 F' L' B'
F L' D L2 B R U2
F L' D B L2 R U2
F L' D B R L2 U2
F' L' D' R2 D' F' B2
F' L' D' R2 D' B2 F'
F' L' D' R2 F' D' B2
F L' D' R U2 R F'
F L' D' B R U2 R
D' L' F' L' R2 F' B'
D' L' F' L' R2 B' F'
D' L' F' R2 L' F' B'
D' L' F' R2 L' B' F'
F' L' F' D' R2 F' B
F' L' F' D' R2 B F'
L' R2 D' F' L' R2 B'
L' R2 D' F' L' B' R2
L' R2 D' F' R2 L' B'
L2 R2 D' F' R2 B' L'
L2 R2 D' F' B' L' R2
L2 R2 D' F' B' R2 L'
R2 L2 D' F' R2 B' L'
R2 L2 D' F' B' L' R2
R2 L2 D' F' B' R2 L'
L2 R2 D' B' F' L' R2
L2 R2 D' B' F' R2 L'
R2 L2 D' B' F' L' R2
R2 L2 D' B' F' R2 L'
D' L2 R B' R F' L'
D' L2 R2 D F' B' L'
D' L2 R2 D B' F' L'
D' L2 R2 D' F' B' L'
D' L2 R2 D' B' F' L'
L' R2 F' L' D' R2 B'
L' R2 F' L' D' B' R2
D' L2 R2 D2 F' B' L'
