F U' R D' L' B2
F U' R D' B2 L'
F U' D' L' R B2
F U' D' L' B2 R
F U' D' R L' B2
F U' D' R B2 L'
F U' D' B2 L' R
F U' D' B2 R L'
F U2 L2 U L R
F U2 L2 U R L
F D' U' L' R B2
F D' U' L' B2 R
F D' U' R L' B2
F D' U' R B2 L'
F D' U' B2 L' R
F D' U' B2 R L'
F D2 R2 U' L' R'
F D2 R2 U' R' L'
F L2 U R D L F2
F L2 U R D F2 L
F L2 U D L R F2
F L2 U D R L F2
F L2 U D R F2 L
F L2 U2 L2 U' L' R
F L2 U2 L2 U' R L'
U2 L2 U2 F U' L' R
U2 L2 U2 F U' R L'
F L2 D U L R F2
F L2 D U R L F2
F L2 D U R F2 L
F L2 D2 R2 U L R'
F L2 D2 R2 U R' L
U2 L2 D2 B' U L R'
U2 L2 D2 B' U R' L
U2 L2 F B' U L' R'
U2 L2 F B' U R' L'
U2 L2 B' F U L' R'
U2 L2 B' F U R' L'
F R D2 R2 U' L' R2
F R D2 R2 U' R2 L'
F R' U' R2 D' L' B2
F R' U' R2 D' B2 L'
F R' U2 L2 U L R2
F R' U2 L2 U R2 L
F R2 U' R' D' L' B2
F R2 U' R' D' B2 L'
F R2 U' D' L' R' B2
F R2 U' D' R' L' B2
F R2 U' D' R' B2 L'
D2 R2 U2 B' U L R'
D2 R2 U2 B' U R' L
F R2 U2 L2 U L R'
F R2 U2 L2 U R' L
F R2 D' U' L' R' B2
F R2 D' U' R' L' B2
F R2 D' U' R' B2 L'
D2 R2 D2 F U' L' R
D2 R2 D2 F U' R L'
F R2 D2 R2 U' L' R
F R2 D2 R2 U' R L'
D2 R2 F B' U' L R
D2 R2 F B' U' R L
D2 R2 B' F U' L R
D2 R2 B' F U' R L
F' U L' R U L' U
F' U R L' U L' U
F' U R D L' F2 U2
F' U R D F2 U2 R
F' U R D' L' U2 B2
F' U D L' R F2 U2
F' U D L' F2 U2 L'
F' U D R L' F2 U2
F' U D R F2 U2 R
F' U D F2 U2 L' R
F' U D F2 U2 R L'
F' U D' L' R U2 B2
F' U D' R L' U2 B2
F U D F2 L' R U2
F U D F2 R L' U2
F U' L' R U' L' U
F U' L' U' L' U R
F U' R L' U' L' U
F U' R U' L2 U L
F U' R D L' D2 B2
F U' R D' L B2 L2
F U' R D' L' B2 D
F U' R D' L' B2 D'
F U' R D' L' B2 D2
F U' R D' B L' B
F U' R D' B2 L' D
F U' R D' B2 L' D'
F U' R D' B2 L' D2
