F' L' U L R F2
F' L' U R L F2
F' L' U R F2 L
F' R U' L' U F2
F' R F2 U R U'
F' R2 F2 R' D B2
F U R U L' U2
F U R F2 U' R
F' U' L' U R F2
F U2 L' U' R U'
D F U R F' U'
D2 F B R' D B2
D2 B F R' D B2
U L U F L' U2 F
D' L B' U L' F B'
D' L B' U L' B' F
F' L' R' U L R2 F2
F' L' R' U L F2 R2
F' L' R' U R2 L F2
F' L' R' U R2 F2 L
F' L' R' U F2 L R2
F' L' R' U F2 R2 L
F' L' R2 U L R' F2
F' L' R2 U L F2 R'
F' L' R2 U R' L F2
F' L' R2 U R' F2 L
F' L' R2 U F2 L R'
F' L' R2 U F2 R' L
F' L' U L R F2 D
F' L' U L R F2 D'
F' L' U L R F2 D2
F' L' U L R' F2 R2
F' L' U L R2 F2 R'
F' L' U L' R F2 L2
F' L' U R L F2 D
F' L' U R L F2 D'
F' L' U R L F2 D2
F' L' U R L' F2 L2
F' L' U R F' L F'
F' L' U R F2 L D
F' L' U R F2 L D'
F' L' U R F2 L D2
F' L' U R F2 D L
F' L' U R F2 D' L
F' L' U R F2 D2 L
F' L' U R' L F2 R2
F' L' U R' F2 L R2
F' L' U R' F2 R2 L
F' L' U R2 L F2 R'
F' L' U R2 F2 L R'
F' L' U R2 F2 R' L
F' L' U F2 L D2 R2
F' L' D R2 U L R'
F' L' D R2 U R' L
D' L2 U' L2 F R B
L U L' F' R F2 B'
L U L' F' R B' F2
L U L' F' B' R F2
L U L' B' F' R F2
F L2 B2 L2 R' D B2
F L2 B2 R' L2 D B2
U' R U D2 F B R'
U' R U D2 B R' F
U' R U D2 B F R'
U' R U F' B R F2
U' R U B F' R F2
F' R U' L' R U F2
F' R U' L' R' U F2
F' R U' L' R2 U F2
F' R U' L' U F2 D
F' R U' L' U F2 D'
F' R U' L' U F2 D2
F' R U' L' D R2 U
F' R U' R L' U F2
F' R U' R' L' U F2
F' R U' R2 L' U F2
F' R U' D L' R2 U
F' R U' D R2 L' U
F R U2 L' U L U
F' R D U' L' R2 U
F' R D U' R2 L' U
