D' B' L R' U' R'
D' B' R' L U' R'
B' L R' U B' U2 R'
B L B D' R2 F' U
B2 L' U2 B R' U' F
U' L' D' R2 F B' L
U' L' D' R2 B' F L
U' L' D' F R2 B' L
U' L' D' F B' L R2
U' L' D' F B' R2 L
U' L' D' B' R2 F L
U' L' D' B' F L R2
U' L' D' B' F R2 L
U' L' F D' R2 B' L
U' L' F D' B' L R2
U' L' F D' B' R2 L
B' L2 R' F L U' F
B2 L2 U2 B R' U' F'
B' L2 F L R' U' F
B' L2 F R' L U' F
D2 R F2 B' R' U' F
D' R B' L R' U' R2
D' R B' R' L U' R2
D2 R B' F2 R' U' F
B' R' L U B' U2 R'
B' R' L2 F L U' F
B' R' D L2 F L' U'
D2 R2 F2 B' R' U' F'
D' R2 B' L R' U' R
D' R2 B' R' L U' R
D2 R2 B' R' F2 U' F
D2 R2 B' F2 R' U' F'
R' D' B' L R' U' R'
R' D' B' R' L U' R'
R2 D' B' L R' U' R'
R2 D' B' R' L U' R'
R D' B' L R' U' R'
R D' B' R' L U' R'
B2 U2 L' B R' U' F
B2 U2 B L' R' U' F
B2 U2 B R' L' U' F
B' D L2 R' F L' U'
B' D L2 F L' R' U'
B' D L2 F R' L' U'
B' D R' L2 F L' U'
L2 F B L B U F
D' F B' L R' U' R'
D' F B' R' L U' R'
D' F' B' L R' U' R'
D' F' B' R' L U' R'
F' D' B' L R' U' R'
D2 F2 R2 B' R' U' F'
F' D' B' R' L U' R'
F2 D' B' L R' U' R'
F2 D' B' R' L U' R'
F D' B' L R' U' R'
F D' B' R' L U' R'
D2 F2 D B' L R' U'
D2 F2 D B' R' L U'
D' F2 B' L R' U' R'
D2 F2 B' R' U B U2
D' F2 B' R' L U' R'
L2 B F L B U F
D' B' L R' U' R' D
D' B' L R' U' R' D'
D' B' L R' U' R' D2
D' B' L R' U' D R'
D' B' L R' U' D' R'
D' B' L R' U' D2 R'
D' B' L R' D U' R'
D' B' L R' D' U' R'
D' B' L R' D2 U' R'
D' B' L R' F U' R'
D' B' L R' F' U' R'
D' B' L R' F2 U' R'
D' B' L D' R' F2 U'
D' B' L D' F2 R' U'
D' B' L F R' U' R'
D' B' L F' R' U' R'
D' B' L F2 R' U' R'
D2 B' R F2 R2 U' F
D' B' R' L U' R' D
D' B' R' L U' R' D'
D' B' R' L U' R' D2
D' B' R' L U' D R'
D' B' R' L U' D' R'
D' B' R' L U' D2 R'
D' B' R' L D U' R'
D' B' R' L D' U' R'
D' B' R' L D2 U' R'
D' B' R' L F U' R'
D' B' R' L F' U' R'
D' B' R' L F2 U' R'
D2 B' R' U' D R2 F'
D2 B' R' D U' R2 F'
D' B' R' D L U' R'
D' B' R' D' L U' R'
D' B' R' D2 L U' R'
D' B' R' F L U' R'
D2 B' R' F2 U B U2
D' B' R' F' L U' R'
D' B' R' F2 L U' R'
D' B' D' L R' F2 U'
D' B' D' L F2 R' U'
D' B' D' R' L F2 U'
D' B' D' R' F2 L U'
D' B' D' F2 L R' U'
D' B' D' F2 R' L U'
D' B' F L R' U' R'
D' B' F R' L U' R'
D' B' F' L R' U' R'
D' B' F' R' L U' R'
D' B' F2 L R' U' R'
D2 B' F2 R' U B U2
D' B' F2 R' L U' R'
U2 B2 R2 F' L' U F
