F2 L F U R2 F2
F2 L F U F2 R2
F' L F U R2 F
F' L F U F R2
F L F U F' R2
F L R F U F' R
F' L R' F U R' F
F' L R' F U F R'
F L R' F U F' R'
U2 L U R2 F' L' F
U2 L U F' L' R2 F
U2 L U F' L' F R2
U2 L U F' R2 L' F
F2 L U F' R2 D' L2
F L U' F U R2 B
F' L D R2 F B2 U
F' L D R2 B2 F U
F' L D F R2 B2 U
F' L D F B2 R2 U
F2 L D F B2 U F2
F L D F B2 U F'
F' L D B2 R2 F U
F' L D B2 F R2 U
F2 L D B2 F U F2
F L D B2 F U F'
F' L F R U R F
F' L F R' U R' F
F' L F R' U F R'
F2 L F R U R F2
F2 L F R' U R' F2
F2 L F R' U F2 R'
F' L F U R' F R'
F' L F U R2 D F
F' L F U R2 D' F
F' L F U R2 D2 F
F' L F U R2 F D
F' L F U R2 F D'
F' L F U R2 F D2
D2 L F U' L B' U2
F' L F U F R2 D
F' L F U F R2 D'
F' L F U F R2 D2
F' L F U F' R2 F2
F2 L F U R' F2 R'
F2 L F U R2 F2 D
F2 L F U R2 F2 D'
F2 L F U R2 F2 D2
F2 L F U F R2 F
F2 L F U F2 R2 D
F2 L F U F2 R2 D'
F2 L F U F2 R2 D2
F L F U F R2 F2
F L F U F' R2 D
F L F U F' R2 D'
F L F U F' R2 D2
F L F U F2 R2 F
F' L F D B2 U F
F2 L F D R2 B2 U
F2 L F D B2 R2 U
F' L F B U R2 F
F' L F B U F R2
F L F D B2 U F'
F' L F B' U R2 F
F' L F B' U F R2
F2 L F B U R2 F2
F2 L F B U F2 R2
F' L F B2 U R2 F
F' L F B2 U F R2
F2 L F B' U R2 F2
F2 L F B' U F2 R2
F L F B U F' R2
F2 L F B2 U R2 F2
F2 L F B2 U F2 R2
F L F B' U F' R2
F L F B2 U F' R2
U' L F' U L' R2 F
U' L F' U L' F R2
U' L F' U R2 L' F
F' L B F U R2 F
F' L B F U F R2
F2 L B F U R2 F2
F2 L B F U F2 R2
F L B F U F' R2
R2 L' U' L2 F R U
F' L B' F U R2 F
F' L B' F U F R2
F2 L B' F U R2 F2
F2 L B' F U F2 R2
F L B' F U F' R2
F' L B2 F U R2 F
F' L B2 F U F R2
F2 L B2 F U R2 F2
F2 L B2 F U F2 R2
F L B2 F U F' R2
F L' R2 U' L2 F U
F L' U' L2 F U R2
L' R2 U' L2 F R U
F L2 R2 U' L' F U
F L2 U' L' F U R2
D2 L2 B' U L' F U
F R L F U F' R
B' R U R F B L
B' R U R B F L
R2 U' L F' U L' F
L' U' L2 F R U R
F' R' L F U R' F
F' R' L F U F R'
F R' L F U F' R'
R2 U' F' L U L2 F2
R2 U' F' L U F2 L2
B2 R' U' R' F' L' F2
B2 R' U' F R' D2 L2
B2 R' U' F' L' R' F2
B2 R' U' F' L' F2 R'
B2 R' U' F' R' L' F2
U2 R' F' L U R' F2
U2 R' F' L U F2 R'
B2 R' F2 U' F' L' R'
B2 R' F2 U' F' R' L'
F R2 L' U' L2 F U
F R2 L2 U' L' F U
F R2 U' L F' U L'
F R2 U' F' L U L2
U2 R2 D' F L' D' B2
U' R2 F' L' F2 D' B2
U R2 F U' L F U
U R2 F B D L B'
U R2 B D F L B'
U R2 B F D L B'
L D F B2 U2 L' U'
L D F' R F2 B2 U
L D F' R B2 F2 U
B' U R B R F L
L D F' B2 R F2 U
L D B2 F U2 L' U'
L D B2 F' R F2 U
B' U F R B L R
B' U F R B R L
F U' L F' U L' R2
F U' L F' U R2 L'
B' U' R2 F' L' F2 B'
B' U' R2 F' L' B' F2
B' U' F' L' R2 F2 B'
B' U' F' L' R2 B' F2
B' U' F' L' F2 R2 B'
B' U' F' L' F2 B' R2
B' U' F' L' B' R2 F2
B' U' F' L' B' F2 R2
B' U' F' R2 L' F2 B'
B' U' F' R2 L' B' F2
F2 U' F' L' R2 D' B2
F2 U' F' R2 L' D' B2
F U' F' L U L2 R2
F U' F' L U R2 L2
F2 U2 L U F' L' R2
F2 U2 L U F' R2 L'
R' F L F U F' R'
U' F L' R2 D' B2 L
D F L F B2 U F'
D F L B2 F U F'
R2 F L' U' L2 F U
R2 F L2 U' L' F U
U' F R2 L' D' B2 L
L F R U D2 R F'
L F R D2 U R F'
U F R2 U' L F U
U F R2 B D L B'
F' D L R2 F B2 U
F' D L R2 B2 F U
L F U L' R2 F L
L F U L' F L R2
L F U L' F R2 L
L F U R D2 R F'
R2 F U' L F' U L'
L F U R2 L' F L
F' D L F R2 B2 U
F' D L F B2 R2 U
F2 D L F B2 U F2
F' D L B2 R2 F U
F' D L B2 F R2 U
R2 F U' F' L U L2
U F U' L F U R2
L F U' L B' U2 R2
L F U' L' U2 R2 F
L F U' L' U2 F R2
F2 D L B2 F U F2
F D L F B2 U F'
L F U2 L' U' R2 F
L F U2 L' U' F R2
F D L B2 F U F'
F' D R2 L F B2 U
F' D R2 L B2 F U
U F B R2 D L B'
U' F' L U L2 R2 F2
U' F' L U L2 F2 R2
U' F' L U R2 L2 F2
U' F' L U R2 F2 L2
U' F' L U F2 L2 R2
U' F' L U F2 R2 L2
R' F' L F U R' F
R' F' L F U F R'
U' F' L' R2 F2 D' B2
U' F' L' F2 R2 D' B2
D F' L F B2 U F
D F' L B2 F U F
R F' L F U R F
U' F' R2 L' F2 D' B2
B2 D' R' F2 U' F' L'
R' F2 L F U R' F2
R' F2 L F U F2 R'
U2 F2 L U F' L' R2
U2 F2 L U F' R2 L'
D F2 L F B2 U F2
D F2 L B2 F U F2
B' D' F2 U' F' L' B'
D' F2 U' F' L' D' B2
D' F2 U2 L U F' L'
L F2 D F' R B2 U
L F2 D F' B2 R U
L F2 D B2 F' R U
D' F2 B' U' F' L' B'
U B R2 D F L B'
U B R2 F D L B'
U B F R2 D L B'
L2 B' U L' F U R2
R B' U R F B L
R B' U R B F L
F2 B' U' F' L' R2 B'
F2 B' U' F' L' B' R2
F2 B' U' F' R2 L' B'
D' B' F2 U' F' L' B'
L2 B2 L' F U R2 F'
D' B2 R' F2 U' F' L'
B' F2 U' F' L' R2 B'
B' F2 U' F' L' B' R2
B' F2 U' F' R2 L' B'
