R2 L' B R F U
L' R2 B R F U
L' F R' U D R2
L' F R' U2 F2 U'
L' F R' D U R2
L' F R' D2 B2 U
L' F D R' U R'
L' F D2 R' B2 U
R2 B L' R F U
R2 B R L' F U
L' R D' F U F R
L' R F R B R U
B2 L D' F' B' U' B'
B2 L D' B' F' U' B'
B2 L D2 F' R2 B' U'
B2 L D2 F' B' R2 U'
B2 L D2 B' F' R2 U'
B2 L F' U2 L2 F U
B2 L F' D' B' U' B'
B2 L F' D2 R2 B' U'
B2 L F' D2 B' R2 U'
B2 L F' B' U' D' B2
B2 L F' B' U2 L2 U
B2 L F' B' D' U' B2
B2 L F' B' D2 R2 U'
B2 L B' D' F' U' B2
B2 L B' D2 F' R2 U'
B2 L B' F' U' D' B2
B2 L B' F' U2 L2 U
B2 L B' F' D' U' B2
B2 L B' F' D2 R2 U'
R' L' D F B U R'
L' R' D F B U R'
R' L' D B F U R'
L' R' D B F U R'
R2 L' D B R F U
R' L' D' F U' L' U2
L' R' D' F U' L' U2
B' L' R2 F B R' U
R L' D' F U F R
B' L' R2 B R' F U
U' L' R2 B R F U
B' L' R2 B F R' U
R2 L' D' B R F U
U2 L' R2 B R F U
L2 R' D2 L F B' U
L2 R' D2 L B' F U
U L' R2 B R F U
R2 L' D2 B R F U
R' L' F R' B R U
L' R' F R' B R U
R' L' F D B U R'
R L' F R B R U
L' R' F D B U R'
R2 L' F D2 B R' U
F' L' U2 R' F L' U
B2 L' U2 L2 F' B' U'
B2 L' U2 L2 B' F' U'
F' L' U2 F L' R' U
F' L' U2 F R' L' U
R' L' F2 D' F' U R
L' R' F2 D' F' U R
R2 L' B R D F U
R2 L' B R D' F U
R2 L' B R D2 F U
R2 L' B R F U D
R2 L' B R F U D'
R2 L' B R F U D2
R2 L' B R F D U
R2 L' B R F D' U
R2 L' B R F D2 U
R2 L' B R' F R2 U
R2 L' B R2 F R' U
R2 L' B D R F U
R2 L' B D' R F U
R2 L' B D2 R F U
R2 L' B' R F B2 U
R2 L' B' R B2 F U
B2 L' D2 R2 F B U
B2 L' D2 R2 B F U
U' L' F R' U D R2
U' L' F R' U2 F2 U'
U' L' F R' D U R2
U' L' F R' D2 B2 U
R2 L' B2 R F B' U
R2 L' B2 R B' F U
U2 L' F R' U D R2
U2 L' F R' U2 F2 U'
U2 L' F R' D U R2
U2 L' F R' D2 B2 U
B2 L' F U D R2 F2
B2 L' F U D F2 R2
U' L' F D R' U R'
U L' F R' U D R2
B2 L' F U2 L2 F2 U'
U L' F R' U2 F2 U'
U L' F R' D U R2
U L' F R' D2 B2 U
U2 L' F D R' U R'
B2 L' F U2 F2 L2 U'
U' L' F D2 R' B2 U
B2 L' F D U R2 F2
B2 L' F D U F2 R2
U2 L' F D2 R' B2 U
B2 L' F D2 R2 B2 U
B2 L' F D2 B2 R2 U
U L' F D R' U R'
U L' F D2 R' B2 U
L' R2 D B R F U
L' R2 D' B R F U
R' L2 D2 L F B' U
R' L2 D2 L B' F U
L' R2 D2 B R F U
L' R2 F D2 B R' U
L' R2 B R D F U
L' R2 B R D' F U
L' R2 B R D2 F U
L' R2 B R F U D
L' R2 B R F U D'
L' R2 B R F U D2
L' R2 B R F D U
L' R2 B R F D' U
L' R2 B R F D2 U
L' R2 B R' F R2 U
L' R2 B R2 F R' U
L' R2 B D R F U
L' R2 B D' R F U
L' R2 B D2 R F U
L' R2 B' R F B2 U
L' R2 B' R B2 F U
L' R2 B2 R F B' U
L' R2 B2 R B' F U
R U L' R2 F U R
R2 U L' B R F U
R U L' F R2 U R'
R U R2 L' F U R
R2 U B L' R F U
R2 U B R L' F U
R2 U' L' B R F U
R2 U' B L' R F U
R2 U' B R L' F U
R U2 L' R2 F B' U
R U2 L' R2 B' F U
R2 U2 L' B R F U
R U2 L' F R2 B' U
R U2 L' F B' R2 U
R U2 L' B' R2 F U
R U2 L' B' F R2 U
R U2 R2 L' F B' U
R U2 R2 L' B' F U
B' R2 L' F B R' U
U' R2 L' B R F U
B' R2 L' B R' F U
B' R2 L' B F R' U
U2 R2 L' B R F U
U R2 L' B R F U
L' U2 F' U2 R' F2 U
L' U2 F' U2 F2 R' U
L' U2 F' D2 B2 L U'
R2 U2 B L' R F U
R2 U2 B R L' F U
U' R2 B L' R F U
B' R2 B L' R' F U
B' R2 B L' F R' U
U' R2 B R L' F U
B' R2 B R' L' F U
U2 R2 B L' R F U
U2 R2 B R L' F U
U R2 B L' R F U
L' D R2 B R F U
U R2 B R L' F U
L' D F R' U D R2
L' D F R' U2 F2 U'
L' D F R' D U R2
L' D F R' D2 B2 U
L' D F D R' U R'
L' D F D2 R' B2 U
L' D' R2 B R F U
L' D' F R' U D R2
L' D' F R' U2 F2 U'
L' D' F R' D U R2
L' D' F R' D2 B2 U
L' D' F D R' U R'
L' D' F D2 R' B2 U
R2 D2 L' B R F' U
L' D2 R2 B R F U
F' U2 L' R' F L' U
L' D2 F R' U D R2
L' D2 F R' U2 F2 U'
L' D2 F R' D U R2
L' D2 F R' D2 B2 U
L' D2 F D R' U R'
F' U2 L' F L' R' U
F' U2 L' F R' L' U
L' D2 F D2 R' B2 U
F' U2 R' L' F L' U
F' U2 R' F L' F U
R2 D2 B L' R F' U
R2 D2 B R L' F' U
F' U2 F L' R' F U
F' U2 F L' F R' U
F' U2 F R' L' F U
L' F R' U R D R2
L' F R' U R' D R2
L' F R' U R2 D R2
L' F R' U D R2 D
L' F R' U D R2 D'
L' F R' U D R2 D2
L' F R' U' D' L2 U2
L' F R' U2 F2 U' D
L' F R' U2 F2 U' D'
L' F R' U2 F2 U' D2
L' F R' U2 F2 D U'
L' F R' U2 F2 D' U'
L' F R' U2 F2 D2 U'
L' F R' D U R2 D
L' F R' D U R2 D'
L' F R' D U R2 D2
L' F R' D B U R2
L' F R' D B' U R2
L' F R' D B2 U R2
L' F R' D' U' L2 U2
L' F R' D2 B2 U D
L' F R' D2 B2 U D'
L' F R' D2 B2 U D2
L' F R' D2 B2 D U
L' F R' D2 B2 D' U
L' F R' D2 B2 D2 U
L' F R' B U D R2
L' F R' B U2 F2 U'
L' F R' B D U R2
L' F R' B D2 B2 U
L' F R' B' U D R2
L' F R' B' U2 F2 U'
L' F R' B' D U R2
L' F R' B' D2 B2 U
L' F R' B2 U D R2
L' F R' B2 U2 F2 U'
L' F R' B2 D U R2
L' F R' B2 D2 B2 U
L' F R2 U2 F2 L' U'
L' F R2 D R U R
L' F R2 D2 R B2 U
L' F R2 D2 B2 R U
L' F U2 F2 U2 R' U
L' F D R' U R' D
L' F D R' U R' D'
L' F D R' U R' D2
L' F D R' U D R'
L' F D R' U D' R'
L' F D R' U D2 R'
L' F D R' D U R'
L' F D R' D' U R'
L' F D R' D2 U R'
L' F D' R' U D2 R2
L' F D' R' U' L2 U2
L' F D' R' D' B2 U
L' F D' R' D2 U R2
L' F D2 R B2 R2 U
L' F D2 R' U D' R2
L' F D2 R' D' U R2
L' F D2 R' B2 U D
L' F D2 R' B2 U D'
L' F D2 R' B2 U D2
L' F D2 R' B2 D U
L' F D2 R' B2 D' U
L' F D2 R' B2 D2 U
L' F D2 R2 B2 R U
L' F D2 B2 U2 L U'
L' F B2 U2 L F2 U'
L' F B2 U2 F2 L U'
L' F B2 D2 B2 R' U
L' F' R' F2 U D R2
L' F' R' F2 U2 F2 U'
L' F' R' F2 D U R2
L' F' R' F2 D2 B2 U
L' F' U2 R' F2 L' U
L2 F' U2 L R' F' U
L2 F' U2 R' L F' U
L2 F' U2 R' F' L U
L F' U2 L2 R' F U
L F' U2 L2 F R' U
L F' U2 R' L2 F U
L F2 L2 R' F B' U
L F2 L2 R' B' F U
L F2 L2 F R' B' U
L F2 R' L2 F B' U
L F2 R' L2 B' F U
R2 B L' R D F U
R2 B L' R D' F U
R2 B L' R D2 F U
R2 B L' R F U D
R2 B L' R F U D'
R2 B L' R F U D2
R2 B L' R F D U
R2 B L' R F D' U
R2 B L' R F D2 U
R2 B L' R' F R2 U
R2 B L' R2 F R' U
R2 B L' D R F U
R2 B L' D' R F U
R2 B L' D2 R F U
R2 B R L' D F U
