B R2 D' F L B'
B R2 F L D' B2
R' D R' F B L
R' D R' B F L
F R2 B L D' B2
R' D F R' B L
R2 D' F B L B'
R2 D' B F L B'
R2 F B L D' B2
B F L R2 D' B2
F B L R2 D' B2
R2 B D' F L B'
R2 B F L D' B2
B F R2 L D' B2
F B R2 L D' B2
F L R2 D' B L B
F L R2 B D' L B2
F L R2 B' D' B2 L
U' L F L' U R2 F
U' L F L' U F R2
F L B R2 D' L B2
R' L' D R' B L F
L' R' D R' B L F
R2 L' D' B L F B'
R2 L' D' B L B' F
R2 L' B D' L F B'
R2 L' B D' L B' F
L' R2 D' B L F B'
L' R2 D' B L B' F
F L2 R2 U' L F U
F L2 R2 B D L B'
F L2 U' L F U R2
L' R2 B D' L F B'
L' R2 B D' L B' F
D2 L2 D' B' R' U2 B
F L2 B R2 D L B'
D2 L2 B' R' U L U
B R D' R F L B'
D R D' R2 F B L
D R D' R2 B F L
R2 U' L F L' U F
F' R B U' L R F2
F' R B U' R L F2
F' R B U' R F2 L
F R B L R D' B2
F R B L D' R B2
F R B L D' B2 R
F R B R L D' B2
B' R' U2 D R' F B
B' R' U2 D R' B F
B' R' U2 D F R' B
B' R' D U2 R' F B
B' R' D U2 R' B F
B' R' D U2 F R' B
B R' D R' F L B
B R' D F L R' B
B R' D F R' L B
B R' D' R' F L B'
B R' D' F L R' B'
D R' D' F B L R2
B R' D' F R' L B'
D R' D' F B R2 L
D R' D' B R2 F L
D R' D' B F L R2
D R' D' B F R2 L
B R' F L R' D' B2
B R' F L D' R' B2
B R' F R' L D' B2
D R' F D' B L R2
D R' F D' B R2 L
D R' B2 U F B' L
D R' B2 U B' F L
F R2 L D' B L B
F R2 L B D' L B2
F R2 L B' D' B2 L
F R2 L2 U' L F U
F R2 L2 B D L B'
F R2 U' L F L2 U
F R2 U' L' U2 B' U'
B R2 D F D2 L B'
F R2 D B L D' B2
B R2 D' F L D B'
B R2 D' F L D' B'
B R2 D' F L D2 B'
B R2 D' F L B' D
B R2 D' F L B' D'
B R2 D' F L B' D2
R' D L' R' B L F
B R2 D' F' L F2 B'
B R2 D' F' L B' F2
B R2 D' F2 L F' B'
B R2 D' F2 L B' F'
U R2 D' F L B' L2
F R2 D' B L D' B2
B R2 D2 F D L B'
B R2 F L U' L2 U
B R2 F L D' B2 D
B R2 F L D' B2 D'
B R2 F L D' B2 D2
B R2 F L B D' B2
B R2 F L B' D' B2
B R2 F L B2 D' B2
F R2 D2 B L D' B2
B2 R2 F B' L D' B2
B R2 F U' L' U L2
B R2 F D L D' B2
B R2 F D' L D' B2
B R2 F D2 L D' B2
R' D R' L' B L F
R' D R' D F B L
R' D R' D B F L
R' D R' D' F B L
R' D R' D' B F L
R' D R' D2 F B L
R' D R' D2 B F L
R' D R' F L B L
R' D R' F L' B L
R' D R' F L2 B L
R' D R' F D B L
R' D R' F D' B L
R' D R' F D2 B L
R' D R' F B L D
R' D R' F B L D'
R' D R' F B L D2
R' D R' F B D L
R' D R' F B D' L
R' D R' F B D2 L
R' D R' F' B L F2
R' D R' F2 B L F'
R' D R' B D F L
R' D R' B D' F L
R' D R' B D2 F L
R' D R' B F L D
R' D R' B F L D'
R' D R' B F L D2
R' D R' B F D L
R' D R' B F D' L
R' D R' B F D2 L
R' D R' B F' L F2
R' D R' B F2 L F'
R2 D R' B R F L
F R2 B L U' L2 U
F R2 B L D' B2 D
F R2 B L D' B2 D'
F R2 B L D' B2 D2
F R2 B L B D' B2
F R2 B L B' D' B2
F R2 B L B2 D' B2
R D R' F B L R2
R D R' F B R2 L
F R2 B U' L' U L2
R D R' B R2 F L
R D R' B F L R2
R D R' B F R2 L
F R2 B D L D' B2
F R2 B D' L D' B2
F R2 B D2 L D' B2
B2 R2 B' D' F L B'
B2 R2 B' F L D' B2
F R2 B' L D' B2 L
R' D F L R' B L
R' D F L' R' B L
R' D F L2 R' B L
R' D F R' L B L
R' D F R' L' B L
R' D F R' L2 B L
R' D F R' D B L
R' D F R' D' B L
R' D F R' D2 B L
R' D F R' B L D
R' D F R' B L D'
R' D F R' B L D2
R' D F R' B D L
R' D F R' B D' L
R' D F R' B D2 L
R2 D F R' B L R
R2 D F R' B R L
R' D F' R' F2 B L
R' D F' R' B L F2
R' D F' R' B F2 L
R2 D F D2 B L B'
R2 D F B D2 L B'
F' U R B U' R F2
R2 D B D2 F L B'
R2 D B F D2 L B'
B U R2 D' F L B'
B U R2 F L D' B2
F U D' F2 R B U'
B U F L R2 D' B2
B U F R2 L D' B2
R' D' R' F B L B'
R' D' R' B F L B'
F U F2 R B U' R
R D' R F B L B'
R D' R B F L B'
R' D' F R' B L B'
R' D' F D2 R' B L
R' D' F B L B' R'
R2 D' F L B L B2
F U' L F L2 U R2
R2 D' F B L D B'
R2 D' F B L D' B'
R2 D' F B L D2 B'
R2 D' F B L B' D
R2 D' F B L B' D'
R2 D' F B L B' D2
R2 D' F B2 L B' L
F U' L' U2 B' U' R2
R2 D' F' B L F2 B'
R2 D' F' B L B' F2
R' D' B F L B' R'
R2 D' F2 B L F' B'
R2 D' F2 B L B' F'
R2 D' B F L D B'
R2 D' B F L D' B'
R2 D' B F L D2 B'
R2 D' B F L B' D
R2 D' B F L B' D'
R2 D' B F L B' D2
R2 D' B F' L F2 B'
R2 D' B F' L B' F2
R2 D' B F2 L F' B'
R2 D' B F2 L B' F'
R D' B R F L B'
B U' R2 D' F L B'
B U' R2 F L D' B2
R2 D' B2 F L B' L
B U' F L R2 D' B2
B U' F R2 L D' B2
R' D2 F D' R' B L
R2 D2 F D B L B'
B U2 R2 D' F L B'
B U2 R2 F L D' B2
U2 F L R2 D' B2 L
R2 F L D' B L B
R2 F L B D' L B2
R2 F L B' D' B2 L
B U2 F L R2 D' B2
B U2 F R2 L D' B2
R2 F L2 U' L F U
R2 F L2 B D L B'
R' F R' B L D' B2
D F R D' R2 B L
U2 F R2 L D' B2 L
D F R' D' B L R2
D F R' D' B R2 L
U2 F R2 B2 L D' B2
R2 F U' L F L2 U
R2 F U' L' U2 B' U'
R2 F D B L D' B2
R2 F D' B L D' B2
R2 F D2 B L D' B2
R2 F B L U' L2 U
R2 F B L D' B2 D
R2 F B L D' B2 D'
R2 F B L D' B2 D2
R2 F B L B D' B2
R2 F B L B' D' B2
R2 F B L B2 D' B2
R2 F B U' L' U L2
R2 F B D L D' B2
R2 F B D' L D' B2
R2 F B D2 L D' B2
R2 F B' L D' B2 L
U2 F' R U' L' R F2
U2 F' R U' R L' F2
U F' R B U' R F2
R2 F' U R B U' F2
F D' U F2 R B U'
B D' F2 U' L F' B'
B D' F2 U' L B' F'
B D' F2 U' F' L B'
U F2 U F' L' R2 B'
U F2 U F' L' B' R2
U F2 U F' R2 L' B'
D' F2 B U' L F' B'
D' F2 B U' L B' F'
